================================================= test session starts ==================================================
created: 14/14 workers
14 workers [0 items]

scheduling tests via LoadScheduling

WARNING: Failed to generate report: Couldn't use data file '/Users/4d/Documents/GitHub/generalizednotationnotation/.coverage': no such table: tracer


==================================================== tests coverage ====================================================
__________________________________ coverage: platform darwin, python 3.11.13-final-0 ___________________________________

Name                                                            Stmts   Miss  Cover   Missing
src/analysis/analyzer.py                                          195    170    13%   14-51, 55-74, 78-97, 101-117, 121-136, 140-149, 153-162, 166-170, 174-181, 185-222, 226-248, 252, 257-269, 274-286, 290-311, 316-324, 328-341, 345-366, 370-419, 423-465
src/analysis/mcp.py                                                16     16     0%   7-65
src/analysis/processor.py                                          59     48    19%   46-126, 130-136
src/audio/__init__.py                                              24     12    50%   79-94
src/audio/analyzer.py                                              72     60    17%   16-51, 58, 86-121, 128, 141-175, 191-216, 231-259
src/audio/classes.py                                               82     66    20%   18-19, 23-71, 80-90, 97-98, 104-105, 109-122, 129-169, 176-177, 180-181, 185
src/audio/generator.py                                            135    121    10%   15-32, 36-54, 58-82, 86-109, 124-140, 153-161, 174-205, 211-213, 217-245, 249-269
src/audio/mcp.py                                                   53     41    23%   21-25, 28-35, 38-56, 72-86, 96-123
src/audio/processor.py                                            173    153    12%   48-121, 135-183, 187-205, 209-227, 231-236, 240-261, 265-286, 290-309, 313-366, 370-397
src/audio/sapf/__init__.py                                         21      1    95%   47
src/audio/sapf/audio_generators.py                                259    235     9%   27-28, 44-60, 72-232, 245-288, 293-303, 307-308, 313-322, 326-354, 358-373, 386-486, 504-514, 532-555, 568-591
src/audio/sapf/generator.py                                        58     58     0%   1-113
src/audio/sapf/processor.py                                        64     56    12%   29-66, 84-94, 110-156, 172-193
src/audio/sapf/sapf_gnn_processor.py                              295    267     9%   23-25, 37-80, 84-140, 144-162, 166-182, 186-203, 207-219, 233-311, 315-326, 331-341, 345-359, 363-368, 372-379, 383-469, 473-500, 504-541, 545-572, 585-587, 599-624, 638-646
src/audio/sapf/utils.py                                            14      8    43%   20, 66, 85-92
src/execute/__init__.py                                            41     16    61%   20-24, 29-32, 66, 69, 76-80
src/execute/activeinference_jl/__init__.py                          2      0   100%
src/execute/activeinference_jl/activeinference_runner.py          259    241     7%   34-77, 91-152, 164-207, 220-232, 244-271, 291-381, 399-431, 455-555
src/execute/discopy/__init__.py                                     2      0   100%
src/execute/discopy/discopy_executor.py                           124    108    13%   27-34, 49-51, 63-79, 91-122, 135-244, 266-295
src/execute/discopy_translator_module/__init__.py                   4      0   100%
src/execute/discopy_translator_module/translator.py               113     87    23%   21-23, 36-39, 46-49, 66-120, 137-179, 196-222
src/execute/discopy_translator_module/visualize_jax_output.py     140    122    13%   22-25, 32-35, 56-130, 149-189, 206-264
src/execute/executor.py                                           379    334    12%   21-23, 28-30, 35-37, 42-44, 49-51, 55-67, 71-73, 79-83, 98-104, 119-158, 176-190, 206-223, 227-238, 247-264, 271-287, 294-310, 325, 337-346, 362-365, 378-379, 394-396, 422-804
src/execute/fallback.py                                            35     16    54%   15, 24, 34, 43, 52, 61, 70, 84, 99, 111, 118, 125, 132, 145, 158, 171
src/execute/install_dependencies.py                                56     56     0%   8-126
src/execute/jax/__init__.py                                         2      0   100%
src/execute/jax/jax_runner.py                                     121    109    10%   25-33, 37-64, 68-73, 77-147, 151-175
src/execute/legacy.py                                              18     13    28%   23-28, 41-46, 59
src/execute/mcp.py                                                 53     53     0%   7-122
src/execute/processor.py                                          213    197     8%   25-29, 54-156, 170-201, 217-355, 367-413, 427-443
src/execute/pymdp/__init__.py                                      14      0   100%
src/execute/pymdp/context.py                                       30     24    20%   33-88
src/execute/pymdp/execute_pymdp.py                                115    105     9%   48-124, 148-181, 201-261, 282-320
src/execute/pymdp/executor.py                                      41     29    29%   47-67, 85-122, 140-141
src/execute/pymdp/pymdp_runner.py                                 262    242     8%   33-76, 94-208, 227-266, 275-340, 349-382, 402-468, 474-522, 527-545
src/execute/pymdp/pymdp_simulation.py                             472    434     8%   52-134, 163-191, 196-286, 290-327, 331-347, 359-456, 460-487, 491-524, 528-558, 562-595, 607-650, 655-664, 669-718, 723-731, 736-744, 749-754, 758-802, 806-833, 837-840, 861, 876-878
src/execute/pymdp/pymdp_utils.py                                  205    185    10%   37-54, 69-84, 98-110, 123-142, 155-173, 192-213, 226-265, 280-308, 321-328, 343-351, 364-398, 411-429, 442-473, 486-512
src/execute/pymdp/pymdp_visualizer.py                             184    158    14%   29-33, 65-101, 105-110, 113-118, 121-126, 130-136, 139, 143-153, 172-197, 214-240, 257-304, 316-330, 334-337, 350, 374-408
src/execute/pymdp/validator.py                                     49     43    12%   21-97, 106-124
src/execute/rxinfer/__init__.py                                     2      0   100%
src/execute/rxinfer/rxinfer_runner.py                              86     75    13%   25-43, 59-74, 90-147, 168-205
src/execute/validator.py                                          179    179     0%   9-466
src/export/__init__.py                                            130    114    12%   46-73, 78, 93-98, 101, 108-113, 116, 136-297
src/export/core.py                                                 89     89     0%   1-159
src/export/format_exporters.py                                    282    282     0%   9-373
src/export/formatters.py                                          210    194     8%   17-22, 26-60, 64-111, 115-158, 162-167, 171-176, 180-225, 229-234, 238-268, 272-303
src/export/mcp.py                                                  61     61     0%   7-161
src/export/processor.py                                           168    156     7%   45-84, 97-135, 151-198, 215-273, 290-309, 326-380
src/export/utils.py                                                12      9    25%   12-55, 59
src/gnn/__init__.py                                                15      6    60%   47, 51, 55-56, 60-61
src/gnn/core_processor.py                                         167    167     0%   10-416
src/gnn/cross_format.py                                            14     14     0%   10-35
src/gnn/cross_format_validator.py                                 283    283     0%   16-525
src/gnn/discovery.py                                               47     47     0%   9-112
src/gnn/documentation/__init__.py                                   1      1     0%   8
src/gnn/formal_specs/__init__.py                                    1      1     0%   8
src/gnn/grammars/__init__.py                                        1      1     0%   8
src/gnn/mcp.py                                                    184    184     0%   16-875
src/gnn/multi_format_processor.py                                  96     96     0%   9-296
src/gnn/parser.py                                                 155    114    26%   20, 24-33, 39-46, 50, 57, 65, 73, 77, 81, 96-97, 101, 105, 109-124, 128-137, 141-189, 196-199, 219, 233-288, 292-298
src/gnn/parsers/__init__.py                                        44      0   100%
src/gnn/parsers/alloy_serializer.py                                75     64    15%   12-13, 17-96, 101-105, 109-117
src/gnn/parsers/asn1_serializer.py                                 96     85    11%   12-13, 17-117, 121-128, 132
src/gnn/parsers/base_serializer.py                                 39     26    33%   10, 19-21, 25-28, 37-50, 54, 102-122, 126-134, 138-147
src/gnn/parsers/binary_parser.py                                  136    116    15%   27, 30, 33-48, 52-60, 64-98, 102-103, 107-176, 181-198, 202-216, 220-229, 233-256, 260-270, 274-282
src/gnn/parsers/binary_serializer.py                               27     13    52%   17-58, 62-100, 104, 108-110, 119-121
src/gnn/parsers/common.py                                         367    194    47%   33-37, 41-48, 132-133, 137-143, 147, 160-161, 173-174, 185-186, 197-198, 209-210, 220-221, 231-232, 271, 275-278, 282-287, 291-294, 298-320, 324-347, 379, 385, 389-402, 451, 455, 459-460, 464, 474-476, 497, 506, 530-541, 545-565, 569-594, 606-655, 659-670
src/gnn/parsers/converters.py                                      22     11    50%   24, 41-49, 60-61, 74
src/gnn/parsers/coq_parser.py                                     167    144    14%   29-35, 39-52, 57-73, 77-90, 94-159, 164-183, 187-191, 195-203, 207-222, 226-244, 248-266, 270-281, 285-305, 309-320, 325-330, 334
src/gnn/parsers/coq_serializer.py                                  40     29    28%   13-76, 80-82, 91-93, 104-112
src/gnn/parsers/functional_parser.py                              126    109    13%   26-30, 33, 36-43, 47-113, 117-131, 135-200, 204-205, 209-216, 220, 226-234, 238-244
src/gnn/parsers/functional_serializer.py                           47     36    23%   13-84, 88-90, 99-101, 112-120
src/gnn/parsers/grammar_parser.py                                 204    177    13%   29-32, 36-47, 51-109, 113-126, 130-146, 150-160, 165-183, 187-205, 209-236, 240-251, 257-269, 273, 281-286, 290-348, 352-362, 366-386, 391-402, 408-425, 429
src/gnn/parsers/grammar_serializer.py                              47     37    21%   13-89, 93-95, 104-106
src/gnn/parsers/isabelle_parser.py                                148    130    12%   26-31, 35, 39-46, 51-127, 131-144, 148-213, 217-227, 232-238, 242-250, 255-256, 261-269, 273-294
src/gnn/parsers/isabelle_serializer.py                             38     27    29%   13-74, 78-80, 89-91, 102-110
src/gnn/parsers/json_parser.py                                    182    162    11%   31, 35-57, 61-92, 96-107, 113-171, 175-214, 218-247, 251-273, 277-299, 303-316, 320-340, 344
src/gnn/parsers/json_serializer.py                                  9      2    78%   13-62
src/gnn/parsers/lean_parser.py                                    176    154    12%   29-34, 38-51, 56-72, 76-90, 94-159, 163-183, 188-198, 202-210, 214-224, 229-251, 255-274, 278-296, 300-327, 331-343, 347
src/gnn/parsers/lean_serializer.py                                 47     36    23%   13-85, 89-91, 100-102, 113-121
src/gnn/parsers/markdown_parser.py                                454    412     9%   36-37, 55, 59-66, 70-115, 119-145, 149-154, 159, 163-175, 179, 183, 187-197, 201-245, 249-262, 266-274, 278-323, 327-336, 340-395, 399-426, 430-498, 502-529, 533-557, 562-573, 577-597, 601-623, 627-668, 672-696, 700-707, 711-735, 740, 744, 748, 752-764, 769-786
src/gnn/parsers/markdown_serializer.py                             69     62    10%   12-98
src/gnn/parsers/maxima_parser.py                                  150    132    12%   25-29, 33-42, 46-104, 108, 112-119, 123-196, 200-211, 215, 222-233, 237-250, 254-270, 274-294
src/gnn/parsers/maxima_serializer.py                               53     43    19%   13-96, 100-102, 111-113
src/gnn/parsers/pkl_serializer.py                                 164    155     5%   13-219, 223-238
src/gnn/parsers/protobuf_parser.py                                236    211    11%   26-27, 30, 34-41, 45, 49-111, 121-140, 144-158, 162-214, 218-258, 262-291, 295-302, 307-315, 319-329, 334-349, 353-411, 415-424, 428-437, 441-457, 461-476
src/gnn/parsers/protobuf_serializer.py                             96     86    10%   13-147, 151-154, 163-176
src/gnn/parsers/python_parser.py                                  258    225    13%   30-33, 37-50, 55-71, 76-81, 85-99, 103-118, 122-187, 191-204, 208-229, 233-243, 247-267, 273-283, 287-289, 293-300, 305-310, 315-335, 340, 344-349, 353-357, 361-370, 376-403, 407-426, 430-448, 452-467, 471
src/gnn/parsers/python_serializer.py                               60     50    17%   13-100, 104-106, 115-117
src/gnn/parsers/scala_parser.py                                   261    228    13%   38-46, 58, 62-69, 74-107, 111-125, 129-194, 199-213, 217-240, 244-272, 276-308, 312-322, 326-331, 336-347, 352-365, 370-383, 388-401, 407-412, 417-438, 442-469, 473-474, 479-488, 493-507, 511-524, 528-536
src/gnn/parsers/scala_serializer.py                                53     42    21%   13-89, 93-95, 104-106, 117-124
src/gnn/parsers/schema_parser.py                                  702    626    11%   26, 30-46, 50-105, 109-117, 120, 123-131, 135-146, 149-177, 180-189, 192-198, 204-207, 211-228, 232-287, 291-299, 302, 305-312, 315-354, 357-361, 364-375, 378-386, 392-396, 400-416, 420-476, 480-488, 491, 494-501, 504-581, 585, 591-595, 599-609, 613-624, 628-638, 642-698, 709-723, 727-746, 750-782, 786-813, 817-847, 851-858, 862-866, 870-879, 883-901, 905-925, 929-937, 941-949, 953-972, 976-985, 991-993, 996, 1000-1009, 1013-1071, 1074-1081, 1084-1119, 1122-1128, 1134-1136, 1139, 1143-1154, 1158-1216, 1219-1226, 1229-1264, 1267-1274, 1277-1283
src/gnn/parsers/schema_serializer.py                                8      1    88%   13
src/gnn/parsers/serializers.py                                   1133   1133     0%   12-2642
src/gnn/parsers/system.py                                         147     83    44%   132-141, 145-149, 153-157, 171-191, 205-224, 240, 254-263, 276-288, 300-331, 344-360, 364, 368, 373
src/gnn/parsers/temporal_parser.py                                264    236    11%   27-32, 35, 38-45, 49-134, 138-152, 156-221, 225-247, 251-261, 268-272, 275, 278-285, 289-352, 356-370, 374-439, 443-448, 452-459, 464, 471-484, 488-505, 509-517
src/gnn/parsers/temporal_serializer.py                             77     58    25%   13-14, 18-21, 25-90, 94-96, 105-107, 118-126, 130-187, 191-199, 206, 213
src/gnn/parsers/unified_parser.py                                 220    201     9%   35-36, 41, 59-117, 131-175, 187-228, 240-315, 330-346, 362-451, 455, 459-460
src/gnn/parsers/utils.py                                           14      8    43%   27-28, 41-52
src/gnn/parsers/validators.py                                     241    241     0%   12-617
src/gnn/parsers/xml_parser.py                                     349    349     0%   12-706
src/gnn/parsers/xml_serializer.py                                 101    101     0%   1-180
src/gnn/parsers/xsd_serializer.py                                  59     59     0%   1-133
src/gnn/parsers/yaml_parser.py                                    361    361     0%   12-635
src/gnn/parsers/yaml_serializer.py                                 31     31     0%   1-105
src/gnn/parsers/znotation_serializer.py                            52     52     0%   1-118
src/gnn/pomdp_extractor.py                                        373    373     0%   10-673
src/gnn/processor.py                                              158    158     0%   6-384
src/gnn/processors.py                                             401    401     0%   15-872
src/gnn/reporting.py                                              188    188     0%   9-461
src/llm/llm_processor.py                                          320    320     0%   10-873
src/llm/mcp.py                                                     53     53     0%   7-115
src/llm/processor.py                                              154    154     0%   6-313
src/llm/prompts.py                                                 27     27     0%   10-389
src/llm/providers/__init__.py                                      14     14     0%   10-35
src/llm/providers/base_provider.py                                 56     56     0%   2-246
src/llm/providers/ollama_provider.py                              123    123     0%   12-249
src/llm/providers/openai_provider.py                              155    155     0%   2-364
src/llm/providers/openrouter_provider.py                          191    191     0%   2-450
src/llm/providers/perplexity_provider.py                          171    171     0%   9-434
src/main.py                                                       283    283     0%   54-656
src/mcp/__init__.py                                                24     24     0%   8-117
src/mcp/cli.py                                                    201    201     0%   16-314
src/mcp/mcp.py                                                    825    825     0%   24-1928
src/mcp/meta_mcp.py                                                65     65     0%   17-372
---------------------------------------------------------------------------------------------
TOTAL                                                           19731  18109     8%
================================================ no tests ran in 10.09s ================================================
