============================= test session starts ==============================
created: 14/14 workers
14 workers [14 items]

scheduling tests via LoadScheduling

src/tests/test_render_overall.py::TestRenderTargets::test_render_to_rxinfer_toml 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax_pomdp 
src/tests/test_render_integration.py::TestRenderIntegration::test_render_performance 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_pymdp 
src/tests/test_render_integration.py::TestRenderIntegration::test_render_error_handling 
[gw4] PASSED src/tests/test_render_integration.py::TestRenderIntegration::test_render_error_handling 
src/tests/test_render_integration.py::TestRenderIntegration::test_jax_rendering 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy_combined 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_activeinference_jl 
[gw5] PASSED src/tests/test_render_integration.py::TestRenderIntegration::test_render_performance 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax 
[gw7] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_pymdp 
src/tests/test_render_integration.py::TestRenderIntegration::test_rxinfer_rendering 
[gw2] PASSED src/tests/test_render_integration.py::TestRenderIntegration::test_rxinfer_rendering 
src/tests/test_render_integration.py::TestRenderIntegration::test_render_import_available 
src/tests/test_render_integration.py::TestRenderIntegration::test_render_memory_usage 
[gw6] PASSED src/tests/test_render_integration.py::TestRenderIntegration::test_render_memory_usage 
[gw9] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy 
src/tests/test_render_integration.py::TestRenderIntegration::test_pymdp_rendering 
[gw1] PASSED src/tests/test_render_integration.py::TestRenderIntegration::test_pymdp_rendering 
[gw13] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax 
[gw3] PASSED src/tests/test_render_integration.py::TestRenderIntegration::test_jax_rendering 
[gw8] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_rxinfer_toml 
[gw12] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax_pomdp 
[gw10] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_activeinference_jl 
[gw11] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy_combined 
[gw0] SKIPPED src/tests/test_render_integration.py::TestRenderIntegration::test_render_import_available 

==================================== PASSES ====================================
--------------------------------- JSON report ----------------------------------
report auto-save skipped
================================ tests coverage ================================
_______________ coverage: platform darwin, python 3.13.5-final-0 _______________

Name                                                               Stmts   Miss  Cover   Missing
src/audio/sapf/audio_generators.py                                   259    235     9%   27-28, 44-60, 72-232, 245-288, 293-303, 307-308, 313-322, 326-354, 358-373, 386-486, 504-514, 532-555, 568-591
src/audio/sapf/generator.py                                           58     58     0%   1-113
src/audio/sapf/processor.py                                           64     56    12%   29-66, 84-94, 110-156, 172-193
src/audio/sapf/sapf_gnn_processor.py                                 295    267     9%   23-25, 37-80, 84-140, 144-162, 166-182, 186-203, 207-219, 233-311, 315-326, 331-341, 345-359, 363-368, 372-379, 383-469, 473-500, 504-541, 545-572, 585-587, 599-624, 638-646
src/audio/sapf/utils.py                                               14      8    43%   20, 66, 85-92
src/execute/__init__.py                                               23     23     0%   8-70
src/execute/activeinference_jl/__init__.py                             2      2     0%   8-16
src/execute/activeinference_jl/activeinference_runner.py             258    258     0%   16-556
src/execute/discopy/__init__.py                                        2      2     0%   7-9
src/execute/discopy/discopy_executor.py                              124    124     0%   9-295
src/execute/executor.py                                              379    379     0%   8-804
src/execute/fallback.py                                               35     35     0%   8-171
src/execute/install_dependencies.py                                   56     56     0%   8-126
src/execute/jax/__init__.py                                            2      2     0%   14-21
src/execute/jax/jax_runner.py                                        121    121     0%   11-175
src/execute/legacy.py                                                 18     18     0%   8-59
src/execute/mcp.py                                                    53     53     0%   7-122
src/execute/processor.py                                              50     50     0%   8-130
src/execute/pymdp/__init__.py                                         13     13     0%   10-77
src/execute/pymdp/context.py                                          30     30     0%   8-88
src/execute/pymdp/execute_pymdp.py                                   115    115     0%   19-319
src/execute/pymdp/executor.py                                         41     41     0%   8-141
src/execute/pymdp/pymdp_runner.py                                    262    262     0%   9-545
src/execute/pymdp/pymdp_simulation.py                                336    336     0%   20-699
src/execute/pymdp/pymdp_utils.py                                     204    204     0%   19-510
src/execute/pymdp/pymdp_visualizer.py                                134    134     0%   20-331
src/execute/pymdp/validator.py                                        49     49     0%   8-124
src/execute/rxinfer/__init__.py                                        2      2     0%   7-9
src/execute/rxinfer/rxinfer_runner.py                                 86     86     0%   9-205
src/execute/validator.py                                             179    179     0%   9-466
src/export/__init__.py                                               127    127     0%   7-293
src/export/core.py                                                    89     89     0%   1-159
src/export/format_exporters.py                                       282    282     0%   9-373
src/export/formatters.py                                             210    210     0%   8-303
src/export/mcp.py                                                     61     61     0%   7-161
src/export/processor.py                                              168    168     0%   8-380
src/export/utils.py                                                   12     12     0%   8-59
src/gnn/__init__.py                                                   13      5    62%   46, 50-51, 55-56
src/gnn/core_processor.py                                            167    167     0%   10-416
src/gnn/cross_format.py                                               14     14     0%   10-35
src/gnn/cross_format_validator.py                                    283    283     0%   16-525
src/gnn/discovery.py                                                  47     47     0%   9-112
src/gnn/documentation/__init__.py                                      1      1     0%   8
src/gnn/formal_specs/__init__.py                                       1      1     0%   8
src/gnn/grammars/__init__.py                                           1      1     0%   8
src/gnn/mcp.py                                                       184    184     0%   16-875
src/gnn/multi_format_processor.py                                     96     96     0%   9-296
src/gnn/parser.py                                                    139    101    27%   20-27, 31, 38, 46, 54, 58, 62, 77-78, 82, 86, 90-105, 109-118, 122-166, 173-176, 196, 210-265, 269-275
src/gnn/parsers/__init__.py                                           44      0   100%
src/gnn/parsers/alloy_serializer.py                                   75     64    15%   12-13, 17-96, 101-105, 109-117
src/gnn/parsers/asn1_serializer.py                                    96     85    11%   12-13, 17-117, 121-128, 132
src/gnn/parsers/base_serializer.py                                    39     26    33%   10, 19-21, 25-28, 37-50, 54, 102-122, 126-134, 138-147
src/gnn/parsers/binary_parser.py                                     136    116    15%   27, 30, 33-48, 52-60, 64-98, 102-103, 107-176, 181-198, 202-216, 220-229, 233-256, 260-270, 274-282
src/gnn/parsers/binary_serializer.py                                  27     13    52%   17-58, 62-100, 104, 108-110, 119-121
src/gnn/parsers/common.py                                            367    194    47%   33-37, 41-48, 132-133, 137-143, 147, 160-161, 173-174, 185-186, 197-198, 209-210, 220-221, 231-232, 271, 275-278, 282-287, 291-294, 298-320, 324-347, 379, 385, 389-402, 451, 455, 459-460, 464, 474-476, 497, 506, 530-541, 545-565, 569-594, 606-655, 659-670
src/gnn/parsers/converters.py                                         22     11    50%   24, 41-49, 60-61, 74
src/gnn/parsers/coq_parser.py                                        167    144    14%   29-35, 39-52, 57-73, 77-90, 94-159, 164-183, 187-191, 195-203, 207-222, 226-244, 248-266, 270-281, 285-305, 309-320, 325-330, 334
src/gnn/parsers/coq_serializer.py                                     40     29    28%   13-76, 80-82, 91-93, 104-112
src/gnn/parsers/functional_parser.py                                 126    109    13%   26-30, 33, 36-43, 47-113, 117-131, 135-200, 204-205, 209-216, 220, 226-234, 238-244
src/gnn/parsers/functional_serializer.py                              47     36    23%   13-84, 88-90, 99-101, 112-120
src/gnn/parsers/grammar_parser.py                                    204    177    13%   29-32, 36-47, 51-109, 113-126, 130-146, 150-160, 165-183, 187-205, 209-236, 240-251, 257-269, 273, 281-286, 290-348, 352-362, 366-386, 391-402, 408-425, 429
src/gnn/parsers/grammar_serializer.py                                 47     37    21%   13-89, 93-95, 104-106
src/gnn/parsers/isabelle_parser.py                                   148    130    12%   26-31, 35, 39-46, 51-127, 131-144, 148-213, 217-227, 232-238, 242-250, 255-256, 261-269, 273-294
src/gnn/parsers/isabelle_serializer.py                                38     27    29%   13-74, 78-80, 89-91, 102-110
src/gnn/parsers/json_parser.py                                       182    162    11%   31, 35-57, 61-92, 96-107, 113-171, 175-214, 218-247, 251-273, 277-299, 303-316, 320-340, 344
src/gnn/parsers/json_serializer.py                                     9      2    78%   13-62
src/gnn/parsers/lean_parser.py                                       176    154    12%   29-34, 38-51, 56-72, 76-90, 94-159, 163-183, 188-198, 202-210, 214-224, 229-251, 255-274, 278-296, 300-327, 331-343, 347
src/gnn/parsers/lean_serializer.py                                    47     36    23%   13-85, 89-91, 100-102, 113-121
src/gnn/parsers/markdown_parser.py                                   454    412     9%   36-37, 55, 59-66, 70-115, 119-145, 149-154, 159, 163-175, 179, 183, 187-197, 201-245, 249-262, 266-274, 278-323, 327-336, 340-395, 399-426, 430-498, 502-529, 533-557, 562-573, 577-597, 601-623, 627-668, 672-696, 700-707, 711-735, 740, 744, 748, 752-764, 769-786
src/gnn/parsers/markdown_serializer.py                                69     62    10%   12-98
src/gnn/parsers/maxima_parser.py                                     150    132    12%   25-29, 33-42, 46-104, 108, 112-119, 123-196, 200-211, 215, 222-233, 237-250, 254-270, 274-294
src/gnn/parsers/maxima_serializer.py                                  53     43    19%   13-96, 100-102, 111-113
src/gnn/parsers/pkl_serializer.py                                    164    155     5%   13-219, 223-238
src/gnn/parsers/protobuf_parser.py                                   236    211    11%   26-27, 30, 34-41, 45, 49-111, 121-140, 144-158, 162-214, 218-258, 262-291, 295-302, 307-315, 319-329, 334-349, 353-411, 415-424, 428-437, 441-457, 461-476
src/gnn/parsers/protobuf_serializer.py                                96     86    10%   13-147, 151-154, 163-176
src/gnn/parsers/python_parser.py                                     258    225    13%   30-33, 37-50, 55-71, 76-81, 85-99, 103-118, 122-187, 191-204, 208-229, 233-243, 247-267, 273-283, 287-289, 293-300, 305-310, 315-335, 340, 344-349, 353-357, 361-370, 376-403, 407-426, 430-448, 452-467, 471
src/gnn/parsers/python_serializer.py                                  60     50    17%   13-100, 104-106, 115-117
src/gnn/parsers/scala_parser.py                                      261    228    13%   38-46, 58, 62-69, 74-107, 111-125, 129-194, 199-213, 217-240, 244-272, 276-308, 312-322, 326-331, 336-347, 352-365, 370-383, 388-401, 407-412, 417-438, 442-469, 473-474, 479-488, 493-507, 511-524, 528-536
src/gnn/parsers/scala_serializer.py                                   53     42    21%   13-89, 93-95, 104-106, 117-124
src/gnn/parsers/schema_parser.py                                     702    626    11%   26, 30-46, 50-105, 109-117, 120, 123-131, 135-146, 149-177, 180-189, 192-198, 204-207, 211-228, 232-287, 291-299, 302, 305-312, 315-354, 357-361, 364-375, 378-386, 392-396, 400-416, 420-476, 480-488, 491, 494-501, 504-581, 585, 591-595, 599-609, 613-624, 628-638, 642-698, 709-723, 727-746, 750-782, 786-813, 817-847, 851-858, 862-866, 870-879, 883-901, 905-925, 929-937, 941-949, 953-972, 976-985, 991-993, 996, 1000-1009, 1013-1071, 1074-1081, 1084-1119, 1122-1128, 1134-1136, 1139, 1143-1154, 1158-1216, 1219-1226, 1229-1264, 1267-1274, 1277-1283
src/gnn/parsers/schema_serializer.py                                   8      1    88%   13
src/gnn/parsers/serializers.py                                      1133   1133     0%   12-2642
src/gnn/parsers/system.py                                            142     78    45%   132-139, 143-147, 151-155, 169-182, 196-215, 231, 245-254, 267-279, 291-322, 335-351, 355, 359, 364
src/gnn/parsers/temporal_parser.py                                   264    236    11%   27-32, 35, 38-45, 49-134, 138-152, 156-221, 225-247, 251-261, 268-272, 275, 278-285, 289-352, 356-370, 374-439, 443-448, 452-459, 464, 471-484, 488-505, 509-517
src/gnn/parsers/temporal_serializer.py                                77     58    25%   13-14, 18-21, 25-90, 94-96, 105-107, 118-126, 130-187, 191-199, 206, 213
src/gnn/parsers/unified_parser.py                                    220    201     9%   35-36, 41, 59-117, 131-175, 187-228, 240-315, 330-346, 362-451, 455, 459-460
src/gnn/parsers/utils.py                                              14      8    43%   27-28, 41-52
src/gnn/parsers/validators.py                                        241    197    18%   40, 53-61, 65, 69, 73-78, 90, 102-122, 127-146, 155-170, 175-207, 211-247, 257-295, 300-330, 340-356, 366-387, 391-426, 437-506, 511-566, 571-617
src/gnn/parsers/xml_parser.py                                        349    311    11%   30, 34-67, 71-109, 113-124, 130-164, 168-172, 177-188, 192-235, 240-255, 259-314, 319-329, 333-351, 355-366, 370-379, 383-398, 402-416, 424-434, 438-454, 458, 462-473, 478-530, 538, 544-556, 561-579, 583-591, 601-609, 619-625, 634, 638-649, 654-706
src/gnn/parsers/xml_serializer.py                                    101     89    12%   15-163, 167-169, 178-180
src/gnn/parsers/xsd_serializer.py                                     59     48    19%   13-92, 96-99, 108-121, 125-133
src/gnn/parsers/yaml_parser.py                                       361    329     9%   20-21, 36-38, 42-55, 60-94, 98-138, 142-174, 178-189, 195-267, 271-286, 290-325, 329-360, 364-404, 408-415, 419-456, 460-491, 495-511, 515-530, 534-541, 545-569, 573-594, 598-614, 618-631, 635
src/gnn/parsers/yaml_serializer.py                                    31     21    32%   6-7, 17-83, 87-105
src/gnn/parsers/znotation_serializer.py                               52     41    21%   13-89, 93-101, 105-107, 116-118
src/gnn/processor.py                                                 158    141    11%   21-25, 39-87, 100-110, 114-130, 143-180, 192-227, 244-285, 307-322, 335-380, 384
src/gnn/processors.py                                                401    401     0%   15-872
src/gnn/reporting.py                                                 188    188     0%   9-461
src/gnn/schema_validator.py                                          732    732     0%   16-1325
src/gnn/schemas/__init__.py                                            1      1     0%   8
src/gnn/simple_validator.py                                           57     57     0%   10-162
src/gnn/testing.py                                                   197    197     0%   10-413
src/gnn/testing/__init__.py                                            1      1     0%   11
src/gnn/testing/performance_benchmarks.py                             78     78     0%   8-160
src/gnn/testing/round_trip_strategy.py                                94     94     0%   9-198
src/gnn/testing/simple_round_trip_test.py                            119    119     0%   12-202
src/gnn/type_systems/__init__.py                                       1      1     0%   8
src/gnn/types.py                                                     189    189     0%   5-220
src/gnn/validation.py                                                173    173     0%   9-327
src/gui/__init__.py                                                   16     16     0%   12-56
src/gui/markdown.py                                                  187    187     0%   1-251
src/gui/mcp.py                                                        13     13     0%   5-27
src/gui/processor.py                                                  43     43     0%   1-96
src/gui/ui.py                                                        109    109     0%   1-145
src/integration/__init__.py                                           23     23     0%   7-66
src/integration/mcp.py                                                16     16     0%   7-65
src/integration/processor.py                                          26     26     0%   8-75
src/llm/__init__.py                                                   78     78     0%   9-149
src/llm/analyzer.py                                                   87     87     0%   6-213
src/llm/demo_enhanced_llm.py                                         124    124     0%   9-304
src/llm/generator.py                                                  89     89     0%   6-211
src/llm/llm_operations.py                                            191    191     0%   12-482
src/llm/llm_processor.py                                             320    320     0%   10-873
src/llm/mcp.py                                                        53     53     0%   7-115
src/llm/processor.py                                                 116    116     0%   6-239
src/llm/prompts.py                                                    27     27     0%   10-389
src/llm/providers/__init__.py                                         14     14     0%   10-35
src/llm/providers/base_provider.py                                    56     56     0%   2-246
src/llm/providers/ollama_provider.py                                 123    123     0%   12-249
src/llm/providers/openai_provider.py                                 155    155     0%   2-364
src/llm/providers/openrouter_provider.py                             191    191     0%   2-450
src/llm/providers/perplexity_provider.py                             171    171     0%   9-434
src/main.py                                                          275    275     0%   54-619
src/mcp/__init__.py                                                   24     24     0%   8-117
src/mcp/cli.py                                                       201    201     0%   16-314
src/mcp/mcp.py                                                       825    825     0%   24-1928
src/mcp/meta_mcp.py                                                   65     65     0%   17-372
src/mcp/npx_inspector.py                                             194    194     0%   12-328
src/mcp/processor.py                                                  89     89     0%   8-228
src/mcp/server.py                                                      2      2     0%   7-9
src/mcp/server_http.py                                               132    132     0%   14-195
src/mcp/server_stdio.py                                              155    155     0%   15-237
src/mcp/sympy_mcp.py                                                 165    165     0%   9-481
src/mcp/sympy_mcp_client.py                                          194    194     0%   9-503
src/ml_integration/__init__.py                                        18     18     0%   3-44
src/ml_integration/processor.py                                       25     25     0%   8-73
src/model_registry/__init__.py                                         5      5     0%   8-20
src/model_registry/legacy.py                                           3      3     0%   8-20
src/model_registry/mcp.py                                             65     65     0%   8-343
src/model_registry/registry.py                                       201    201     0%   8-451
src/ontology/__init__.py                                              42     42     0%   7-94
src/ontology/mcp.py                                                   53     53     0%   7-121
src/ontology/processor.py                                            123    123     0%   8-346
src/ontology/utils.py                                                 10     10     0%   8-74
src/pipeline/__init__.py                                              36     36     0%   2-82
src/pipeline/config.py                                                76     76     0%   6-176
src/pipeline/discovery.py                                             25     25     0%   1-31
src/pipeline/execution.py                                             89     89     0%   2-177
src/pipeline/mcp.py                                                   78     78     0%   15-239
src/pipeline/pipeline_step_template.py                               210    210     0%   20-442
src/pipeline/pipeline_validation.py                                  380    380     0%   16-714
src/pipeline/update_version.py                                       129    129     0%   8-244
src/pipeline/validate_documentation.py                               197    197     0%   18-398
src/pipeline/verify_pipeline.py                                      102    102     0%   8-263
src/pipeline_step_template.py                                         10     10     0%   24-50
src/render/__init__.py                                                 7      0   100%
src/render/activeinference_jl/__init__.py                              2      0   100%
src/render/activeinference_jl/activeinference_jl_renderer.py          82     82     0%   18-492
src/render/activeinference_jl/activeinference_renderer.py            121    111     8%   33-56, 63-160, 173-445, 464-477
src/render/activeinference_jl/activeinference_renderer_fixed.py       83     83     0%   9-442
src/render/activeinference_jl/activeinference_renderer_simple.py      84     84     0%   9-423
src/render/discopy/__init__.py                                         8      1    88%   14
src/render/discopy/discopy_renderer.py                                88     76    14%   37-38, 51-73, 77-105, 119-452, 456, 475-503
src/render/discopy/translator.py                                     703    703     0%   7-1518
src/render/discopy/visualize_jax_output.py                           130    130     0%   1-172
src/render/generators.py                                              80     67    16%   17-24, 30-37, 41-153, 157-229, 233-292, 296-391, 395-458, 462-529, 533-567, 635
src/render/jax/__init__.py                                             2      0   100%
src/render/jax/jax_renderer.py                                       557    536     4%   40-49, 67-76, 93-102, 108-199, 203-549, 554-621, 627-676, 680, 685-713, 718-734, 739-945, 965-1191, 1211-1392
src/render/jax/templates/__init__.py                                   4      4     0%   8-12
src/render/jax/templates/combined_template.py                          0      0   100%
src/render/jax/templates/general_template.py                           0      0   100%
src/render/jax/templates/pomdp_template.py                             0      0   100%
src/render/legacy.py                                                  28     17    39%   19-21, 34-35, 48-49, 53, 66-70, 83, 96, 109, 122, 135, 140
src/render/mcp.py                                                     53     53     0%   7-122
src/render/processor.py                                               65     58    11%   28-102, 122-149, 153, 170
src/render/pymdp/__init__.py                                           2      0   100%
src/render/pymdp/pymdp_converter.py                                  994    994     0%   8-1517
src/render/pymdp/pymdp_renderer.py                                   174    151    13%   27-28, 35-45, 59-73, 78-107, 112-146, 151-176, 191-192, 205-229, 242-275, 289-407, 411-412, 431-456
src/render/pymdp/pymdp_templates.py                                  157    157     0%   8-469
src/render/pymdp/pymdp_utils.py                                      160    160     0%   1-267
src/render/render.py                                                 169    143    15%   20-23, 28-31, 36-40, 45-49, 54-59, 87-170, 174-255
src/render/renderer.py                                               151    151     0%   9-378
src/render/rxinfer/__init__.py                                         2      0   100%
src/render/rxinfer/gnn_parser.py                                     117    117     0%   5-256
src/render/rxinfer/rxinfer_renderer.py                                82     82     0%   18-398
src/render/rxinfer/toml_generator.py                                 388    365     6%   24-102, 114-172, 184-243, 259-273, 286-320, 340-553, 557-561, 565-574, 578, 582-588, 592-600, 608-778, 794-835, 839-842, 846-881, 885-935, 939-961, 990-1002
src/report/__init__.py                                                52     52     0%   1-121
src/report/analyzer.py                                               184    184     0%   9-502
src/report/formatters.py                                             124    124     0%   9-599
src/report/generator.py                                              150    150     0%   9-380
src/report/mcp.py                                                     55     55     0%   7-120
src/report/processor.py                                               87     87     0%   8-286
src/research/__init__.py                                              23     23     0%   7-66
src/research/mcp.py                                                   16     16     0%   7-65
src/research/processor.py                                             26     26     0%   8-75
src/sapf/__init__.py                                                   2      2     0%   6-16
src/security/__init__.py                                              15     15     0%   7-48
src/security/mcp.py                                                   16     16     0%   7-65
src/security/processor.py                                            140    140     0%   6-362
src/setup/__init__.py                                                 41     41     0%   8-133
src/setup/mcp.py                                                     125    125     0%   8-412
src/setup/setup.py                                                   517    517     0%   8-964
src/setup/utils.py                                                    41     41     0%   8-190
src/setup/validator.py                                                27     27     0%   8-80
src/template/__init__.py                                               7      7     0%   20-47
src/template/mcp.py                                                   94     94     0%   8-325
src/template/processor.py                                            203    203     0%   8-480
src/template/utils.py                                                  2      2     0%   8-15
src/type_checker/__init__.py                                           2      2     0%   7-9
src/type_checker/__main__.py                                           2      2     0%   7-8
src/type_checker/analysis_utils.py                                    69     69     0%   10-175
src/type_checker/checker.py                                          615    615     0%   9-1345
src/type_checker/cli.py                                              124    124     0%   8-214
src/type_checker/mcp.py                                               26     26     0%   7-113
src/type_checker/output_utils.py                                     170    170     0%   10-249
src/type_checker/processor.py                                        129    129     0%   6-335
src/type_checker/resource_estimator.py                               583    583     0%   11-1738
src/utils/__init__.py                                                 17      3    82%   164-167
src/utils/argument_utils.py                                          505    421    17%   34-55, 114-128, 132-180, 184-190, 364-373, 378-394, 399-418, 423-491, 507-537, 551-571, 736, 741-783, 793-842, 847-859, 864-890, 912-956, 961-972, 977, 981-992, 996-1001, 1010-1027, 1031-1041, 1046-1170, 1173-1205
src/utils/config_loader.py                                           212    145    32%   10-12, 47-54, 68-69, 115-126, 131-186, 190, 213-243, 255-279, 290-311, 319-326, 333-341, 348-355
src/utils/dependency_validator.py                                    216    180    17%   44-51, 55, 172-259, 263-272, 276-294, 306-336, 340-367, 383-416, 425-435, 443-455, 468-490, 533-534
src/utils/error_recovery.py                                          201    201     0%   10-593
src/utils/fallback.py                                                 17     17     0%   8-49
src/utils/io_utils.py                                                 84     84     0%   8-243
src/utils/logging_utils.py                                           478    395    17%   33-40, 53-96, 101-110, 115-121, 126-129, 134-139, 156-171, 184-192, 204-206, 210-211, 215, 219-226, 234-235, 244-254, 263-313, 318-323, 330-367, 383-398, 426-441, 446-453, 459-485, 490-514, 519-530, 536-540, 544-547, 553-583, 587-606, 612-614, 618-647, 656-673, 685-712, 716-730, 740-765, 771-881, 885, 890, 894, 907, 914
src/utils/mcp.py                                                     107    107     0%   16-352
src/utils/migration_helper.py                                        160    160     0%   14-291
src/utils/network_utils.py                                            33     33     0%   8-125
src/utils/path_utils.py                                                9      9     0%   1-11
src/utils/performance_tracker.py                                      95     58    39%   21-22, 36-40, 49-54, 58-69, 73-76, 81, 86-92, 96, 125-130, 139-147, 154-155, 164-180, 189-195
src/utils/pipeline.py                                                 69     58    16%   22-32, 50-56, 69-84, 97-115, 132-162
src/utils/pipeline_monitor.py                                        303    303     0%   9-623
src/utils/pipeline_template.py                                       200    166    17%   29, 42-44, 51-55, 79-146, 150-173, 216-271, 286, 304-374, 396-473, 477, 481-491
src/utils/resource_manager.py                                         93     93     0%   9-208
src/utils/script_validator.py                                        207    207     0%   12-490
src/utils/shared_functions.py                                        100    100     0%   8-268
src/utils/system_utils.py                                             22     11    50%   11-12, 20-44
src/utils/venv_utils.py                                               35     29    17%   18-68
src/validation/__init__.py                                           102    102     0%   8-204
src/validation/consistency_checker.py                                227    227     0%   8-446
src/validation/legacy.py                                              16     16     0%   8-102
