============================= test session starts ==============================
created: 6/6 workers
6 workers [12 items]

sssFFFsF.FFF                                                             [100%]
=================================== FAILURES ===================================
_________________________ test_llm_module_completeness _________________________
[gw5] linux -- Python 3.11.7 /home/trim/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_llm_overall.py:185: in test_llm_module_completeness
    assert hasattr(llm, component), f"Missing component: {component}"
E   AssertionError: Missing component: LLMAnalyzer
E   assert False
E    +  where False = hasattr(<module 'llm' from '/home/trim/Documents/GitHub/GeneralizedNotationNotation/src/llm/__init__.py'>, 'LLMAnalyzer')
_______________ TestLLMFunctionality.test_description_generation _______________
[gw3] linux -- Python 3.11.7 /home/trim/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_llm_overall.py:117: in test_description_generation
    result = processor.generate_description(content)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'LLMProcessor' object has no attribute 'generate_description'
_______________ TestLLMIntegration.test_llm_pipeline_integration _______________
[gw4] linux -- Python 3.11.7 /home/trim/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_llm_overall.py:155: in test_llm_pipeline_integration
    result = processor.analyze_model({'content': gnn_content})
             ^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'LLMProcessor' object has no attribute 'analyze_model'
___________________ TestLLMFunctionality.test_model_analysis ___________________
[gw2] linux -- Python 3.11.7 /home/trim/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_llm_overall.py:102: in test_model_analysis
    result = processor.analyze_model(model_data)
             ^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'LLMProcessor' object has no attribute 'analyze_model'
_________________________ test_llm_module_performance __________________________
[gw5] linux -- Python 3.11.7 /home/trim/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_llm_overall.py:201: in test_llm_module_performance
    result = processor.analyze_model({'test': 'data'})
             ^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'LLMProcessor' object has no attribute 'analyze_model'
______________ TestLLMModuleComprehensive.test_llm_module_imports ______________
[gw0] linux -- Python 3.11.7 /home/trim/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_llm_overall.py:31: in test_llm_module_imports
    assert hasattr(llm, 'LLMAnalyzer')
E   AssertionError: assert False
E    +  where False = hasattr(<module 'llm' from '/home/trim/Documents/GitHub/GeneralizedNotationNotation/src/llm/__init__.py'>, 'LLMAnalyzer')
_________ TestLLMModuleComprehensive.test_llm_processor_instantiation __________
[gw0] linux -- Python 3.11.7 /home/trim/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_llm_overall.py:44: in test_llm_processor_instantiation
    assert hasattr(processor, 'analyze_model')
E   AssertionError: assert False
E    +  where False = hasattr(<llm.LLMProcessor object at 0x7b4bfe500810>, 'analyze_model')
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.11.7-final-0 ________________

Name                                                               Stmts   Miss  Cover   Missing
src/execute/pymdp/context.py                                          30     30     0%   8-88
src/execute/pymdp/execute_pymdp.py                                   115    115     0%   19-319
src/execute/pymdp/executor.py                                         41     41     0%   8-141
src/execute/pymdp/pymdp_runner.py                                    262    262     0%   9-545
src/execute/pymdp/pymdp_simulation.py                                336    336     0%   20-699
src/execute/pymdp/pymdp_utils.py                                     204    204     0%   19-510
src/execute/pymdp/pymdp_visualizer.py                                134    134     0%   20-331
src/execute/pymdp/validator.py                                        49     49     0%   8-124
src/execute/rxinfer/__init__.py                                        2      2     0%   7-9
src/execute/rxinfer/rxinfer_runner.py                                 86     86     0%   9-205
src/execute/validator.py                                             152    152     0%   9-406
src/export/__init__.py                                                38     38     0%   7-101
src/export/core.py                                                    89     89     0%   1-159
src/export/format_exporters.py                                       282    282     0%   9-373
src/export/formatters.py                                             210    210     0%   8-303
src/export/mcp.py                                                     24     24     0%   7-104
src/export/processor.py                                              167    167     0%   8-371
src/export/utils.py                                                   12     12     0%   8-59
src/gnn/__init__.py                                                   13     13     0%   7-50
src/gnn/core_processor.py                                             94     94     0%   10-307
src/gnn/cross_format.py                                               14     14     0%   10-35
src/gnn/cross_format_validator.py                                    268    268     0%   16-507
src/gnn/discovery.py                                                  47     47     0%   9-112
src/gnn/documentation/__init__.py                                      1      1     0%   8
src/gnn/formal_specs/__init__.py                                       1      1     0%   8
src/gnn/grammars/__init__.py                                           1      1     0%   8
src/gnn/mcp.py                                                       184    184     0%   16-875
src/gnn/multi_format_processor.py                                     96     96     0%   9-296
src/gnn/parser.py                                                    139    139     0%   6-275
src/gnn/parsers/__init__.py                                           44     44     0%   42-92
src/gnn/parsers/alloy_serializer.py                                   75     75     0%   1-117
src/gnn/parsers/asn1_serializer.py                                    96     96     0%   1-132
src/gnn/parsers/base_serializer.py                                    39     39     0%   1-147
src/gnn/parsers/binary_parser.py                                     136    136     0%   12-286
src/gnn/parsers/binary_serializer.py                                  27     27     0%   1-121
src/gnn/parsers/common.py                                            367    367     0%   12-673
src/gnn/parsers/converters.py                                         22     22     0%   7-74
src/gnn/parsers/coq_parser.py                                        167    167     0%   12-334
src/gnn/parsers/coq_serializer.py                                     40     40     0%   1-112
src/gnn/parsers/functional_parser.py                                 126    126     0%   12-248
src/gnn/parsers/functional_serializer.py                              47     47     0%   1-120
src/gnn/parsers/grammar_parser.py                                    204    204     0%   12-429
src/gnn/parsers/grammar_serializer.py                                 47     47     0%   1-106
src/gnn/parsers/isabelle_parser.py                                   148    148     0%   12-298
src/gnn/parsers/isabelle_serializer.py                                38     38     0%   1-110
src/gnn/parsers/json_parser.py                                       182    182     0%   12-344
src/gnn/parsers/json_serializer.py                                     9      9     0%   1-62
src/gnn/parsers/lean_parser.py                                       176    176     0%   12-347
src/gnn/parsers/lean_serializer.py                                    47     47     0%   1-121
src/gnn/parsers/markdown_parser.py                                   454    454     0%   12-789
src/gnn/parsers/markdown_serializer.py                                69     69     0%   1-98
src/gnn/parsers/maxima_parser.py                                     150    150     0%   11-298
src/gnn/parsers/maxima_serializer.py                                  53     53     0%   1-113
src/gnn/parsers/pkl_serializer.py                                    164    164     0%   1-238
src/gnn/parsers/protobuf_parser.py                                   236    236     0%   12-476
src/gnn/parsers/protobuf_serializer.py                                96     96     0%   1-176
src/gnn/parsers/python_parser.py                                     258    258     0%   12-471
src/gnn/parsers/python_serializer.py                                  60     60     0%   1-117
src/gnn/parsers/scala_parser.py                                      261    261     0%   13-539
src/gnn/parsers/scala_serializer.py                                   53     53     0%   1-124
src/gnn/parsers/schema_parser.py                                     702    702     0%   12-1292
src/gnn/parsers/schema_serializer.py                                   8      8     0%   1-13
src/gnn/parsers/serializers.py                                      1133   1133     0%   12-2642
src/gnn/parsers/system.py                                            142    142     0%   8-364
src/gnn/parsers/temporal_parser.py                                   264    264     0%   13-522
src/gnn/parsers/temporal_serializer.py                                77     77     0%   1-213
src/gnn/parsers/unified_parser.py                                    220    220     0%   12-463
src/gnn/parsers/utils.py                                              14     14     0%   8-52
src/gnn/parsers/validators.py                                        241    241     0%   12-617
src/gnn/parsers/xml_parser.py                                        349    349     0%   12-706
src/gnn/parsers/xml_serializer.py                                    101    101     0%   1-180
src/gnn/parsers/xsd_serializer.py                                     59     59     0%   1-133
src/gnn/parsers/yaml_parser.py                                       361    361     0%   12-635
src/gnn/parsers/yaml_serializer.py                                    31     31     0%   1-105
src/gnn/parsers/znotation_serializer.py                               52     52     0%   1-118
src/gnn/processor.py                                                 152    152     0%   6-377
src/gnn/processors.py                                                401    401     0%   15-872
src/gnn/reporting.py                                                 188    188     0%   9-461
src/gnn/schema_validator.py                                          730    730     0%   16-1322
src/gnn/schemas/__init__.py                                            1      1     0%   8
src/gnn/simple_validator.py                                           57     57     0%   10-162
src/gnn/testing.py                                                   197    197     0%   10-413
src/gnn/testing/__init__.py                                            1      1     0%   11
src/gnn/testing/performance_benchmarks.py                             78     78     0%   8-160
src/gnn/testing/round_trip_strategy.py                                94     94     0%   9-198
src/gnn/testing/simple_round_trip_test.py                            119    119     0%   12-202
src/gnn/type_systems/__init__.py                                       1      1     0%   8
src/gnn/types.py                                                     189    189     0%   5-220
src/gnn/validation.py                                                173    173     0%   9-327
src/integration/__init__.py                                           10     10     0%   7-34
src/integration/processor.py                                          26     26     0%   8-75
src/llm/__init__.py                                                    8      1    88%   32
src/llm/analyzer.py                                                   86     71    17%   28-76, 80-98, 102-121, 125-141, 145-168, 172-180, 184-211
src/llm/demo_enhanced_llm.py                                         124    124     0%   9-304
src/llm/generator.py                                                  89     83     7%   11-49, 53-88, 92-160, 164-210
src/llm/llm_operations.py                                            191    142    26%   57-68, 75-76, 81, 88-92, 96-102, 115-135, 149-157, 161-177, 181-199, 212-224, 228-236, 248-266, 270-278, 291-312, 316-325, 329-340, 353-362, 366-374, 386-395, 399-407, 411-417, 421-436, 444, 448, 457-461, 466, 470, 474, 478, 482
src/llm/llm_processor.py                                             319    242    24%   50-58, 61-62, 72, 76, 84, 129-149, 191-213, 225-238, 242, 254, 266-287, 308-334, 344-357, 376-389, 408-424, 434-440, 449, 456-464, 489-527, 555-571, 580, 586-588, 606-607, 616-621, 634-664, 680, 692, 704, 717-738, 746-748, 758, 772-779, 792, 805-820, 836-846, 858-871
src/llm/mcp.py                                                        16      8    50%   31-45, 54-65
src/llm/processor.py                                                 110     96    13%   49-233
src/llm/prompts.py                                                    27      8    70%   361-372, 376, 380, 389
src/llm/providers/__init__.py                                          6      0   100%
src/llm/providers/base_provider.py                                    54     14    74%   69-71, 160-169, 186-228, 235, 244
src/llm/providers/ollama_provider.py                                 122    100    18%   48-54, 58, 62, 66, 70-91, 95-101, 108-186, 193-243, 247-248
src/llm/providers/openai_provider.py                                 153    130    15%   47-50, 55, 60, 65, 74-102, 114-130, 147-214, 231-281, 298-311, 315-319, 323-363
src/llm/providers/openrouter_provider.py                             189    160    15%   19-21, 79-85, 90, 95, 100, 109-145, 157-173, 190-267, 284-353, 362-373, 385-397, 401-405, 409-449
src/llm/providers/perplexity_provider.py                             171    141    18%   18-20, 58-60, 65, 70, 75, 84-119, 131-147, 164-236, 253-317, 329, 342-354, 377-382, 386-426, 430-434
src/main.py                                                          225    225     0%   53-537
src/mcp/__init__.py                                                   11     11     0%   8-85
src/mcp/cli.py                                                       201    201     0%   16-314
src/mcp/mcp.py                                                       775    775     0%   24-1826
src/mcp/meta_mcp.py                                                   65     65     0%   17-372
src/mcp/npx_inspector.py                                             194    194     0%   12-328
src/mcp/processor.py                                                  83     83     0%   8-237
src/mcp/server.py                                                      2      2     0%   7-9
src/mcp/server_http.py                                               132    132     0%   14-195
src/mcp/server_stdio.py                                              155    155     0%   15-237
src/mcp/sympy_mcp.py                                                 165    165     0%   9-481
src/mcp/sympy_mcp_client.py                                          194    194     0%   9-503
src/ml_integration/__init__.py                                         5      5     0%   3-12
src/ml_integration/processor.py                                       25     25     0%   8-73
src/model_registry/__init__.py                                         5      5     0%   8-20
src/model_registry/legacy.py                                           3      3     0%   8-20
src/model_registry/mcp.py                                             65     65     0%   8-343
src/model_registry/registry.py                                       201    201     0%   8-451
src/ontology/__init__.py                                              35     35     0%   7-82
src/ontology/mcp.py                                                   16     16     0%   7-64
src/ontology/processor.py                                            123    123     0%   8-346
src/ontology/utils.py                                                 10     10     0%   8-74
src/pipeline/__init__.py                                              34     34     0%   6-81
src/pipeline/config.py                                                73     73     0%   6-158
src/pipeline/discovery.py                                             25     25     0%   1-31
src/pipeline/execution.py                                             87     87     0%   6-176
src/pipeline/mcp.py                                                   78     78     0%   15-239
src/pipeline/pipeline_step_template.py                               210    210     0%   20-442
src/pipeline/pipeline_validation.py                                  380    380     0%   16-714
src/pipeline/update_version.py                                       129    129     0%   8-244
src/pipeline/validate_documentation.py                               197    197     0%   18-398
src/pipeline/verify_pipeline.py                                      102    102     0%   8-263
src/render/__init__.py                                                 7      7     0%   9-73
src/render/activeinference_jl/__init__.py                              2      2     0%   8-15
src/render/activeinference_jl/activeinference_jl_renderer.py          82     82     0%   18-492
src/render/activeinference_jl/activeinference_renderer.py            121    121     0%   9-477
src/render/activeinference_jl/activeinference_renderer_fixed.py       83     83     0%   9-442
src/render/activeinference_jl/activeinference_renderer_simple.py      84     84     0%   9-423
src/render/discopy/__init__.py                                         8      8     0%   9-19
src/render/discopy/discopy_renderer.py                                88     88     0%   18-503
src/render/discopy/translator.py                                     703    703     0%   7-1518
src/render/discopy/visualize_jax_output.py                           130    130     0%   1-172
src/render/generators.py                                              72     72     0%   6-624
src/render/jax/__init__.py                                             2      2     0%   9-15
src/render/jax/jax_renderer.py                                       557    557     0%   15-1392
src/render/jax/templates/__init__.py                                   4      4     0%   8-12
src/render/jax/templates/combined_template.py                          0      0   100%
src/render/jax/templates/general_template.py                           0      0   100%
src/render/jax/templates/pomdp_template.py                             0      0   100%
src/render/legacy.py                                                  28     28     0%   8-139
src/render/mcp.py                                                     16     16     0%   7-65
src/render/processor.py                                               65     65     0%   6-170
src/render/pymdp/__init__.py                                           2      2     0%   5-7
src/render/pymdp/pymdp_converter.py                                  994    994     0%   8-1517
src/render/pymdp/pymdp_renderer.py                                   174    174     0%   19-456
src/render/pymdp/pymdp_templates.py                                  157    157     0%   8-469
src/render/pymdp/pymdp_utils.py                                      160    160     0%   1-267
src/render/render.py                                                 169    169     0%   8-255
src/render/renderer.py                                               151    151     0%   9-378
src/render/rxinfer/__init__.py                                         2      2     0%   5-7
src/render/rxinfer/gnn_parser.py                                     117    117     0%   5-256
src/render/rxinfer/rxinfer_renderer.py                                82     82     0%   18-398
src/render/rxinfer/toml_generator.py                                 388    388     0%   8-1002
src/report/__init__.py                                                31     31     0%   7-73
src/report/analyzer.py                                               184    184     0%   9-502
src/report/formatters.py                                             124    124     0%   9-599
src/report/generator.py                                              150    150     0%   9-380
src/report/mcp.py                                                     18     18     0%   7-63
src/report/processor.py                                               87     87     0%   8-286
src/research/__init__.py                                              10     10     0%   7-34
src/research/processor.py                                             26     26     0%   8-75
src/security/__init__.py                                               2      2     0%   7-16
src/security/processor.py                                            140    140     0%   6-362
src/setup/__init__.py                                                 41     41     0%   8-133
src/setup/mcp.py                                                      88     88     0%   8-355
src/setup/setup.py                                                   517    517     0%   8-964
src/setup/utils.py                                                    40     40     0%   8-189
src/setup/validator.py                                                27     27     0%   8-80
src/template/__init__.py                                               7      7     0%   20-47
src/template/mcp.py                                                   57     57     0%   8-266
src/template/processor.py                                            203    203     0%   8-480
src/template/utils.py                                                  2      2     0%   8-15
src/type_checker/__init__.py                                           2      2     0%   7-9
src/type_checker/__main__.py                                           2      2     0%   7-8
src/type_checker/analysis_utils.py                                    69     69     0%   10-175
src/type_checker/checker.py                                          615    615     0%   9-1345
src/type_checker/cli.py                                              124    124     0%   8-214
src/type_checker/mcp.py                                               24     24     0%   7-115
src/type_checker/output_utils.py                                     170    170     0%   10-249
src/type_checker/processor.py                                        129    129     0%   6-335
src/type_checker/resource_estimator.py                               583    583     0%   11-1738
src/utils/__init__.py                                                 17      3    82%   164-167
src/utils/argument_utils.py                                          507    425    16%   34-55, 109-123, 127-175, 179-185, 349-358, 363-379, 384-403, 408-476, 492-522, 536-556, 715, 720-762, 772-821, 826-838, 843-869, 891-942, 947-958, 963, 967-978, 982-987, 996-1013, 1017-1027, 1032-1156, 1159-1191
src/utils/config_loader.py                                           212    145    32%   10-12, 47-54, 68-69, 115-126, 131-186, 190, 213-243, 255-279, 290-311, 319-326, 333-341, 348-355
src/utils/dependency_validator.py                                    216    180    17%   44-51, 55, 172-259, 263-272, 276-294, 306-336, 340-367, 383-416, 425-435, 443-455, 468-490, 533-534
src/utils/error_recovery.py                                          201    201     0%   10-593
src/utils/fallback.py                                                 17     17     0%   8-49
src/utils/io_utils.py                                                 84     84     0%   8-243
src/utils/logging_utils.py                                           478    395    17%   33-40, 53-96, 101-110, 115-121, 126-129, 134-139, 156-171, 184-192, 204-206, 210-211, 215, 219-226, 234-235, 244-254, 263-313, 318-323, 330-367, 383-398, 426-441, 446-453, 459-485, 490-514, 519-530, 536-540, 544-547, 553-583, 587-606, 612-614, 618-647, 656-673, 685-712, 716-730, 740-765, 771-881, 885, 890, 894, 907, 914
src/utils/mcp.py                                                     107    107     0%   16-352
src/utils/migration_helper.py                                        160    160     0%   14-291
src/utils/network_utils.py                                            33     33     0%   8-125
src/utils/path_utils.py                                                9      9     0%   1-11
src/utils/performance_tracker.py                                      95     58    39%   21-22, 36-40, 49-54, 58-69, 73-76, 81, 86-92, 96, 125-130, 139-147, 154-155, 164-180, 189-195
src/utils/pipeline.py                                                 69     58    16%   22-32, 50-56, 69-84, 97-115, 132-162
src/utils/pipeline_monitor.py                                        303    303     0%   9-623
src/utils/pipeline_template.py                                       200    166    17%   29, 42-44, 51-55, 79-146, 150-173, 216-271, 286, 304-374, 396-473, 477, 481-491
src/utils/resource_manager.py                                         92     92     0%   9-199
src/utils/script_validator.py                                        207    207     0%   12-490
src/utils/shared_functions.py                                        100    100     0%   8-268
src/utils/system_utils.py                                             22     11    50%   11-12, 20-44
src/utils/venv_utils.py                                               34     29    15%   17-67
src/validation/__init__.py                                             7      7     0%   8-27
src/validation/consistency_checker.py                                227    227     0%   8-446
src/validation/legacy.py                                              16     16     0%   8-102
src/validation/mcp.py                                                 86     86     0%   8-358
src/validation/performance_profiler.py                               207    207     0%   9-409
src/validation/semantic_validator.py                                 245    245     0%   8-519
src/visualization/__init__.py                                         12     12     0%   9-50
src/visualization/__main__.py                                          2      2     0%   8-9
src/visualization/cli.py                                              33     33     0%   7-83
src/visualization/legacy.py                                            6      6     0%   8-16
src/visualization/matrix_visualizer.py                               492    492     0%   11-987
src/visualization/mcp.py                                              16     16     0%   7-65
src/visualization/ontology_visualizer.py                             105    105     0%   8-241
src/visualization/parser.py                                          136    136     0%   8-249
src/visualization/processor.py                                       328    328     0%   8-624
src/visualization/run_visualization.py                                42     42     0%   9-76
src/visualization/visualizer.py                                      441    441     0%   8-870
src/website/__init__.py                                               21     21     0%   7-76
src/website/generator.py                                              99     99     0%   6-306
src/website/mcp.py                                                    16     16     0%   7-60
src/website/renderer.py                                              132    132     0%   6-427
------------------------------------------------------------------------------------------------
TOTAL                                                              37650  36916     2%
Coverage HTML written to dir /home/trim/Documents/GitHub/GeneralizedNotationNotation/output/test_results/test_reports/category_llm/htmlcov
Coverage JSON written to file /home/trim/Documents/GitHub/GeneralizedNotationNotation/output/test_results/test_reports/category_llm/coverage.json
============================= slowest 10 durations =============================
0.47s call     src/tests/test_llm_overall.py::TestLLMModuleComprehensive::test_llm_module_imports
0.44s call     src/tests/test_llm_overall.py::TestLLMFunctionality::test_description_generation
0.44s call     src/tests/test_llm_overall.py::TestLLMIntegration::test_llm_pipeline_integration
0.44s call     src/tests/test_llm_overall.py::TestLLMModuleComprehensive::test_llm_providers
0.43s call     src/tests/test_llm_overall.py::test_llm_module_completeness
0.40s call     src/tests/test_llm_overall.py::TestLLMModuleComprehensive::test_llm_analyzer_instantiation
0.01s setup    src/tests/test_llm_overall.py::TestLLMIntegration::test_llm_pipeline_integration

(3 durations < 0.005s hidden.  Use -vv to show these durations.)
=========================== short test summary info ============================
FAILED src/tests/test_llm_overall.py::test_llm_module_completeness - Assertio...
FAILED src/tests/test_llm_overall.py::TestLLMFunctionality::test_description_generation
FAILED src/tests/test_llm_overall.py::TestLLMIntegration::test_llm_pipeline_integration
FAILED src/tests/test_llm_overall.py::TestLLMFunctionality::test_model_analysis
FAILED src/tests/test_llm_overall.py::test_llm_module_performance - Attribute...
FAILED src/tests/test_llm_overall.py::TestLLMModuleComprehensive::test_llm_module_imports
FAILED src/tests/test_llm_overall.py::TestLLMModuleComprehensive::test_llm_processor_instantiation
=================== 7 failed, 1 passed, 4 skipped in 48.91s ====================
