============================= test session starts ==============================
created: 14/14 workers
14 workers [84 items]

...................................F.....s.ss.ss...sss...s...........s.. [ 85%]
s.......s...                                                             [100%]
=================================== FAILURES ===================================
_______________ TestImportCapabilities.test_test_module_imports ________________
[gw7] darwin -- Python 3.13.5 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_environment.py:495: in test_test_module_imports
    from . import TEST_CONFIG, PYTEST_MARKERS
E   ImportError: cannot import name 'PYTEST_MARKERS' from 'src.tests' (/Users/4d/Documents/GitHub/GeneralizedNotationNotation/src/tests/__init__.py)

During handling of the above exception, another exception occurred:
src/tests/test_environment.py:500: in test_test_module_imports
    pytest.fail(f"Failed to import test configuration: {e}")
E   Failed: Failed to import test configuration: cannot import name 'PYTEST_MARKERS' from 'src.tests' (/Users/4d/Documents/GitHub/GeneralizedNotationNotation/src/tests/__init__.py)
=============================== warnings summary ===============================
src/tests/unit_tests.py::test_config_functionality
  /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.13/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but src/tests/unit_tests.py::test_config_functionality returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

src/tests/unit_tests.py::test_path_utilities
  /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.13/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but src/tests/unit_tests.py::test_path_utilities returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

src/tests/unit_tests.py::test_logging_functionality
  /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.13/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but src/tests/unit_tests.py::test_logging_functionality returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

src/tests/unit_tests.py::test_file_utilities
  /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.13/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but src/tests/unit_tests.py::test_file_utilities returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

src/tests/unit_tests.py::test_validation_utilities
  /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.13/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but src/tests/unit_tests.py::test_validation_utilities returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

src/tests/unit_tests.py::test_step_execution
  /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.13/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but src/tests/unit_tests.py::test_step_execution returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

src/tests/unit_tests.py::test_step_discovery
  /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.13/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but src/tests/unit_tests.py::test_step_discovery returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

src/tests/unit_tests.py::test_step_configuration
  /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.13/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but src/tests/unit_tests.py::test_step_configuration returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform darwin, python 3.13.5-final-0 _______________

Name                                                               Stmts   Miss  Cover   Missing
src/render/discopy/discopy_renderer.py                                88     88     0%   18-503
src/render/discopy/test_improvements.py                               72     72     0%   9-142
src/render/discopy/translator.py                                     701    701     0%   7-1518
src/render/discopy/visualize_jax_output.py                           130    130     0%   1-172
src/render/jax/jax_renderer.py                                       556    556     0%   15-1392
src/render/mcp.py                                                     16     16     0%   7-65
src/render/pymdp/pymdp_converter.py                                  991    991     0%   8-1517
src/render/pymdp/pymdp_templates.py                                  157    157     0%   8-469
src/render/pymdp/pymdp_utils.py                                      160    160     0%   1-267
src/render/render.py                                                 169    169     0%   8-255
src/render/renderer.py                                               168    168     0%   1-309
src/render/rxinfer/gnn_parser.py                                     116    116     0%   5-256
src/render/rxinfer/rxinfer_renderer.py                                82     82     0%   18-398
src/render/rxinfer/toml_generator.py                                 388    388     0%   8-1002
src/report/analyzer.py                                               184    184     0%   9-502
src/report/formatters.py                                             124    124     0%   9-599
src/report/generator.py                                              150    150     0%   9-380
src/setup/mcp.py                                                      32     32     0%   7-124
src/setup/utils.py                                                   136    136     0%   5-279
src/template/mcp.py                                                   57     57     0%   8-266
src/template/processor.py                                            110    110     0%   8-288
src/type_checker/__main__.py                                           2      2     0%   7-8
src/type_checker/cli.py                                              124    124     0%   8-214
src/type_checker/mcp.py                                               23     23     0%   7-115
src/type_checker/output_utils.py                                     170    170     0%   10-249
src/type_checker/resource_estimator.py                               580    580     0%   11-1738
src/utils/mcp.py                                                     105    105     0%   16-352
src/utils/migration_helper.py                                        160    160     0%   14-291
src/utils/pipeline_monitor.py                                        303    303     0%   9-623
src/utils/resource_manager.py                                         92     92     0%   9-199
src/utils/script_validator.py                                        205    205     0%   12-490
src/validation/consistency_checker.py                                167    167     0%   8-323
src/validation/mcp.py                                                 85     85     0%   8-358
src/validation/performance_profiler.py                               144    144     0%   9-305
src/validation/semantic_validator.py                                 214    214     0%   9-452
src/visualization/__main__.py                                          2      2     0%   8-9
src/visualization/cli.py                                              33     33     0%   7-83
src/visualization/mcp.py                                              16     16     0%   7-65
src/visualization/run_visualization.py                                42     42     0%   9-76
src/website/generator.py                                             516    516     0%   1-1575
src/gnn/parsers/pkl_serializer.py                                    164    155     5%   13-219, 223-238
src/gnn/processors.py                                                399    377     6%   35-62, 78-128, 163-355, 369-403, 424-430, 435-461, 466-504, 537-672, 697-872
src/visualization/matrix_visualizer.py                               473    445     6%   16-20, 25-27, 32-34, 63-78, 95-134, 151-232, 246-279, 292-447, 460-556, 569-668, 681-772, 785-834, 846-874, 886-900, 914-941, 959-963
src/execute/activeinference_jl/activeinference_runner.py             258    240     7%   34-77, 91-152, 164-207, 220-232, 244-271, 291-381, 399-429, 453-553
src/execute/pymdp/pymdp_runner.py                                    262    242     8%   33-76, 94-208, 227-266, 275-340, 349-382, 402-468, 474-522, 527-545
src/type_checker/checker.py                                          612    560     8%   34-40, 44-95, 99-137, 141-171, 226-230, 237-332, 345-365, 374-388, 397-424, 433-470, 479-502, 511-530, 541-549, 553, 557-581, 585-632, 636-682, 686-733, 737-754, 758-770, 788-923, 933-1060, 1070-1087, 1105-1108, 1112, 1121-1122, 1126, 1140-1142, 1156-1170, 1183-1212, 1217-1340
src/gnn/testing/test_round_trip.py                                   967    876     9%   173-234, 247, 280-282, 288-301, 310-354, 360-590, 594-638, 642-657, 661-804, 808-820, 824-854, 858-1089, 1094-1103, 1108-1304, 1312-1334, 1338-1372, 1376-1404, 1408-1426, 1430-1431, 1435-1440, 1444-1448, 1453-1509, 1514-1534, 1538-1558, 1562-1641, 1649-1652, 1656, 1661-1666, 1670-1688, 1692-1711
src/gnn/parsers/yaml_parser.py                                       358    324     9%   20-21, 38, 42-55, 60-94, 98-138, 142-174, 178-189, 195-267, 271-286, 290-325, 329-360, 364-404, 408-415, 419-456, 460-491, 495-511, 515-530, 534-541, 545-569, 573-594, 598-614, 618-631, 635
src/pipeline/execution.py                                            451    408    10%   25-26, 33, 49-72, 80-91, 95, 112-119, 123-198, 208-259, 280-500, 520-627, 630-666, 688-743, 757-782, 796-829, 843-882, 896-923, 926-1017
src/gnn/parsers/unified_parser.py                                    219    198    10%   59-117, 131-175, 187-228, 240-315, 330-346, 362-451, 455, 459-460
src/execute/pymdp/pymdp_utils.py                                     204    184    10%   37-54, 69-84, 98-110, 123-142, 155-173, 192-213, 226-265, 280-308, 321-328, 343-349, 362-396, 409-427, 440-471, 484-510
src/execute/jax/jax_runner.py                                        112    101    10%   22-49, 53-58, 62-132, 136-160
src/gnn/parsers/markdown_parser.py                                   444    400    10%   55, 59-66, 70-103, 107-133, 137-142, 147, 151-163, 167, 171, 175-185, 189-233, 237-250, 254-262, 266-311, 315-324, 328-383, 387-414, 418-486, 490-517, 521-545, 550-561, 565-585, 589-611, 615-656, 660-684, 688-695, 699-723, 728, 732, 736, 740-752, 757-774
src/audio/sapf/audio_generators.py                                   251    226    10%   28-29, 45-61, 73-233, 246-289, 294-304, 308-309, 327-355, 359-374, 387-488, 506-516, 534-557, 570-593
src/gnn/parsers/markdown_serializer.py                                69     62    10%   12-98
src/gnn/parsers/serializers.py                                      1139   1023    10%   25-26, 36, 40, 57-59, 67-153, 161, 169-318, 322-324, 333-335, 351-417, 421-439, 447-524, 528-530, 539-541, 552-559, 567-702, 706-709, 718-731, 739-946, 950-965, 969-972, 981-994, 1002-1082, 1086-1089, 1098-1111, 1115-1123, 1131-1227, 1231-1234, 1243-1256, 1264-1337, 1341-1343, 1352-1354, 1365-1373, 1381-1445, 1449-1451, 1460-1462, 1473-1481, 1489-1577, 1581-1583, 1592-1594, 1609-1686, 1690-1692, 1701-1703, 1718-1780, 1784-1786, 1795-1797, 1808-1816, 1824-1908, 1912-1914, 1923-1925, 1940-2024, 2028-2036, 2040-2042, 2051-2053, 2068-2145, 2149-2157, 2161-2163, 2172-2174, 2190, 2198-2199, 2203-2206, 2210-2276, 2280-2282, 2291-2293, 2304-2312, 2316-2394, 2398-2406, 2413, 2421-2489, 2493-2495, 2504-2506, 2517-2525, 2534-2578, 2583-2621, 2625, 2629-2631, 2640-2642
src/gnn/parsers/protobuf_serializer.py                                96     86    10%   13-147, 151-154, 163-176
src/visualization/visualizer.py                                      428    382    11%   21-23, 29-32, 37-39, 45-47, 52-54, 59-61, 83-123, 135-224, 228-237, 241-250, 262-271, 276-303, 308-331, 335-380, 384-460, 464-570, 574-577, 589-612, 625-636, 650-656, 670-681, 695-701, 716-745, 770-855
src/execute/pymdp/pymdp_simulation.py                                335    298    11%   46-47, 77-90, 94-125, 137-218, 222-249, 253-286, 290-320, 324-357, 369-412, 417-426, 431-467, 472-480, 485-493, 498-503, 515-575, 579-623, 627-654, 658-661, 682, 697-699
src/gnn/parsers/protobuf_parser.py                                   234    207    12%   30, 34-41, 45, 49-111, 121-140, 144-158, 162-214, 218-258, 262-291, 295-302, 307-315, 319-329, 334-349, 353-411, 415-424, 428-437, 441-457, 461-476
src/gnn/parsers/xml_parser.py                                        344    304    12%   34-67, 71-109, 113-124, 130-164, 168-172, 177-188, 192-235, 240-255, 259-314, 319-329, 333-351, 355-366, 370-379, 383-398, 402-416, 424-434, 438-454, 458, 462-473, 478-530, 544-556, 561-579, 583-591, 601-609, 619-625, 634, 638-649, 654-706
src/gnn/parsers/json_parser.py                                       180    159    12%   35-57, 61-92, 96-107, 113-171, 175-214, 218-247, 251-273, 277-299, 303-316, 320-340, 344
src/execute/executor.py                                              342    302    12%   21-23, 28-30, 35-37, 42-44, 49-51, 57-59, 76-82, 97-125, 143-157, 173-190, 194-210, 217-234, 241-257, 264-280, 299-300, 313-314, 329-331, 357-739
src/gnn/parsers/xml_serializer.py                                    101     89    12%   15-163, 167-169, 178-180
src/gnn/reporting.py                                                 187    164    12%   28, 41-77, 85-135, 139-141, 145-162, 175-201, 212-220, 232-240, 251-254, 266-297, 301-303, 307-377, 381-386, 390-393, 453-461
src/visualization/parser.py                                          136    119    12%   23, 35-42, 46-72, 77-92, 96-136, 140-200, 204-237, 249
src/execute/rxinfer/rxinfer_runner.py                                 86     75    13%   25-43, 59-74, 90-147, 168-205
src/audio/sapf/sapf_gnn_processor.py                                 293    255    13%   23-25, 37-80, 84-140, 144-162, 166-182, 186-203, 207-219, 233-311, 315-326, 331-341, 345-359, 363-368, 372-379, 383-469, 473-500, 504-541, 545-572, 585-587, 603-604, 610, 612, 615, 619, 622, 638-646
src/gnn/parsers/schema_parser.py                                     700    608    13%   30-46, 50-105, 109-117, 120, 123-131, 135-146, 149-177, 180-189, 192-198, 211-228, 232-287, 291-299, 302, 305-312, 315-354, 357-361, 364-375, 378-386, 400-416, 420-476, 480-488, 491, 494-501, 504-581, 585, 591-595, 599-609, 613-624, 628-638, 642-698, 709-723, 727-746, 750-782, 786-813, 817-847, 851-858, 862-866, 870-879, 883-901, 905-925, 929-937, 941-949, 953-972, 976-985, 996, 1000-1009, 1013-1071, 1074-1081, 1084-1119, 1122-1128, 1139, 1143-1154, 1158-1216, 1219-1226, 1229-1264, 1267-1274, 1277-1283
src/render/pymdp/pymdp_renderer.py                                   174    151    13%   27-28, 35-45, 59-73, 78-107, 112-146, 151-176, 191-192, 205-229, 242-275, 289-407, 411-412, 431-456
src/gnn/validation.py                                                173    150    13%   30-33, 38-44, 48-58, 70-100, 112-134, 138-166, 170-177, 181-187, 191-197, 201-217, 221-234, 238-262, 266-291, 295-327
src/gnn/parsers/asn1_serializer.py                                    96     83    14%   17-117, 121-128, 132
src/gnn/mcp.py                                                       184    159    14%   41-43, 60-98, 120-175, 195-253, 273-312, 325-348, 374-414, 438-477, 499-536, 549-577, 591-616, 629-650, 658-875
src/gnn/parsers/scala_parser.py                                      261    225    14%   58, 62-69, 74-107, 111-125, 129-194, 199-213, 217-240, 244-272, 276-308, 312-322, 326-331, 336-347, 352-365, 370-383, 388-401, 407-412, 417-438, 442-469, 473-474, 479-488, 493-507, 511-524, 528-536
src/visualization/ontology_visualizer.py                              99     85    14%   28-36, 54-91, 104-120, 132-156, 169-230
src/execute/pymdp/pymdp_visualizer.py                                134    115    14%   28-32, 55-76, 95-120, 137-163, 180-227, 239-253, 257-260, 273, 297-331
src/gnn/cross_format_validator.py                                    268    230    14%   48-50, 54-58, 66-85, 90-143, 148-204, 209-238, 242-268, 272-305, 309-321, 326-338, 343-367, 372-392, 396-447, 452-494, 500-501, 506-507
src/gnn/parsers/python_parser.py                                     257    220    14%   37-50, 55-71, 76-81, 85-99, 103-118, 122-187, 191-204, 208-229, 233-243, 247-267, 273-283, 287-289, 293-300, 305-310, 315-335, 340, 344-349, 353-357, 361-370, 376-403, 407-426, 430-448, 452-467, 471
src/utils/venv_utils.py                                               34     29    15%   17-67
src/gnn/parsers/temporal_parser.py                                   264    225    15%   35, 38-45, 49-134, 138-152, 156-221, 225-247, 251-261, 275, 278-285, 289-352, 356-370, 374-439, 443-448, 452-459, 464, 471-484, 488-505, 509-517
src/utils/shared_functions.py                                        100     85    15%   27-42, 54-78, 90-124, 150-167, 185-191, 203-211, 224-235, 256-268
src/gnn/parsers/maxima_parser.py                                     149    126    15%   33-42, 46-104, 108, 112-119, 123-196, 200-211, 215, 222-233, 237-250, 254-270, 274-294
src/utils/argument_utils.py                                          501    423    16%   34-55, 103-117, 121-169, 173-179, 313-322, 327-343, 348-367, 372-440, 456-486, 500-520, 665, 670-712, 722-771, 776-788, 793-819, 841-892, 897-908, 913, 917-928, 932-937, 946-963, 967-977, 982-1106, 1109-1141
src/gnn/parsers/binary_parser.py                                     134    113    16%   30, 33-48, 52-60, 64-98, 102-103, 107-176, 181-198, 202-215, 220-229, 233-256, 260-270, 274-282
src/gnn/parsers/lean_parser.py                                       176    148    16%   38-51, 56-72, 76-90, 94-159, 163-183, 188-198, 202-210, 214-224, 229-251, 255-274, 278-296, 300-327, 331-343, 347
src/gnn/parsers/isabelle_parser.py                                   148    124    16%   35, 39-46, 51-127, 131-144, 148-213, 217-227, 232-238, 242-250, 255-256, 261-269, 273-294
src/gnn/parsers/python_serializer.py                                  60     50    17%   13-100, 104-106, 115-117
src/utils/dependency_validator.py                                    216    180    17%   44-51, 55, 172-259, 263-272, 276-294, 306-336, 340-367, 383-416, 425-435, 443-455, 468-490, 533-534
src/gnn/testing/simple_round_trip_test.py                            119     99    17%   36-37, 40, 44-127, 131-202
src/utils/pipeline_template.py                                       200    166    17%   29, 42-44, 51-55, 79-146, 150-173, 216-271, 286, 304-374, 396-473, 477, 481-491
src/gnn/parsers/alloy_serializer.py                                   75     62    17%   17-96, 101-105, 109-117
src/gnn/parsers/functional_parser.py                                 126    104    17%   33, 36-43, 47-113, 117-131, 135-200, 204-205, 209-216, 220, 226-234, 238-244
src/gnn/parsers/grammar_parser.py                                    203    167    18%   36-47, 51-109, 113-126, 130-146, 150-160, 165-183, 187-205, 209-236, 240-251, 257-269, 273, 290-348, 352-362, 366-386, 391-402, 408-425, 429
src/execute/discopy/discopy_executor.py                              124    102    18%   25-26, 49-51, 63-79, 91-122, 135-244, 266-295
src/gnn/parsers/coq_parser.py                                        167    137    18%   39-52, 57-73, 77-90, 94-159, 164-183, 187-191, 195-203, 207-222, 226-244, 248-266, 270-281, 285-305, 309-320, 325-330, 334
src/gnn/parsers/xsd_serializer.py                                     59     48    19%   13-92, 96-99, 108-121, 125-133
src/gnn/parsers/validators.py                                        239    194    19%   40, 53-61, 65, 69, 73-78, 102-122, 127-146, 155-170, 175-207, 211-247, 257-295, 300-330, 340-356, 366-387, 391-426, 437-506, 511-566, 571-617
src/gnn/parsers/maxima_serializer.py                                  53     43    19%   13-96, 100-102, 111-113
src/gnn/parsers/scala_serializer.py                                   53     42    21%   13-89, 93-95, 104-106, 117-124
src/gnn/parsers/znotation_serializer.py                               52     41    21%   13-89, 93-101, 105-107, 116-118
src/gnn/parsers/grammar_serializer.py                                 47     37    21%   13-89, 93-95, 104-106
src/gnn/parsers/functional_serializer.py                              47     36    23%   13-84, 88-90, 99-101, 112-120
src/gnn/parsers/lean_serializer.py                                    47     36    23%   13-85, 89-91, 100-102, 113-121
src/gnn/testing/round_trip_strategy.py                                94     72    23%   38-42, 48-53, 57-63, 75-117, 121-149, 159-173, 182-198
src/gnn/schema_validator.py                                          726    547    25%   45-46, 79-80, 88, 95, 101-103, 128, 133, 150, 159-162, 166-176, 196-214, 235-241, 248-277, 296-302, 307-315, 359, 374, 380, 386, 388, 390, 392, 394, 396, 398, 421, 433, 467, 475-477, 485-490, 494-513, 517-540, 544-564, 568-590, 594-622, 626-647, 651-680, 684-705, 709-719, 723-732, 736-742, 752-782, 790-820, 830-913, 917-928, 932-964, 968-987, 991-1006, 1010-1028, 1032-1053, 1057-1094, 1098-1109, 1113-1160, 1164-1207, 1211, 1216-1235, 1240, 1245-1268, 1273-1294, 1300-1316, 1321-1322
src/gnn/cross_format.py                                               12      9    25%   21-35
