================================================= test session starts ==================================================
created: 14/14 workers
14 workers [7 items]

scheduling tests via LoadScheduling

src/tests/test_render_overall.py::TestRenderTargets::test_render_to_activeinference_jl 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax_pomdp 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_pymdp 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy_combined 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_rxinfer_toml 
[gw0] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy 
[gw1] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy_combined 
[gw8] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax 
[gw2] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_rxinfer_toml 
[gw4] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_activeinference_jl 
[gw3] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_pymdp 
[gw5] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax_pomdp 

======================================================== PASSES ========================================================
_________________________________________ TestRenderTargets.test_render_to_jax _________________________________________
[gw8] darwin -- Python 3.12.11 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
-------------------------------------------------- Captured log call ---------------------------------------------------
INFO     render.jax.jax_renderer:jax_renderer.py:613 Extracting matrices from raw text format
WARNING  render.jax.jax_renderer:jax_renderer.py:618 No InitialParameterization found in GNN spec
INFO     render.jax.jax_renderer:jax_renderer.py:45 JAX model code written to /private/var/folders/vc/rgmbpjpj0dbg61vr54xjskc80000gn/T/pytest-of-4d/pytest-1544/popen-gw8/test_render_to_jax0/model_jax.py
____________________________________ TestRenderTargets.test_render_to_rxinfer_toml _____________________________________
[gw2] darwin -- Python 3.12.11 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
-------------------------------------------------- Captured log call ---------------------------------------------------
INFO     render.rxinfer.toml_generator:toml_generator.py:34 Generating RxInfer Julia script at /private/var/folders/vc/rgmbpjpj0dbg61vr54xjskc80000gn/T/pytest-of-4d/pytest-1544/popen-gw2/test_render_to_rxinfer_toml0.jl
WARNING  render.rxinfer.toml_generator:toml_generator.py:176 Failed to parse matrix ( (1.0,0.0,0.0), (0.0,1.0,0.0), (0.0,0.0,1.0) ): could not convert string to float: '(1.0'
WARNING  render.rxinfer.toml_generator:toml_generator.py:176 Failed to parse matrix , ( (0.0,1.0,0.0), (1.0,0.0,0.0), (0.0,0.0,1.0) ): could not convert string to float: ''
WARNING  render.rxinfer.toml_generator:toml_generator.py:176 Failed to parse matrix , ( (0.0,0.0,1.0), (0.0,1.0,0.0), (1.0,0.0,0.0) ): could not convert string to float: ''
INFO     render.rxinfer.toml_generator:toml_generator.py:102 Successfully wrote RxInfer Julia script to /private/var/folders/vc/rgmbpjpj0dbg61vr54xjskc80000gn/T/pytest-of-4d/pytest-1544/popen-gw2/test_render_to_rxinfer_toml0.jl
______________________________________ TestRenderTargets.test_render_to_jax_pomdp ______________________________________
[gw5] darwin -- Python 3.12.11 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
-------------------------------------------------- Captured log call ---------------------------------------------------
INFO     render.jax.jax_renderer:jax_renderer.py:613 Extracting matrices from raw text format
WARNING  render.jax.jax_renderer:jax_renderer.py:618 No InitialParameterization found in GNN spec
INFO     render.jax.jax_renderer:jax_renderer.py:45 JAX model code written to /private/var/folders/vc/rgmbpjpj0dbg61vr54xjskc80000gn/T/pytest-of-4d/pytest-1544/popen-gw5/test_render_to_jax_pomdp0/model_jax.py
==================================================== tests coverage ====================================================
__________________________________ coverage: platform darwin, python 3.12.11-final-0 ___________________________________

Name                                                               Stmts   Miss  Cover   Missing
src/execute/processor.py                                             733    733     0%   8-1377
src/execute/pymdp/__init__.py                                         14     14     0%   10-91
src/execute/pymdp/context.py                                          30     30     0%   8-88
src/execute/pymdp/execute_pymdp.py                                   115    115     0%   19-319
src/execute/pymdp/executor.py                                         37     37     0%   8-105
src/execute/pymdp/package_detector.py                                 97     97     0%   9-237
src/execute/pymdp/pymdp_runner.py                                    217    217     0%   9-482
src/execute/pymdp/pymdp_simulation.py                                472    472     0%   20-908
src/execute/pymdp/pymdp_utils.py                                     205    205     0%   19-512
src/execute/pymdp/simple_simulation.py                               117    117     0%   7-276
src/execute/pymdp/validator.py                                        68     68     0%   8-178
src/execute/rxinfer/__init__.py                                        2      2     0%   7-9
src/execute/rxinfer/rxinfer_runner.py                                 86     86     0%   9-205
src/execute/validator.py                                             179    179     0%   9-466
src/export/__init__.py                                               134    134     0%   7-303
src/export/core.py                                                    89     89     0%   1-159
src/export/format_exporters.py                                       282    282     0%   9-373
src/export/formatters.py                                             210    210     0%   8-303
src/export/mcp.py                                                     61     61     0%   7-161
src/export/processor.py                                              171    171     0%   8-386
src/export/utils.py                                                   12     12     0%   8-59
src/gnn/__init__.py                                                   13      5    62%   46, 50-51, 55-56
src/gnn/core_processor.py                                            167    167     0%   10-416
src/gnn/cross_format.py                                               14     14     0%   10-35
src/gnn/cross_format_validator.py                                    283    283     0%   16-525
src/gnn/discovery.py                                                  47     47     0%   9-112
src/gnn/documentation/__init__.py                                      1      1     0%   8
src/gnn/formal_specs/__init__.py                                       1      1     0%   8
src/gnn/grammars/__init__.py                                           1      1     0%   8
src/gnn/mcp.py                                                       184    184     0%   16-875
src/gnn/multi_format_processor.py                                     96     96     0%   9-296
src/gnn/parser.py                                                    173    135    22%   20-27, 31, 38, 46, 54, 58, 62, 77-78, 82, 86, 90-105, 109-118, 122-170, 177-180, 200, 214-269, 282-374
src/gnn/parsers/__init__.py                                           44      0   100%
src/gnn/parsers/alloy_serializer.py                                   75     64    15%   12-13, 17-96, 101-105, 109-117
src/gnn/parsers/asn1_serializer.py                                    96     85    11%   12-13, 17-117, 121-128, 132
src/gnn/parsers/base_serializer.py                                    39     26    33%   10, 19-21, 25-28, 37-50, 54, 102-122, 126-134, 138-147
src/gnn/parsers/binary_parser.py                                     136    116    15%   27, 30, 33-48, 52-60, 64-98, 102-103, 107-176, 181-198, 202-216, 220-229, 233-256, 260-270, 274-282
src/gnn/parsers/binary_serializer.py                                  27     13    52%   17-58, 62-100, 104, 108-110, 119-121
src/gnn/parsers/common.py                                            367    194    47%   33-37, 41-48, 132-133, 137-143, 147, 160-161, 173-174, 185-186, 197-198, 209-210, 220-221, 231-232, 271, 275-278, 282-287, 291-294, 298-320, 324-347, 379, 385, 389-402, 451, 455, 459-460, 464, 474-476, 497, 506, 530-541, 545-565, 569-594, 606-655, 659-670
src/gnn/parsers/converters.py                                         22     11    50%   24, 41-49, 60-61, 74
src/gnn/parsers/coq_parser.py                                        167    144    14%   29-35, 39-52, 57-73, 77-90, 94-159, 164-183, 187-191, 195-203, 207-222, 226-244, 248-266, 270-281, 285-305, 309-320, 325-330, 334
src/gnn/parsers/coq_serializer.py                                     40     29    28%   13-76, 80-82, 91-93, 104-112
src/gnn/parsers/functional_parser.py                                 126    109    13%   26-30, 33, 36-43, 47-113, 117-131, 135-200, 204-205, 209-216, 220, 226-234, 238-244
src/gnn/parsers/functional_serializer.py                              47     36    23%   13-84, 88-90, 99-101, 112-120
src/gnn/parsers/grammar_parser.py                                    204    177    13%   29-32, 36-47, 51-109, 113-126, 130-146, 150-160, 165-183, 187-205, 209-236, 240-251, 257-269, 273, 281-286, 290-348, 352-362, 366-386, 391-402, 408-425, 429
src/gnn/parsers/grammar_serializer.py                                 47     37    21%   13-89, 93-95, 104-106
src/gnn/parsers/isabelle_parser.py                                   148    130    12%   26-31, 35, 39-46, 51-127, 131-144, 148-213, 217-227, 232-238, 242-250, 255-256, 261-269, 273-294
src/gnn/parsers/isabelle_serializer.py                                38     27    29%   13-74, 78-80, 89-91, 102-110
src/gnn/parsers/json_parser.py                                       182    162    11%   31, 35-57, 61-92, 96-107, 113-171, 175-214, 218-247, 251-273, 277-299, 303-316, 320-340, 344
src/gnn/parsers/json_serializer.py                                     9      2    78%   13-62
src/gnn/parsers/lean_parser.py                                       176    154    12%   29-34, 38-51, 56-72, 76-90, 94-159, 163-183, 188-198, 202-210, 214-224, 229-251, 255-274, 278-296, 300-327, 331-343, 347
src/gnn/parsers/lean_serializer.py                                    47     36    23%   13-85, 89-91, 100-102, 113-121
src/gnn/parsers/markdown_parser.py                                   454    412     9%   36-37, 55, 59-66, 70-115, 119-145, 149-154, 159, 163-175, 179, 183, 187-197, 201-245, 249-262, 266-274, 278-323, 327-336, 340-395, 399-426, 430-498, 502-529, 533-557, 562-573, 577-597, 601-623, 627-668, 672-696, 700-707, 711-735, 740, 744, 748, 752-764, 769-786
src/gnn/parsers/markdown_serializer.py                                69     62    10%   12-98
src/gnn/parsers/maxima_parser.py                                     150    132    12%   25-29, 33-42, 46-104, 108, 112-119, 123-196, 200-211, 215, 222-233, 237-250, 254-270, 274-294
src/gnn/parsers/maxima_serializer.py                                  53     43    19%   13-96, 100-102, 111-113
src/gnn/parsers/pkl_serializer.py                                    164    155     5%   13-219, 223-238
src/gnn/parsers/protobuf_parser.py                                   236    211    11%   26-27, 30, 34-41, 45, 49-111, 121-140, 144-158, 162-214, 218-258, 262-291, 295-302, 307-315, 319-329, 334-349, 353-411, 415-424, 428-437, 441-457, 461-476
src/gnn/parsers/protobuf_serializer.py                                96     86    10%   13-147, 151-154, 163-176
src/gnn/parsers/python_parser.py                                     258    225    13%   30-33, 37-50, 55-71, 76-81, 85-99, 103-118, 122-187, 191-204, 208-229, 233-243, 247-267, 273-283, 287-289, 293-300, 305-310, 315-335, 340, 344-349, 353-357, 361-370, 376-403, 407-426, 430-448, 452-467, 471
src/gnn/parsers/python_serializer.py                                  60     50    17%   13-100, 104-106, 115-117
src/gnn/parsers/scala_parser.py                                      261    228    13%   38-46, 58, 62-69, 74-107, 111-125, 129-194, 199-213, 217-240, 244-272, 276-308, 312-322, 326-331, 336-347, 352-365, 370-383, 388-401, 407-412, 417-438, 442-469, 473-474, 479-488, 493-507, 511-524, 528-536
src/gnn/parsers/scala_serializer.py                                   53     42    21%   13-89, 93-95, 104-106, 117-124
src/gnn/parsers/schema_parser.py                                     702    626    11%   26, 30-46, 50-105, 109-117, 120, 123-131, 135-146, 149-177, 180-189, 192-198, 204-207, 211-228, 232-287, 291-299, 302, 305-312, 315-354, 357-361, 364-375, 378-386, 392-396, 400-416, 420-476, 480-488, 491, 494-501, 504-581, 585, 591-595, 599-609, 613-624, 628-638, 642-698, 709-723, 727-746, 750-782, 786-813, 817-847, 851-858, 862-866, 870-879, 883-901, 905-925, 929-937, 941-949, 953-972, 976-985, 991-993, 996, 1000-1009, 1013-1071, 1074-1081, 1084-1119, 1122-1128, 1134-1136, 1139, 1143-1154, 1158-1216, 1219-1226, 1229-1264, 1267-1274, 1277-1283
src/gnn/parsers/schema_serializer.py                                   8      1    88%   13
src/gnn/parsers/system.py                                            147     83    44%   132-141, 145-149, 153-157, 171-191, 205-224, 240, 254-263, 276-288, 300-331, 344-360, 364, 368, 373
src/gnn/parsers/temporal_parser.py                                   264    236    11%   27-32, 35, 38-45, 49-134, 138-152, 156-221, 225-247, 251-261, 268-272, 275, 278-285, 289-352, 356-370, 374-439, 443-448, 452-459, 464, 471-484, 488-505, 509-517
src/gnn/parsers/temporal_serializer.py                                77     58    25%   13-14, 18-21, 25-90, 94-96, 105-107, 118-126, 130-187, 191-199, 206, 213
src/gnn/parsers/unified_parser.py                                    220    201     9%   35-36, 41, 59-117, 131-175, 187-228, 240-315, 330-346, 362-451, 455, 459-460
src/gnn/parsers/utils.py                                              14      8    43%   27-28, 41-52
src/gnn/parsers/validators.py                                        241    197    18%   40, 53-61, 65, 69, 73-78, 90, 102-122, 127-146, 155-170, 175-207, 211-247, 257-295, 300-330, 340-356, 366-387, 391-426, 437-506, 511-566, 571-617
src/gnn/parsers/xml_parser.py                                        349    311    11%   30, 34-67, 71-109, 113-124, 130-164, 168-172, 177-188, 192-235, 240-255, 259-314, 319-329, 333-351, 355-366, 370-379, 383-398, 402-416, 424-434, 438-454, 458, 462-473, 478-530, 538, 544-556, 561-579, 583-591, 601-609, 619-625, 634, 638-649, 654-706
src/gnn/parsers/xml_serializer.py                                    101     89    12%   15-163, 167-169, 178-180
src/gnn/parsers/xsd_serializer.py                                     59     48    19%   13-92, 96-99, 108-121, 125-133
src/gnn/parsers/yaml_parser.py                                       361    329     9%   20-21, 36-38, 42-55, 60-94, 98-138, 142-174, 178-189, 195-267, 271-286, 290-325, 329-360, 364-404, 408-415, 419-456, 460-491, 495-511, 515-530, 534-541, 545-569, 573-594, 598-614, 618-631, 635
src/gnn/parsers/yaml_serializer.py                                    31     21    32%   6-7, 17-83, 87-105
src/gnn/parsers/znotation_serializer.py                               52     41    21%   13-89, 93-101, 105-107, 116-118
src/gnn/pomdp_extractor.py                                           310    262    15%   50, 107-158, 170-183, 187-213, 217, 221, 225-278, 282-304, 308-362, 366-405, 412-462, 466-480, 484-498, 502-546, 564-565, 580-581
src/gnn/processor.py                                                 158    141    11%   21-25, 39-87, 100-110, 114-130, 143-180, 192-227, 244-285, 307-322, 335-380, 384
src/gnn/processors.py                                                401    401     0%   15-872
src/gnn/reporting.py                                                 188    188     0%   9-461
src/gnn/schema_validator.py                                          764    764     0%   16-1386
src/gnn/schemas/__init__.py                                            1      1     0%   8
src/gnn/simple_validator.py                                           57     57     0%   10-162
src/gnn/testing.py                                                   197    197     0%   10-413
src/gnn/testing/__init__.py                                            1      1     0%   11
src/gnn/testing/performance_benchmarks.py                             78     78     0%   8-160
src/gnn/testing/round_trip_strategy.py                                94     94     0%   9-198
src/gnn/testing/simple_round_trip_test.py                            119    119     0%   12-202
src/gnn/type_systems/__init__.py                                       1      1     0%   8
src/gnn/types.py                                                     189    189     0%   5-220
src/gnn/validation.py                                                173    173     0%   9-327
src/gui/__init__.py                                                  116    116     0%   20-476
src/gui/gui_1/__init__.py                                             24     24     0%   10-109
src/gui/gui_1/markdown.py                                            187    187     0%   1-251
src/gui/gui_1/mcp.py                                                  13     13     0%   5-27
src/gui/gui_1/processor.py                                            69     69     0%   1-153
src/gui/gui_1/ui.py                                                  124    124     0%   1-263
src/gui/gui_2/__init__.py                                             24     24     0%   11-110
src/gui/gui_2/matrix_editor.py                                       125    125     0%   5-334
src/gui/gui_2/processor.py                                            73     73     0%   7-193
src/gui/gui_2/ui.py                                                  392    392     0%   8-840
src/gui/gui_2/ui_minimal.py                                           24     24     0%   6-42
src/gui/gui_2/ui_simple.py                                           113    113     0%   7-240
src/gui/gui_3/__init__.py                                             14     14     0%   7-69
src/gui/gui_3/processor.py                                            89     89     0%   7-237
src/gui/gui_3/ui_designer.py                                         138    138     0%   7-345
src/gui/oxdraw/__init__.py                                            36     36     0%   18-155
src/gui/oxdraw/mcp.py                                                 57     57     0%   7-314
src/gui/oxdraw/mermaid_converter.py                                  150    150     0%   8-364
src/gui/oxdraw/mermaid_parser.py                                     148    148     0%   8-415
src/gui/oxdraw/processor.py                                          118    118     0%   11-323
src/gui/oxdraw/utils.py                                               65     65     0%   7-269
src/integration/__init__.py                                           33     33     0%   7-89
src/integration/mcp.py                                                16     16     0%   7-65
src/integration/processor.py                                          92     92     0%   8-190
src/llm/__init__.py                                                  103    103     0%   9-198
src/llm/analyzer.py                                                  106    106     0%   6-247
src/llm/demo_llm_features.py                                         126    126     0%   9-306
src/llm/generator.py                                                  89     89     0%   6-211
src/llm/llm_operations.py                                            165    165     0%   12-410
src/llm/llm_processor.py                                             325    325     0%   10-881
src/llm/mcp.py                                                        55     55     0%   7-129
src/llm/processor.py                                                 274    274     0%   6-541
src/llm/prompts.py                                                    27     27     0%   10-389
src/llm/providers/__init__.py                                         14     14     0%   10-35
src/llm/providers/base_provider.py                                    56     56     0%   2-246
src/llm/providers/ollama_provider.py                                 134    134     0%   12-265
src/llm/providers/openai_provider.py                                 155    155     0%   2-364
src/llm/providers/openrouter_provider.py                             191    191     0%   2-450
src/llm/providers/perplexity_provider.py                             171    171     0%   9-434
src/main.py                                                          357    357     0%   54-851
src/mcp/__init__.py                                                   11      0   100%
src/mcp/cli.py                                                       374    374     0%   18-540
src/mcp/exceptions.py                                                 49     21    57%   18-29, 35, 46, 58, 70, 86, 97, 108, 122, 136, 151, 165
src/mcp/mcp.py                                                       856    640    25%   90-105, 109, 115-116, 120-129, 133, 144-164, 190-201, 205-206, 210, 222, 246-251, 278-281, 285-292, 309-363, 367-388, 392, 457-459, 472, 477, 482, 487, 492, 507-520, 527-540, 560-682, 696-783, 819-898, 927-950, 969-1012, 1027-1059, 1063-1105, 1121-1135, 1158-1176, 1194-1204, 1238-1272, 1288-1446, 1455-1476, 1481-1486, 1490-1495, 1504-1532, 1593-1600, 1616-1642, 1662-1681, 1685-1692, 1719-1754, 1758, 1762, 1766, 1770, 1774-1786, 1804-1806, 1819-1825, 1829-1835, 1847-1878, 1882, 1893, 1897, 1901-1908, 1912, 1916-1922, 1926-1927, 1931-1932, 1936-1942, 1946-1957, 1961, 1965-1966, 1978-1985
src/mcp/meta_mcp.py                                                  118    118     0%   17-518
src/mcp/npx_inspector.py                                             194    194     0%   12-328
src/mcp/processor.py                                                 130    120     8%   31-68, 80-119, 135-159, 185-295, 304-309
src/mcp/server.py                                                      2      2     0%   7-9
src/mcp/server_http.py                                               132    132     0%   14-195
src/mcp/server_stdio.py                                              220    220     0%   17-344
src/mcp/sympy_mcp.py                                                 165    165     0%   9-481
src/mcp/sympy_mcp_client.py                                          240    240     0%   9-612
src/ml_integration/__init__.py                                        62     62     0%   3-135
src/ml_integration/processor.py                                       56     56     0%   8-136
src/model_registry/__init__.py                                         4      4     0%   8-15
src/model_registry/mcp.py                                             65     65     0%   8-343
src/model_registry/registry.py                                       204    204     0%   8-457
src/ontology/__init__.py                                              42     42     0%   7-94
src/ontology/mcp.py                                                   53     53     0%   7-121
src/ontology/processor.py                                            123    123     0%   8-346
src/ontology/utils.py                                                 10     10     0%   8-74
src/pipeline/__init__.py                                              37     15    59%   50, 52, 54-58, 60-61, 65, 67, 69, 72, 81, 84
src/pipeline/audit_docs.py                                            74     74     0%   12-114
src/pipeline/audit_filepaths.py                                      247    247     0%   9-542
src/pipeline/config.py                                                86     68    21%   14-16, 50-55, 61-62, 66-81, 85-86, 90-104, 108-117, 121-122, 126, 145-208
src/pipeline/diagnostic_enhancer.py                                  111     96    14%   28, 61-87, 91-156, 160-180, 188-235, 239-270, 293-294
src/pipeline/discovery.py                                             25     25     0%   1-31
src/pipeline/execution.py                                             89     63    29%   27-28, 43-114, 118, 127-131, 135, 144, 153-163, 172-177
src/pipeline/fix_filepath_references.py                               98     98     0%   9-165
src/pipeline/fix_path_issues.py                                       50     50     0%   11-96
src/pipeline/generate_api_index.py                                    55     55     0%   2-103
src/pipeline/generate_viz_inventory.py                               150    150     0%   7-234
