================================================= test session starts ==================================================
collecting ... collected 12 items

src/tests/test_export_overall.py::TestExportModuleComprehensive::test_export_module_imports PASSED
src/tests/test_export_overall.py::TestExportModuleComprehensive::test_exporter_instantiation PASSED
src/tests/test_export_overall.py::TestExportModuleComprehensive::test_multi_format_exporter_instantiation PASSED
src/tests/test_export_overall.py::TestExportModuleComprehensive::test_export_module_info PASSED
src/tests/test_export_overall.py::TestExportModuleComprehensive::test_supported_formats PASSED
src/tests/test_export_overall.py::TestExportFunctionality::test_export_gnn_model PASSED
src/tests/test_export_overall.py::TestExportFunctionality::test_export_format_validation PASSED
src/tests/test_export_overall.py::TestExportFunctionality::test_multi_format_export PASSED
src/tests/test_export_overall.py::TestExportIntegration::test_export_pipeline_integration PASSED
src/tests/test_export_overall.py::TestExportIntegration::test_export_mcp_integration PASSED
src/tests/test_export_overall.py::test_export_module_completeness PASSED
src/tests/test_export_overall.py::test_export_module_performance PASSED
WARNING: Failed to generate report: Couldn't use data file '/Users/4d/Documents/GitHub/generalizednotationnotation/.coverage': no such table: line_bits



======================================================== PASSES ========================================================
----------------------------------------------------- JSON report ------------------------------------------------------
report auto-save skipped
==================================================== tests coverage ====================================================
__________________________________ coverage: platform darwin, python 3.12.11-final-0 ___________________________________

Name                                                            Stmts   Miss  Cover   Missing
src/execute/pymdp/pymdp_simulation.py                             503    503     0%   20-955
src/execute/pymdp/pymdp_utils.py                                  206    206     0%   19-513
src/execute/pymdp/simple_simulation.py                            123    123     0%   14-281
src/execute/pymdp/validator.py                                     67     67     0%   8-176
src/execute/pytorch/__init__.py                                     2      2     0%   2-9
src/execute/pytorch/pytorch_runner.py                             112    112     0%   10-198
src/execute/recovery.py                                            36     36     0%   8-174
src/execute/rxinfer/__init__.py                                     2      2     0%   7-9
src/execute/rxinfer/rxinfer_results.py                            167    167     0%   9-350
src/execute/rxinfer/rxinfer_runner.py                              91     91     0%   9-205
src/execute/validator.py                                          178    178     0%   9-465
src/export/__init__.py                                            134     89    34%   66-72, 101, 116, 136-300
src/export/core.py                                                 89     89     0%   1-159
src/export/format_exporters.py                                    280    280     0%   9-371
src/export/formatters.py                                          213    180    15%   15-16, 24-25, 36-40, 45-47, 52-54, 62-63, 67-114, 118-161, 165-170, 174-179, 183-228, 232-237, 241-271, 275-306
src/export/mcp.py                                                  49     39    20%   34-48, 58-62, 79-89, 105-130, 138-179
src/export/processor.py                                           170    112    34%   55-94, 107-145, 185-187, 207-208, 227, 245-250, 254-265, 274-278, 282-283, 318-319, 336-390
src/export/utils.py                                                12      0   100%
src/gnn/__init__.py                                                11     11     0%   7-56
src/gnn/contracts.py                                               37     37     0%   9-126
src/gnn/core_processor.py                                         166    166     0%   10-415
src/gnn/cross_format.py                                            14     14     0%   10-35
src/gnn/cross_format_validator.py                                 282    282     0%   16-524
src/gnn/dep_graph.py                                               74     74     0%   9-155
src/gnn/discovery.py                                               47     47     0%   9-112
src/gnn/documentation/__init__.py                                   1      1     0%   8
src/gnn/enhanced_processor.py                                     397    397     0%   15-868
src/gnn/formal_specs/__init__.py                                    1      1     0%   8
src/gnn/frontmatter.py                                             54     54     0%   9-127
src/gnn/grammars/__init__.py                                        1      1     0%   8
src/gnn/mcp.py                                                    183    183     0%   16-874
src/gnn/multi_format_processor.py                                  96     96     0%   9-296
src/gnn/multimodel.py                                              30     30     0%   10-109
src/gnn/parse_cache.py                                             56     56     0%   9-120
src/gnn/parser.py                                                 171    171     0%   6-372
src/gnn/parsers/__init__.py                                        44     44     0%   42-92
src/gnn/parsers/alloy_serializer.py                                71     71     0%   1-113
src/gnn/parsers/asn1_serializer.py                                 92     92     0%   1-128
src/gnn/parsers/base_serializer.py                                 39     39     0%   1-147
src/gnn/parsers/binary_parser.py                                  135    135     0%   12-284
src/gnn/parsers/binary_serializer.py                               23     23     0%   1-117
src/gnn/parsers/common.py                                         367    367     0%   12-673
src/gnn/parsers/converters.py                                      21     21     0%   7-73
src/gnn/parsers/coq_parser.py                                     166    166     0%   12-332
src/gnn/parsers/coq_serializer.py                                  37     37     0%   1-109
src/gnn/parsers/functional_parser.py                              125    125     0%   12-246
src/gnn/parsers/functional_serializer.py                           44     44     0%   1-117
src/gnn/parsers/grammar_parser.py                                 203    203     0%   12-427
src/gnn/parsers/grammar_serializer.py                              44     44     0%   1-103
src/gnn/parsers/isabelle_parser.py                                150    150     0%   12-300
src/gnn/parsers/isabelle_serializer.py                             35     35     0%   1-107
src/gnn/parsers/json_parser.py                                    181    181     0%   12-342
src/gnn/parsers/json_serializer.py                                  7      7     0%   1-60
src/gnn/parsers/lean_parser.py                                    176    176     0%   12-346
src/gnn/parsers/lean_serializer.py                                 44     44     0%   1-118
src/gnn/parsers/markdown_parser.py                                454    454     0%   12-788
src/gnn/parsers/markdown_parser_parameter.py                      149    149     0%   9-262
src/gnn/parsers/markdown_serializer.py                             67     67     0%   1-96
src/gnn/parsers/maxima_parser.py                                  149    149     0%   11-295
src/gnn/parsers/maxima_serializer.py                               50     50     0%   1-110
src/gnn/parsers/pkl_serializer.py                                 162    162     0%   1-236
src/gnn/parsers/protobuf_parser.py                                236    236     0%   12-476
src/gnn/parsers/protobuf_serializer.py                             94     94     0%   1-174
src/gnn/parsers/python_parser.py                                  257    257     0%   12-469
src/gnn/parsers/python_serializer.py                               58     58     0%   1-115
src/gnn/parsers/scala_parser.py                                   260    260     0%   13-536
src/gnn/parsers/scala_serializer.py                                50     50     0%   1-121
src/gnn/parsers/schema_parser.py                                  705    705     0%   12-1295
src/gnn/parsers/schema_serializer.py                                6      6     0%   1-11
src/gnn/parsers/system.py                                         143    143     0%   8-369
src/gnn/parsers/temporal_parser.py                                263    263     0%   13-521
src/gnn/parsers/temporal_serializer.py                             74     74     0%   1-210
src/gnn/parsers/unified_parser.py                                 220    220     0%   12-463
src/gnn/parsers/utils.py                                           14     14     0%   8-52
src/gnn/parsers/validators.py                                     241    241     0%   12-616
src/gnn/parsers/xml_parser.py                                     321    321     0%   12-635
src/gnn/parsers/xml_serializer.py                                  98     98     0%   1-177
src/gnn/parsers/xsd_serializer.py                                  57     57     0%   1-131
src/gnn/parsers/yaml_parser.py                                    360    360     0%   12-633
src/gnn/parsers/yaml_serializer.py                                 30     30     0%   1-104
src/gnn/parsers/znotation_serializer.py                            49     49     0%   1-115
src/gnn/pomdp_extractor.py                                        367    367     0%   10-673
src/gnn/processor.py                                              154    154     0%   6-428
src/gnn/reporting.py                                              187    187     0%   9-460
src/gnn/schema.py                                                 157    157     0%   13-408
src/gnn/schema_validator.py                                       762    762     0%   16-1382
src/gnn/schemas/__init__.py                                         1      1     0%   8
src/gnn/simple_validator.py                                        57     57     0%   10-162
src/gnn/testing.py                                                197    197     0%   10-413
src/gnn/testing/__init__.py                                         1      1     0%   11
src/gnn/testing/performance_benchmarks.py                          77     77     0%   8-159
src/gnn/testing/round_trip_strategy.py                             94     94     0%   9-198
src/gnn/testing/simple_round_trip_test.py                         117    117     0%   12-200
src/gnn/type_systems/__init__.py                                    1      1     0%   8
src/gnn/types.py                                                  189    189     0%   5-220
src/gnn/validation.py                                             171    171     0%   9-325
src/gnn/watcher.py                                                 87     87     0%   9-140
src/gui/__init__.py                                                11     11     0%   19-63
src/gui/gui_1/__init__.py                                          24     24     0%   10-109
src/gui/gui_1/markdown.py                                         187    187     0%   1-251
src/gui/gui_1/mcp.py                                               13     13     0%   5-27
src/gui/gui_1/processor.py                                         69     69     0%   1-153
src/gui/gui_1/ui.py                                               124    124     0%   1-263
src/gui/gui_2/__init__.py                                          24     24     0%   11-110
src/gui/gui_2/matrix_editor.py                                    123    123     0%   5-332
src/gui/gui_2/processor.py                                         73     73     0%   7-191
src/gui/gui_2/ui.py                                               391    391     0%   8-838
src/gui/gui_2/ui_minimal.py                                        24     24     0%   6-42
src/gui/gui_2/ui_simple.py                                        113    113     0%   7-240
src/gui/gui_3/__init__.py                                          14     14     0%   7-69
src/gui/gui_3/processor.py                                         89     89     0%   7-237
src/gui/gui_3/ui_designer.py                                      138    138     0%   7-345
src/gui/mcp.py                                                     33     33     0%   7-152
src/gui/oxdraw/__init__.py                                         36     36     0%   18-155
src/gui/oxdraw/mcp.py                                              59     59     0%   7-321
src/gui/oxdraw/mermaid_converter.py                               149    149     0%   8-363
src/gui/oxdraw/mermaid_parser.py                                  148    148     0%   8-415
src/gui/oxdraw/processor.py                                       118    118     0%   11-323
src/gui/oxdraw/utils.py                                            65     65     0%   7-269
src/gui/processor.py                                              113    113     0%   8-387
src/integration/__init__.py                                         6      6     0%   8-22
src/integration/mcp.py                                             48     48     0%   8-194
src/integration/processor.py                                      172    172     0%   8-295
src/intelligent_analysis/__init__.py                               34     34     0%   9-129
src/intelligent_analysis/analyzer.py                              180    180     0%   10-487
src/intelligent_analysis/mcp.py                                    35     35     0%   7-157
src/intelligent_analysis/processor.py                             416    416     0%   10-924
src/intelligent_analysis/remediation.py                            23     23     0%   10-100
src/llm/__init__.py                                               104    104     0%   9-207
src/llm/analyzer.py                                               119    119     0%   6-274
src/llm/cache.py                                                   58     58     0%   12-137
src/llm/demo_llm_features.py                                       97     97     0%   9-264
src/llm/generator.py                                               89     89     0%   6-211
src/llm/llm_operations.py                                         171    171     0%   12-423
src/llm/llm_processor.py                                          311    311     0%   10-862
src/llm/mcp.py                                                     76     76     0%   9-319
src/llm/processor.py                                              366    366     0%   6-673
src/llm/prompts.py                                                 27     27     0%   10-389
src/llm/providers/__init__.py                                      14     14     0%   10-35
src/llm/providers/base_provider.py                                 56     56     0%   2-245
src/llm/providers/ollama_provider.py                              155    155     0%   12-291
src/llm/providers/openai_provider.py                              149    149     0%   2-349
src/llm/providers/openrouter_provider.py                          185    185     0%   2-435
src/llm/providers/perplexity_provider.py                          165    165     0%   9-419
src/lsp/__init__.py                                               103    103     0%   12-225
src/main.py                                                       492    492     0%   55-1065
src/mcp/__init__.py                                                13      0   100%
src/mcp/cli.py                                                    371    371     0%   18-540
src/mcp/exceptions.py                                              49     21    57%   18-29, 35, 46, 58, 70, 86, 97, 108, 122, 136, 151, 165
src/mcp/mcp.py                                                    535    475    11%   78-122, 128, 133, 138, 143, 148, 163-176, 183-196, 216-340, 354-441, 477-556, 585-608, 627-670, 685-717, 721-763, 779-793, 816-834, 852-862, 896-930, 946-1104, 1113-1134, 1139-1144, 1148-1153, 1162-1190, 1251-1258, 1274-1300, 1320-1339, 1343-1350, 1362-1364, 1389-1424, 1429-1431, 1435, 1439, 1443, 1447-1459, 1471
src/mcp/meta_mcp.py                                               116    116     0%   17-516
src/mcp/models.py                                                 243    125    49%   50-65, 69, 75-76, 80-88, 92, 103-121, 148-159, 163-164, 168, 179, 204-209, 237-240, 244-251, 269-318, 322-341, 345
src/mcp/npx_inspector.py                                          194    194     0%   12-328
src/mcp/processor.py                                              128    119     7%   30-67, 79-118, 134-157, 183-293, 302-307
src/mcp/server.py                                                   2      2     0%   7-9
src/mcp/server_core.py                                             99     99     0%   10-220
src/mcp/server_http.py                                            132    132     0%   14-195
src/mcp/server_stdio.py                                           220    220     0%   17-344
src/mcp/sympy_mcp.py                                              165    165     0%   9-481
src/mcp/sympy_mcp_client.py                                       236    236     0%   9-608
src/mcp/validate_tools.py                                         116    116     0%   17-207
src/ml_integration/__init__.py                                     34     34     0%   7-77
src/ml_integration/mcp.py                                          39     39     0%   7-179
src/ml_integration/processor.py                                   244    244     0%   19-508
src/model_registry/__init__.py                                      6      6     0%   8-23
src/model_registry/mcp.py                                          65     65     0%   8-343
src/model_registry/registry.py                                    204    204     0%   8-457
src/ontology/__init__.py                                           42     42     0%   7-95
src/ontology/mcp.py                                                57     57     0%   8-210
src/ontology/processor.py                                         166    166     0%   8-423
src/ontology/utils.py                                               7      7     0%   8-71
src/pipeline/__init__.py                                           37     15    59%   51, 54, 56-60, 62-63, 68, 71, 74, 77, 86, 89
src/pipeline/audit_docs.py                                         73     73     0%   12-113
src/pipeline/audit_filepaths.py                                   246    246     0%   9-541
src/pipeline/config.py                                             86     68    21%   14-16, 51-56, 62-63, 67-82, 86-87, 91-105, 109-118, 122-123, 127, 146-210
src/pipeline/context.py                                            91     91     0%   15-205
src/pipeline/dag.py                                                42     42     0%   10-96
src/pipeline/diagnostic_enhancer.py                               110     96    13%   27, 60-86, 90-155, 159-179, 187-234, 238-269, 292-293
src/pipeline/discovery.py                                          25     25     0%   1-31
src/pipeline/execution.py                                          63     40    37%   27-28, 43-79, 83, 92-96, 100, 109, 118-128, 137-142
src/pipeline/fix_filepath_references.py                            98     98     0%   9-165
src/pipeline/fix_path_issues.py                                    49     49     0%   11-95
src/pipeline/generate_api_index.py                                 55     55     0%   2-103
src/pipeline/generate_viz_inventory.py                            150    150     0%   7-234
src/pipeline/hasher.py                                             61     61     0%   11-148
src/pipeline/health_check.py                                      304    265    13%   31-33, 43, 45, 56-60, 69-86, 126-195, 204-229, 233-278, 282-329, 333-365, 369-385, 389-447, 457-514, 518-592, 597-603, 608-650
src/pipeline/install_optional_packages.py                          54     54     0%   27-144
src/pipeline/logging_config.py                                     49     49     0%   11-138
src/pipeline/mcp.py                                                71     71     0%   15-227
src/pipeline/pipeline_step_template.py                            208    208     0%   40-505
src/pipeline/pipeline_validation.py                               378    378     0%   17-750
src/pipeline/pipeline_validator.py                                230    207    10%   28-29, 36-39, 43-52, 56-110, 114-154, 158-168, 172-251, 255-302, 306-403, 407-416, 421-445
src/pipeline/preflight.py                                         112    112     0%   11-191
src/pipeline/schemas.py                                            88     88     0%   9-120
src/pipeline/step_registry.py                                      44     44     0%   11-123
src/pipeline/step_timeouts.py                                      18     18     0%   3-40
src/pipeline/update_version.py                                    129    129     0%   8-244
src/pipeline/validate_documentation.py                            192    192     0%   18-414
src/pipeline/verify_pipeline.py                                   101    101     0%   8-268
src/render/__init__.py                                             56     56     0%   9-165
src/render/activeinference_jl/__init__.py                           2      2     0%   8-15
src/render/activeinference_jl/activeinference_renderer.py         230    230     0%   9-776
src/render/discopy/__init__.py                                      8      8     0%   9-19
src/render/discopy/discopy_renderer.py                             94     94     0%   18-476
src/render/discopy/translator.py                                  702    702     0%   7-1517
src/render/discopy/visualize_jax_output.py                        130    130     0%   1-172
src/render/generators.py                                          124    124     0%   6-1346
src/render/health.py                                               32     32     0%   10-93
src/render/jax/__init__.py                                          2      2     0%   9-15
src/render/jax/gpu_utils.py                                        35     35     0%   7-66
src/render/jax/jax_renderer.py                                    636    636     0%   15-1836
src/render/jax/templates/__init__.py                                4      4     0%   8-12
src/render/jax/templates/combined_template.py                       0      0   100%
src/render/jax/templates/general_template.py                        0      0   100%
src/render/jax/templates/pomdp_template.py                          0      0   100%
src/render/matrix_utils.py                                         40     40     0%   13-105
src/render/mcp.py                                                  50     50     0%   8-198
src/render/numpyro/__init__.py                                      2      2     0%   2-4
src/render/numpyro/numpyro_renderer.py                             93     93     0%   12-308
src/render/pomdp_processor.py                                     324    324     0%   9-940
src/render/processor.py                                           336    336     0%   12-718
src/render/pymdp/__init__.py                                        2      2     0%   5-7
src/render/pymdp/pymdp_converter.py                               990    990     0%   8-1510
src/render/pymdp/pymdp_renderer.py                                210    210     0%   19-620
src/render/pymdp/pymdp_templates.py                               157    157     0%   8-494
src/render/pymdp/pymdp_utils.py                                   160    160     0%   1-267
src/render/pymdp_template.py                                        0      0   100%
src/render/pytorch/__init__.py                                      2      2     0%   2-4
src/render/pytorch/pytorch_renderer.py                             93     93     0%   11-298
src/render/render.py                                              104    104     0%   8-155
src/render/rxinfer/__init__.py                                     10     10     0%   5-15
src/render/rxinfer/gnn_parser.py                                  117    117     0%   5-256
src/render/rxinfer/rxinfer_renderer.py                            128    128     0%   18-625
src/render/rxinfer/toml_generator.py                              392    392     0%   8-1008
src/render/stan/__init__.py                                         2      2     0%   2-4
src/render/stan/stan_renderer.py                                   48     48     0%   9-97
src/render/visualization_suite.py                                 423    423     0%   7-628
src/report/__init__.py                                            139    139     0%   1-275
src/report/analyzer.py                                            226    226     0%   9-646
src/report/diff_report.py                                         118    118     0%   11-216
src/report/formatters.py                                          172    172     0%   9-702
src/report/generator.py                                           150    150     0%   9-380
src/report/mcp.py                                                  61     61     0%   8-204
src/report/pipeline_report.py                                     175    175     0%   9-302
src/report/processor.py                                            88     88     0%   8-288
src/research/__init__.py                                            6      6     0%   8-22
src/research/mcp.py                                                44     44     0%   9-168
src/research/processor.py                                         210    210     0%   12-451
src/sapf/__init__.py                                               20     10    50%   20-23, 38-39, 57-63
src/sapf/mcp.py                                                    60     60     0%   8-186
src/security/__init__.py                                            4      4     0%   7-27
src/security/mcp.py                                                55     55     0%   8-215
src/security/processor.py                                         180    180     0%   6-500
src/setup/__init__.py                                              41     41     0%   8-159
src/setup/constants.py                                             14     14     0%   9-31
src/setup/dependency_setup.py                                     272    272     0%   8-579
src/setup/mcp.py                                                   87     87     0%   8-358
src/setup/setup.py                                                 73     73     0%   12-158
src/setup/utils.py                                                 61     61     0%   8-253
src/setup/uv_management.py                                        480    480     0%   8-926
src/setup/uv_package_ops.py                                        81     81     0%   7-189
src/setup/validator.py                                             27     27     0%   8-80
src/template/__init__.py                                            8      8     0%   20-55
src/template/mcp.py                                                57     57     0%   8-271
src/template/processor.py                                         203    203     0%   8-477
src/template/utils.py                                               2      2     0%   8-15
src/type_checker/__init__.py                                        4      4     0%   7-17
src/type_checker/__main__.py                                        2      2     0%   7-8
src/type_checker/analysis_utils.py                                 69     69     0%   10-175
src/type_checker/checker.py                                       605    605     0%   9-1334
src/type_checker/cli.py                                           123    123     0%   8-213
src/type_checker/estimation_strategies.py                         265    265     0%   9-503
src/type_checker/mcp.py                                            25     25     0%   7-112
src/type_checker/output_utils.py                                  170    170     0%   10-249
src/type_checker/processor.py                                     243    243     0%   6-553
src/type_checker/resource_estimator.py                            279    279     0%   14-1046
src/utils/__init__.py                                              29      3    90%   239-242
src/utils/argument_utils.py                                       532    442    17%   34-57, 128-142, 146-194, 198-204, 413-422, 427-443, 448-467, 472-548, 564-605, 619-639, 810, 815-857, 866-915, 920-932, 937-963, 985-1029, 1034-1045, 1050, 1054-1065, 1069-1074, 1083-1100, 1104-1114, 1119-1252, 1255-1287
src/utils/audit_orchestrators.py                                   28     28     0%   1-54
src/utils/auto_document_agents.py                                  63     63     0%   1-82
src/utils/base_processor.py                                       106     76    28%   50, 54-55, 80-82, 113-133, 149-213, 217-230, 237-239, 256-264
src/utils/config_loader.py                                        212    145    32%   10-12, 47-54, 68-69, 115-126, 131-186, 190, 213-243, 255-279, 290-311, 319-326, 333-341, 348-355
src/utils/dependency_audit.py                                     266    201    24%   60-63, 67-107, 112-122, 126-163, 167-198, 202-225, 230-235, 239-257, 261-276, 280-290, 294-323, 329, 333-355, 359-364, 368-377, 381-387, 391-426, 430-454, 461-462, 467, 471-485, 490, 495-496, 501-502
src/utils/dependency_installer.py                                 156    156     0%   9-335
src/utils/dependency_manager.py                                   236    236     0%   9-459
src/utils/dependency_validator.py                                 258    223    14%   43-50, 54, 193-280, 284-293, 297-315, 327-357, 361-388, 404-438, 447-457, 465-477, 490-512, 552-646
src/utils/diagnostic_logging.py                                   155    155     0%   9-343
