============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-8.4.1, pluggy-1.6.0 -- /home/q/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
cachedir: .pytest_cache
src/tests/test_fast_suite.py::TestFastVisualization::test_visualization_module_import PASSED
src/tests/test_fast_suite.py::TestFastRender::test_render_module_import PASSED
src/tests/test_fast_suite.py::TestFastExecute::test_execute_module_import PASSED
src/tests/test_fast_suite.py::TestFastLLM::test_llm_module_import PASSED
src/tests/test_fast_suite.py::TestFastMCP::test_mcp_module_import PASSED
src/tests/test_fast_suite.py::TestFastOntology::test_ontology_module_import PASSED
src/tests/test_fast_suite.py::TestFastSAPF::test_sapf_module_import PASSED
src/tests/test_fast_suite.py::TestFastWebsite::test_website_module_import PASSED
src/tests/test_fast_suite.py::TestFastIntegration::test_basic_pipeline_flow PASSED
src/tests/test_fast_suite.py::TestFastIntegration::test_test_environment_setup PASSED
src/tests/test_fast_suite.py::test_fast_suite_completeness PASSED
src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_import_available SKIPPED
src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_file_processing PASSED
src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_validation PASSED
src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_format_conversion PASSED
src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_error_handling PASSED
src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_performance PASSED
src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_memory_usage PASSED
src/tests/test_gnn_overall.py::TestGNNCoreProcessor::test_core_processor_imports PASSED
src/tests/test_gnn_overall.py::TestGNNCoreProcessor::test_gnn_processor_basic_imports PASSED
src/tests/test_gnn_overall.py::TestGNNReporting::test_reporting_imports PASSED
src/tests/test_gnn_overall.py::TestGNNReporting::test_generate_report SKIPPED
src/tests/test_gnn_overall.py::TestGNNReporting::test_create_summary SKIPPED
src/tests/test_gnn_parsing.py::TestGNNDiscovery::test_discovery_imports PASSED
src/tests/test_gnn_parsing.py::TestGNNDiscovery::test_discover_gnn_files SKIPPED
src/tests/test_gnn_parsing.py::TestGNNDiscovery::test_scan_directory_recursive SKIPPED
src/tests/test_gnn_parsing.py::TestMarkdownParser::test_valid_parsing PASSED
src/tests/test_gnn_parsing.py::TestMarkdownParser::test_invalid_parsing PASSED
src/tests/test_gnn_parsing.py::TestMarkdownParser::test_empty_string PASSED
src/tests/test_gnn_parsing.py::TestScalaParser::test_valid_parsing PASSED
src/tests/test_gnn_parsing.py::TestLeanParser::test_valid_parsing PASSED
src/tests/test_gnn_parsing.py::TestCoqParser::test_valid_parsing PASSED
src/tests/test_gnn_processing.py::TestGNNParsersSerializers::test_serializers_imports PASSED
src/tests/test_gnn_processing.py::TestGNNParsersSerializers::test_serialize_to_format SKIPPED
src/tests/test_gnn_processing.py::TestGNNParsersSerializers::test_deserialize_from_format SKIPPED
src/tests/test_gnn_validation.py::TestGNNValidation::test_validation_imports PASSED
src/tests/test_gnn_validation.py::TestGNNValidation::test_validate_gnn_model SKIPPED
src/tests/test_gnn_validation.py::TestGNNValidation::test_check_consistency SKIPPED
src/tests/test_gnn_validation.py::TestGNNSimpleValidator::test_simple_validator_imports PASSED
src/tests/test_gnn_validation.py::TestGNNSimpleValidator::test_simple_validator_instantiation PASSED
src/tests/test_gnn_validation.py::TestGNNSimpleValidator::test_simple_validation PASSED
src/tests/test_gui_functionality.py::TestGUIFunctionality::test_headless_artifacts PASSED
src/tests/test_gui_overall.py::TestGUIModuleComprehensive::test_gui_markdown_helpers_imports PASSED
src/tests/test_gui_overall.py::TestGUIModuleComprehensive::test_add_component_and_parse PASSED
src/tests/test_gui_overall.py::TestGUIModuleComprehensive::test_update_states_append_and_replace PASSED
src/tests/test_gui_overall.py::TestGUIModuleComprehensive::test_remove_component PASSED
src/tests/test_llm_ollama.py::test_import_ollama_provider PASSED
src/tests/test_llm_ollama.py::test_ollama_provider_initialize PASSED
src/tests/test_llm_ollama.py::test_ollama_simple_chat SKIPPED (Ollama
not available locally)
src/tests/test_llm_ollama.py::test_ollama_streaming SKIPPED (Ollama not
available locally)
src/tests/test_llm_ollama.py::test_processor_uses_ollama_when_no_keys PASSED
src/tests/test_llm_overall.py::TestLLMModuleComprehensive::test_llm_module_imports PASSED
src/tests/test_llm_overall.py::TestLLMModuleComprehensive::test_llm_processor_instantiation PASSED
src/tests/test_llm_overall.py::TestLLMModuleComprehensive::test_llm_analyzer_instantiation PASSED
src/tests/test_llm_overall.py::TestLLMModuleComprehensive::test_llm_module_info PASSED
src/tests/test_llm_overall.py::TestLLMModuleComprehensive::test_llm_providers PASSED
src/tests/test_llm_overall.py::TestLLMFunctionality::test_model_analysis PASSED
src/tests/test_llm_overall.py::TestLLMFunctionality::test_description_generation PASSED
src/tests/test_llm_overall.py::TestLLMFunctionality::test_content_analysis PASSED
src/tests/test_llm_overall.py::TestLLMIntegration::test_llm_pipeline_integration PASSED
src/tests/test_llm_overall.py::TestLLMIntegration::test_llm_mcp_integration PASSED
src/tests/test_llm_overall.py::test_llm_module_completeness PASSED
src/tests/test_llm_overall.py::test_llm_module_performance PASSED
src/tests/test_main_orchestrator.py::TestMainOrchestratorImport::test_main_orchestrator_file_exists PASSED
src/tests/test_main_orchestrator.py::TestMainOrchestratorImport::test_main_orchestrator_help_executes PASSED
src/tests/test_main_orchestrator.py::TestMainOrchestratorImport::test_main_orchestrator_component_availability PASSED
src/tests/test_main_orchestrator.py::TestArgumentParsing::test_help PASSED
src/tests/test_main_orchestrator.py::TestPipelineScriptDiscovery::test_pipeline_script_discovery_logic PASSED
src/tests/test_main_orchestrator.py::TestPipelineScriptDiscovery::test_pipeline_script_sorting PASSED
src/tests/test_main_orchestrator.py::TestVirtualEnvironmentHandling::test_python_executable_detection PASSED
src/tests/test_main_orchestrator.py::TestStepExecution::test_run_core_step PASSED
src/tests/test_main_orchestrator.py::TestPipelineCoordination::test_minimal_pipeline_execution PASSED
src/tests/test_main_orchestrator.py::TestPipelineCoordination::test_environment_info_function PASSED
src/tests/test_main_orchestrator.py::TestEndToEndIntegration::test_run_pipeline_subset 2025-09-15 08:17:48,095 [2a5a1863:pipeline] pipeline - INFO - 🚀 Starting GNN Processing Pipeline [total_steps=24 | target_dir=/home/q/Documents/GitHub/GeneralizedNotationNotation/input/gnn_files | output_dir=/tmp/tmpd7qnc6ml/output]
2025-09-15 08:17:48,095 [2a5a1863:pipeline] pipeline - INFO - Executing steps: ['3_gnn.py', '5_type_checker.py', '7_export.py', '8_visualization.py']
2025-09-15 08:17:48,095 [2a5a1863:pipeline] pipeline - INFO - ┌─ Step 1/4: GNN file processing RUNNING
└─ Progress: [███████▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒] (25%)
2025-09-15 08:17:48,095 [2a5a1863:pipeline] pipeline - INFO - ┌─ Step 1/4: Step 1 RUNNING
└─ Progress: [███████▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒] (25%)
    Starting GNN file processing [step_number=1 | total_steps=4 | script_name=3_gnn.py]
2025-09-15 08:17:48,214 [2a5a1863:pipeline] pipeline - INFO - ✅ Step 1 completed with SUCCESS in 119ms
Progress: 1/4 steps (1 successful)
2025-09-15 08:17:48,214 [2a5a1863:pipeline] pipeline - INFO - ✅ ✅ Step 1 completed with SUCCESS in 119ms
Progress: 1/4 steps (1 successful)
    GNN file processing completed [status=SUCCESS | step_number=1] [⏱️ 119ms]
2025-09-15 08:17:48,214 [2a5a1863:pipeline] pipeline - INFO - ┌─ Step 2/4: Type checking RUNNING
└─ Progress: [███████████████▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒] (50%)
2025-09-15 08:17:48,214 [2a5a1863:pipeline] pipeline - INFO - ┌─ Step 2/4: Step 2 RUNNING
└─ Progress: [███████████████▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒] (50%)
    Starting Type checking [step_number=2 | total_steps=4 | script_name=5_type_checker.py]
2025-09-15 08:17:48,297 [2a5a1863:pipeline] pipeline - INFO - ⚠️ Step 2 completed with SUCCESS_WITH_WARNINGS in 83ms
Progress: 2/4 steps (2 successful)
2025-09-15 08:17:48,297 [2a5a1863:pipeline] pipeline - INFO - ✅ ✅ Step 2 completed with SUCCESS in 83ms
Progress: 2/4 steps (2 successful)
    Type checking completed [status=SUCCESS_WITH_WARNINGS | step_number=2] [⏱️ 83ms]
2025-09-15 08:17:48,297 [2a5a1863:pipeline] pipeline - INFO - ┌─ Step 3/4: Multi-format export RUNNING
└─ Progress: [██████████████████████▒▒▒▒▒▒▒▒] (75%)
2025-09-15 08:17:48,297 [2a5a1863:pipeline] pipeline - INFO - ┌─ Step 3/4: Step 3 RUNNING
└─ Progress: [██████████████████████▒▒▒▒▒▒▒▒] (75%)
    Starting Multi-format export [step_number=3 | total_steps=4 | script_name=7_export.py]
2025-09-15 08:17:48,388 [2a5a1863:pipeline] pipeline - INFO - ✅ Step 3 completed with SUCCESS in 91ms
Progress: 3/4 steps (3 successful)
2025-09-15 08:17:48,388 [2a5a1863:pipeline] pipeline - INFO - ✅ ✅ Step 3 completed with SUCCESS in 91ms
Progress: 3/4 steps (3 successful)
    Multi-format export completed [status=SUCCESS | step_number=3] [⏱️ 91ms]
2025-09-15 08:17:48,388 [2a5a1863:pipeline] pipeline - INFO - ┌─ Step 4/4: Visualization RUNNING
└─ Progress: [██████████████████████████████] (100%)
2025-09-15 08:17:48,388 [2a5a1863:pipeline] pipeline - INFO - ┌─ Step 4/4: Step 4 RUNNING
└─ Progress: [██████████████████████████████] (100%)
    Starting Visualization [step_number=4 | total_steps=4 | script_name=8_visualization.py]
2025-09-15 08:17:52,180 [2a5a1863:pipeline] pipeline - INFO - ✅ Step 4 completed with SUCCESS in 3.79s
Progress: 4/4 steps (4 successful)
2025-09-15 08:17:52,180 [2a5a1863:pipeline] pipeline - INFO - ✅ ✅ Step 4 completed with SUCCESS in 3.79s
Progress: 4/4 steps (4 successful)
    Visualization completed [status=SUCCESS | step_number=4] [⏱️ 3.79s]
2025-09-15 08:17:52,180 [2a5a1863:pipeline] pipeline - INFO - Saving pipeline summary to: /tmp/tmpd7qnc6ml/output/pipeline_execution_summary.json
2025-09-15 08:17:52,181 [2a5a1863:pipeline] pipeline - INFO - Pipeline summary saved successfully
2025-09-15 08:17:52,181 [2a5a1863:pipeline] pipeline - INFO - ┌─ Step 4/4: Overall Progress SUCCESS
└─ Progress: [██████████████████████████████] (100%)
Stats: ✅ Success: 4 | ⚠️ Warnings: 1 | ❌ Failed: 0 | ⏱️ Elapsed: 4.09s
2025-09-15 08:17:52,181 [2a5a1863:pipeline] pipeline - INFO - 
2025-09-15 08:17:52,181 [2a5a1863:pipeline] pipeline - INFO - ╔═══════════════════════════════════════════════════════════════════════════════════╗
2025-09-15 08:17:52,181 [2a5a1863:pipeline] pipeline - INFO - ║             ⚠️ PIPELINE EXECUTION SUMMARY - SUCCESS_WITH_WARNINGS ⚠️              ║
2025-09-15 08:17:52,181 [2a5a1863:pipeline] pipeline - INFO - ╠═══════════════════════════════════════════════════════════════════════════════════╣
2025-09-15 08:17:52,181 [2a5a1863:pipeline] pipeline - INFO - ║ Total Steps: 4                                                                    ║
2025-09-15 08:17:52,181 [2a5a1863:pipeline] pipeline - INFO - ║ ✅ Successful: 3                                                                   ║
2025-09-15 08:17:52,181 [2a5a1863:pipeline] pipeline - INFO - ║ ⚠️ Warnings: 1                                                                    ║
2025-09-15 08:17:52,181 [2a5a1863:pipeline] pipeline - INFO - ║ ❌ Failed: 0                                                                       ║
2025-09-15 08:17:52,181 [2a5a1863:pipeline] pipeline - INFO - ║ ⏱️ Total Time: 4.08s                                                              ║
2025-09-15 08:17:52,181 [2a5a1863:pipeline] pipeline - INFO - ║ Average Step Time: 1.02s                                                          ║
2025-09-15 08:17:52,181 [2a5a1863:pipeline] pipeline - INFO - ║ 📊 Success Rate: 100.0%                                                            ║
2025-09-15 08:17:52,181 [2a5a1863:pipeline] pipeline - INFO - ╚═══════════════════════════════════════════════════════════════════════════════════╝
