================================================= test session starts ==================================================
created: 6/6 workers
6 workers [31 items]

scheduling tests via LoadScheduling

src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_parameter_validation 
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_performance 
src/tests/test_audio_generation.py::TestAudioGeneration::test_pedalboard_audio_generation 
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_import_available 
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_backend_selection 
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_quality_metrics 
[gw2] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_import_available 
[gw5] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_parameter_validation 
[gw3] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_pedalboard_audio_generation 
[gw4] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_backend_selection 
[gw1] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_quality_metrics 
src/tests/test_audio_generation.py::TestAudioGeneration::test_sapf_audio_generation 
[gw2] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_sapf_audio_generation 
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_concurrent_generation 
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_format_conversion 
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_error_handling 
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_file_operations 
[gw3] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_format_conversion 
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_imports 
[gw5] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_error_handling 
[gw2] PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_imports 
[gw1] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_file_operations 
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_info 
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_sapf_processor_instantiation 
[gw3] PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_sapf_processor_instantiation 
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_pedalboard_processor_instantiation 
[gw5] PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_info 
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generation_options 
[gw2] PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generation_options 
src/tests/test_audio_overall.py::TestAudioProcessing::test_gnn_to_audio_conversion 
[gw1] PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_pedalboard_processor_instantiation 
src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_validation 
src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_pipeline_integration 
[gw5] PASSED src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_validation 
src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_generation 
src/tests/test_audio_overall.py::test_audio_module_completeness 
[gw5] PASSED src/tests/test_audio_overall.py::test_audio_module_completeness 
[gw4] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_concurrent_generation 
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generator_instantiation 
src/tests/test_audio_sapf.py::TestSAPFCodeValidation::test_validate_sapf_code_invalid 
[gw4] PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generator_instantiation 
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_convert_gnn_to_sapf_function 
[gw5] SKIPPED src/tests/test_audio_sapf.py::TestSAPFCodeValidation::test_validate_sapf_code_invalid 
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_generate_oscillator_audio_function 
[gw4] SKIPPED src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_convert_gnn_to_sapf_function 
[gw5] SKIPPED src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_generate_oscillator_audio_function 
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_apply_envelope_function 
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_mix_audio_channels_function 
[gw4] SKIPPED src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_apply_envelope_function 
[gw5] SKIPPED src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_mix_audio_channels_function 
[gw0] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_performance 
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_memory_usage 
[gw3] PASSED src/tests/test_audio_overall.py::TestAudioProcessing::test_gnn_to_audio_conversion 
src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_mcp_integration 
[gw3] PASSED src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_mcp_integration 
[gw1] PASSED src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_generation 
src/tests/test_audio_sapf.py::TestSAPFCodeValidation::test_validate_sapf_code_valid 
[gw1] SKIPPED src/tests/test_audio_sapf.py::TestSAPFCodeValidation::test_validate_sapf_code_valid 
[gw2] PASSED src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_pipeline_integration 
src/tests/test_audio_overall.py::test_audio_module_performance 
[gw2] PASSED src/tests/test_audio_overall.py::test_audio_module_performance 
[gw0] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_memory_usage 

======================================================== PASSES ========================================================
----------------------------------------------------- JSON report ------------------------------------------------------
report auto-save skipped
==================================================== tests coverage ====================================================
___________________________________ coverage: platform linux, python 3.11.7-final-0 ____________________________________

Name                                                               Stmts   Miss  Cover   Missing
src/gnn/parsers/converters.py                                         22     22     0%   7-74
src/gnn/parsers/coq_parser.py                                        167    167     0%   12-334
src/gnn/parsers/coq_serializer.py                                     40     40     0%   1-112
src/gnn/parsers/functional_parser.py                                 126    126     0%   12-248
src/gnn/parsers/functional_serializer.py                              47     47     0%   1-120
src/gnn/parsers/grammar_parser.py                                    204    204     0%   12-429
src/gnn/parsers/grammar_serializer.py                                 47     47     0%   1-106
src/gnn/parsers/isabelle_parser.py                                   148    148     0%   12-298
src/gnn/parsers/isabelle_serializer.py                                38     38     0%   1-110
src/gnn/parsers/json_parser.py                                       182    182     0%   12-344
src/gnn/parsers/json_serializer.py                                     9      9     0%   1-62
src/gnn/parsers/lean_parser.py                                       176    176     0%   12-347
src/gnn/parsers/lean_serializer.py                                    47     47     0%   1-121
src/gnn/parsers/markdown_parser.py                                   454    454     0%   12-789
src/gnn/parsers/markdown_serializer.py                                69     69     0%   1-98
src/gnn/parsers/maxima_parser.py                                     150    150     0%   11-298
src/gnn/parsers/maxima_serializer.py                                  53     53     0%   1-113
src/gnn/parsers/pkl_serializer.py                                    164    164     0%   1-238
src/gnn/parsers/protobuf_parser.py                                   236    236     0%   12-476
src/gnn/parsers/protobuf_serializer.py                                96     96     0%   1-176
src/gnn/parsers/python_parser.py                                     258    258     0%   12-471
src/gnn/parsers/python_serializer.py                                  60     60     0%   1-117
src/gnn/parsers/scala_parser.py                                      261    261     0%   13-539
src/gnn/parsers/scala_serializer.py                                   53     53     0%   1-124
src/gnn/parsers/schema_parser.py                                     702    702     0%   12-1292
src/gnn/parsers/schema_serializer.py                                   8      8     0%   1-13
src/gnn/parsers/serializers.py                                      1133   1133     0%   12-2642
src/gnn/parsers/system.py                                            147    147     0%   8-373
src/gnn/parsers/temporal_parser.py                                   264    264     0%   13-522
src/gnn/parsers/temporal_serializer.py                                77     77     0%   1-213
src/gnn/parsers/unified_parser.py                                    220    220     0%   12-463
src/gnn/parsers/utils.py                                              14     14     0%   8-52
src/gnn/parsers/validators.py                                        241    241     0%   12-617
src/gnn/parsers/xml_parser.py                                        349    349     0%   12-706
src/gnn/parsers/xml_serializer.py                                    101    101     0%   1-180
src/gnn/parsers/xsd_serializer.py                                     59     59     0%   1-133
src/gnn/parsers/yaml_parser.py                                       361    361     0%   12-635
src/gnn/parsers/yaml_serializer.py                                    31     31     0%   1-105
src/gnn/parsers/znotation_serializer.py                               52     52     0%   1-118
src/gnn/processor.py                                                 158    158     0%   6-384
src/gnn/processors.py                                                401    401     0%   15-872
src/gnn/reporting.py                                                 188    188     0%   9-461
src/gnn/schema_validator.py                                          764    764     0%   16-1386
src/gnn/schemas/__init__.py                                            1      1     0%   8
src/gnn/simple_validator.py                                           57     57     0%   10-162
src/gnn/testing.py                                                   197    197     0%   10-413
src/gnn/testing/__init__.py                                            1      1     0%   11
src/gnn/testing/performance_benchmarks.py                             78     78     0%   8-160
src/gnn/testing/round_trip_strategy.py                                94     94     0%   9-198
src/gnn/testing/simple_round_trip_test.py                            119    119     0%   12-202
src/gnn/type_systems/__init__.py                                       1      1     0%   8
src/gnn/types.py                                                     189    189     0%   5-220
src/gnn/validation.py                                                173    173     0%   9-327
src/gui/__init__.py                                                   15     15     0%   12-54
src/gui/markdown.py                                                  187    187     0%   1-251
src/gui/mcp.py                                                        13     13     0%   5-27
src/gui/processor.py                                                  51     51     0%   1-107
src/gui/ui.py                                                        109    109     0%   1-145
src/integration/__init__.py                                           23     23     0%   7-66
src/integration/mcp.py                                                16     16     0%   7-65
src/integration/processor.py                                          26     26     0%   8-75
src/llm/__init__.py                                                  103    103     0%   9-198
src/llm/analyzer.py                                                  106    106     0%   6-247
src/llm/demo_enhanced_llm.py                                         124    124     0%   9-304
src/llm/generator.py                                                  89     89     0%   6-211
src/llm/llm_operations.py                                            211    211     0%   12-510
src/llm/llm_processor.py                                             320    320     0%   10-873
src/llm/mcp.py                                                        53     53     0%   7-115
src/llm/processor.py                                                 116    116     0%   6-239
src/llm/prompts.py                                                    27     27     0%   10-389
src/llm/providers/__init__.py                                         14     14     0%   10-35
src/llm/providers/base_provider.py                                    56     56     0%   2-246
src/llm/providers/ollama_provider.py                                 123    123     0%   12-249
src/llm/providers/openai_provider.py                                 155    155     0%   2-364
src/llm/providers/openrouter_provider.py                             191    191     0%   2-450
src/llm/providers/perplexity_provider.py                             171    171     0%   9-434
src/main.py                                                          185    185     0%   54-462
src/mcp/__init__.py                                                   24     24     0%   8-117
src/mcp/cli.py                                                       201    201     0%   16-314
src/mcp/mcp.py                                                       825    825     0%   24-1928
src/mcp/meta_mcp.py                                                   65     65     0%   17-372
src/mcp/npx_inspector.py                                             194    194     0%   12-328
src/mcp/processor.py                                                  89     89     0%   8-228
src/mcp/server.py                                                      2      2     0%   7-9
src/mcp/server_http.py                                               132    132     0%   14-195
src/mcp/server_stdio.py                                              155    155     0%   15-237
src/mcp/sympy_mcp.py                                                 165    165     0%   9-481
src/mcp/sympy_mcp_client.py                                          194    194     0%   9-503
src/ml_integration/__init__.py                                        18     18     0%   3-44
src/ml_integration/processor.py                                       25     25     0%   8-73
src/model_registry/__init__.py                                         5      5     0%   8-20
src/model_registry/legacy.py                                           3      3     0%   8-20
src/model_registry/mcp.py                                             65     65     0%   8-343
src/model_registry/registry.py                                       201    201     0%   8-451
src/ontology/__init__.py                                              42     42     0%   7-94
src/ontology/mcp.py                                                   53     53     0%   7-121
src/ontology/processor.py                                            123    123     0%   8-346
src/ontology/utils.py                                                 10     10     0%   8-74
src/pipeline/__init__.py                                              36     15    58%   45, 47, 49-53, 55-56, 60, 62, 64, 67, 76, 79
src/pipeline/config.py                                                76     58    24%   14-16, 50-55, 61-62, 66-81, 85-86, 90-104, 108-117, 121-122, 126, 134-176
src/pipeline/discovery.py                                             25     25     0%   1-31
src/pipeline/execution.py                                             89     63    29%   27-28, 43-114, 118, 127-131, 135, 144, 153-163, 172-177
src/pipeline/mcp.py                                                   78     78     0%   15-239
src/pipeline/pipeline_step_template.py                               210    210     0%   20-442
src/pipeline/pipeline_validation.py                                  380    380     0%   16-714
src/pipeline/update_version.py                                       129    129     0%   8-244
src/pipeline/validate_documentation.py                               197    197     0%   18-398
src/pipeline/verify_pipeline.py                                      102    102     0%   8-263
src/pipeline_step_template.py                                         10     10     0%   24-50
src/render/__init__.py                                                 7      7     0%   9-73
src/render/activeinference_jl/__init__.py                              2      2     0%   8-15
src/render/activeinference_jl/activeinference_jl_renderer.py          82     82     0%   18-492
src/render/activeinference_jl/activeinference_renderer.py            121    121     0%   9-477
src/render/activeinference_jl/activeinference_renderer_fixed.py       83     83     0%   9-442
src/render/activeinference_jl/activeinference_renderer_simple.py      84     84     0%   9-423
src/render/discopy/__init__.py                                         8      8     0%   9-19
src/render/discopy/discopy_renderer.py                                88     88     0%   18-503
src/render/discopy/translator.py                                     703    703     0%   7-1518
src/render/discopy/visualize_jax_output.py                           130    130     0%   1-172
src/render/generators.py                                              80     80     0%   6-635
src/render/jax/__init__.py                                             2      2     0%   9-15
src/render/jax/jax_renderer.py                                       557    557     0%   15-1392
src/render/jax/templates/__init__.py                                   4      4     0%   8-12
src/render/jax/templates/combined_template.py                          0      0   100%
src/render/jax/templates/general_template.py                           0      0   100%
src/render/jax/templates/pomdp_template.py                             0      0   100%
src/render/legacy.py                                                  28     28     0%   8-140
src/render/mcp.py                                                     53     53     0%   7-122
src/render/processor.py                                               65     65     0%   6-170
src/render/pymdp/__init__.py                                           2      2     0%   5-7
src/render/pymdp/pymdp_converter.py                                  994    994     0%   8-1517
src/render/pymdp/pymdp_renderer.py                                   174    174     0%   19-456
src/render/pymdp/pymdp_templates.py                                  157    157     0%   8-469
src/render/pymdp/pymdp_utils.py                                      160    160     0%   1-267
src/render/render.py                                                 169    169     0%   8-255
src/render/renderer.py                                               148    148     0%   9-375
src/render/rxinfer/__init__.py                                         2      2     0%   5-7
src/render/rxinfer/gnn_parser.py                                     117    117     0%   5-256
src/render/rxinfer/rxinfer_renderer.py                                82     82     0%   18-398
src/render/rxinfer/toml_generator.py                                 388    388     0%   8-1002
src/report/__init__.py                                                52     52     0%   1-121
src/report/analyzer.py                                               184    184     0%   9-502
src/report/formatters.py                                             124    124     0%   9-599
src/report/generator.py                                              150    150     0%   9-380
src/report/mcp.py                                                     55     55     0%   7-120
src/report/processor.py                                               87     87     0%   8-286
src/research/__init__.py                                              23     23     0%   7-66
src/research/mcp.py                                                   16     16     0%   7-65
src/research/processor.py                                             26     26     0%   8-75
src/sapf/__init__.py                                                  18      8    56%   18-20, 54-60
src/security/__init__.py                                              15     15     0%   7-48
src/security/mcp.py                                                   16     16     0%   7-65
src/security/processor.py                                            140    140     0%   6-362
src/setup/__init__.py                                                 41     41     0%   8-133
src/setup/mcp.py                                                     125    125     0%   8-412
src/setup/setup.py                                                   517    517     0%   8-964
src/setup/utils.py                                                    41     41     0%   8-190
src/setup/validator.py                                                27     27     0%   8-80
src/template/__init__.py                                               7      7     0%   20-47
src/template/mcp.py                                                   94     94     0%   8-325
src/template/processor.py                                            203    203     0%   8-480
src/template/utils.py                                                  2      2     0%   8-15
src/type_checker/__init__.py                                           2      2     0%   7-9
src/type_checker/__main__.py                                           2      2     0%   7-8
src/type_checker/analysis_utils.py                                    69     69     0%   10-175
src/type_checker/checker.py                                          615    615     0%   9-1345
src/type_checker/cli.py                                              124    124     0%   8-214
src/type_checker/mcp.py                                               26     26     0%   7-113
src/type_checker/output_utils.py                                     170    170     0%   10-249
src/type_checker/processor.py                                        129    129     0%   6-335
src/type_checker/resource_estimator.py                               583    583     0%   11-1738
src/utils/__init__.py                                                 17      3    82%   160-163
src/utils/argument_utils.py                                          505    421    17%   34-55, 114-128, 132-180, 184-190, 364-373, 378-394, 399-418, 423-491, 507-537, 551-571, 736, 741-783, 792-841, 846-858, 863-889, 911-955, 960-971, 976, 980-991, 995-1000, 1009-1026, 1030-1040, 1045-1169, 1172-1204
src/utils/config_loader.py                                           212    145    32%   10-12, 47-54, 68-69, 115-126, 131-186, 190, 213-243, 255-279, 290-311, 319-326, 333-341, 348-355
src/utils/dependency_validator.py                                    216    180    17%   44-51, 55, 172-259, 263-272, 276-294, 306-336, 340-367, 383-416, 425-435, 443-455, 468-490, 533-534
src/utils/error_recovery.py                                          201    201     0%   10-593
src/utils/fallback.py                                                 17     17     0%   8-49
src/utils/io_utils.py                                                 84     84     0%   8-243
