============================= test session starts ==============================
created: 14/14 workers
14 workers [29 items]

...................FFFFF.FFFF                                            [100%]
=================================== FAILURES ===================================
______________________ TestReportMCP.test_register_tools _______________________
[gw12] darwin -- Python 3.13.5 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_report_comprehensive.py:637: in test_register_tools
    register_tools(mock_mcp)
    ^^^^^^^^^^^^^^
E   NameError: name 'register_tools' is not defined
____________ TestReportGenerator.test_generate_comprehensive_report ____________
[gw6] darwin -- Python 3.13.5 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_report_comprehensive.py:445: in test_generate_comprehensive_report
    assert (report_dir / "comprehensive_analysis_report.md").exists()
E   AssertionError: assert False
E    +  where False = exists()
E    +    where exists = (PosixPath('/var/folders/vc/rgmbpjpj0dbg61vr54xjskc80000gn/T/gnn_test_7tooccg4/report_output') / 'comprehensive_analysis_report.md').exists
_________________ TestReportMCP.test_mcp_analyze_pipeline_data _________________
[gw11] darwin -- Python 3.13.5 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_report_comprehensive.py:612: in test_mcp_analyze_pipeline_data
    result = mcp_analyze_pipeline_data(str(pipeline_dir))
             ^^^^^^^^^^^^^^^^^^^^^^^^^
E   NameError: name 'mcp_analyze_pipeline_data' is not defined
__________ TestReportIntegration.test_report_with_errors_and_warnings __________
[gw13] darwin -- Python 3.13.5 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_report_comprehensive.py:778: in test_report_with_errors_and_warnings
    assert success is True
E   AssertionError: assert {'files': [], 'meta': {'format': <src.tests.conftest.mock_logger.<locals>.MockLogger object at 0x1062f4440>, 'generate.../vc/rgmbpjpj0dbg61vr54xjskc80000gn/T/gnn_test_4lz5wv7m/pipeline_output'}, 'recommendations': [], 'statistics': {}, ...} is True
----------------------------- Captured stdout call -----------------------------
2025-07-28 07:42:16,780 [0834cb37:utils] report - INFO - 🚀 Generating comprehensive report
2025-07-28 07:42:16,781 [0834cb37:utils] report - INFO - ✅ Comprehensive report generated successfully
------------------------------ Captured log call -------------------------------
INFO     report:pipeline_template.py:46 🚀 Generating comprehensive report
INFO     report:pipeline_template.py:47 ✅ Comprehensive report generated successfully
_________________ TestReportMCP.test_generate_pipeline_report __________________
[gw10] darwin -- Python 3.13.5 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_report_comprehensive.py:587: in test_generate_pipeline_report
    result = generate_pipeline_report(str(pipeline_dir))
             ^^^^^^^^^^^^^^^^^^^^^^^^
E   NameError: name 'generate_pipeline_report' is not defined
_______________________ test_report_module_completeness ________________________
[gw13] darwin -- Python 3.13.5 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_report_comprehensive.py:822: in test_report_module_completeness
    assert hasattr(report, func_name), f"Missing function: {func_name}"
E   AssertionError: Missing function: generate_html_report_file
E   assert False
E    +  where False = hasattr(<module 'report' from '/Users/4d/Documents/GitHub/GeneralizedNotationNotation/src/report/__init__.py'>, 'generate_html_report_file')
___________ TestReportMCP.test_generate_pipeline_report_nonexistent ____________
[gw10] darwin -- Python 3.13.5 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_report_comprehensive.py:598: in test_generate_pipeline_report_nonexistent
    result = generate_pipeline_report("/nonexistent/directory")
             ^^^^^^^^^^^^^^^^^^^^^^^^
E   NameError: name 'generate_pipeline_report' is not defined
__________ TestReportIntegration.test_full_report_generation_workflow __________
[gw12] darwin -- Python 3.13.5 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_report_comprehensive.py:706: in test_full_report_generation_workflow
    assert success is True
E   AssertionError: assert {'files': [], 'meta': {'format': <src.tests.conftest.mock_logger.<locals>.MockLogger object at 0x1077f52b0>, 'generate.../vc/rgmbpjpj0dbg61vr54xjskc80000gn/T/gnn_test_2e3ivwug/pipeline_output'}, 'recommendations': [], 'statistics': {}, ...} is True
----------------------------- Captured stdout call -----------------------------
2025-07-28 07:42:16,832 [3e46be24:utils] report - INFO - 🚀 Generating comprehensive report
2025-07-28 07:42:16,834 [3e46be24:utils] report - INFO - ✅ Comprehensive report generated successfully
------------------------------ Captured log call -------------------------------
INFO     report:pipeline_template.py:46 🚀 Generating comprehensive report
INFO     report:pipeline_template.py:47 ✅ Comprehensive report generated successfully
__________________ TestReportMCP.test_get_report_module_info ___________________
[gw11] darwin -- Python 3.13.5 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_report_comprehensive.py:622: in test_get_report_module_info
    info = get_report_module_info()
           ^^^^^^^^^^^^^^^^^^^^^^
E   NameError: name 'get_report_module_info' is not defined
================================ tests coverage ================================
_______________ coverage: platform darwin, python 3.13.5-final-0 _______________

Name                                                               Stmts   Miss  Cover   Missing
src/gnn/parsers/scala_serializer.py                                   53     53     0%   1-124
src/gnn/parsers/schema_parser.py                                     700    700     0%   12-1292
src/gnn/parsers/schema_serializer.py                                   8      8     0%   1-13
src/gnn/parsers/serializers.py                                      1139   1139     0%   12-2642
src/gnn/parsers/temporal_parser.py                                   264    264     0%   13-522
src/gnn/parsers/temporal_serializer.py                                77     77     0%   1-213
src/gnn/parsers/unified_parser.py                                    219    219     0%   12-463
src/gnn/parsers/validators.py                                        239    239     0%   12-617
src/gnn/parsers/xml_parser.py                                        344    344     0%   12-706
src/gnn/parsers/xml_serializer.py                                    101    101     0%   1-180
src/gnn/parsers/xsd_serializer.py                                     59     59     0%   1-133
src/gnn/parsers/yaml_parser.py                                       358    358     0%   12-635
src/gnn/parsers/yaml_serializer.py                                    31     31     0%   1-105
src/gnn/parsers/znotation_serializer.py                               52     52     0%   1-118
src/gnn/processors.py                                                399    399     0%   15-872
src/gnn/reporting.py                                                 187    187     0%   9-461
src/gnn/schema_validator.py                                          726    726     0%   16-1322
src/gnn/simple_validator.py                                           57     57     0%   10-162
src/gnn/testing.py                                                   197    197     0%   10-413
src/gnn/testing/performance_benchmarks.py                             78     78     0%   8-160
src/gnn/testing/round_trip_strategy.py                                94     94     0%   9-198
src/gnn/testing/simple_round_trip_test.py                            119    119     0%   12-202
src/gnn/testing/test_comprehensive.py                                300    300     0%   15-911
src/gnn/testing/test_integration.py                                   94     94     0%   15-178
src/gnn/testing/test_round_trip.py                                   967    967     0%   21-1711
src/gnn/testing/test_xml_parser_only.py                               49     49     0%   6-115
src/gnn/types.py                                                     189    189     0%   5-220
src/gnn/validation.py                                                173    173     0%   9-327
src/llm/analyzer.py                                                  268    268     0%   1-543
src/llm/demo_enhanced_llm.py                                         123    123     0%   9-304
src/llm/llm_operations.py                                            191    191     0%   12-482
src/llm/llm_processor.py                                             313    313     0%   10-852
src/llm/mcp.py                                                        16     16     0%   7-65
src/llm/prompts.py                                                    26     26     0%   10-389
src/llm/providers/base_provider.py                                    70     70     0%   9-243
src/llm/providers/openai_provider.py                                 153    153     0%   9-363
src/llm/providers/openrouter_provider.py                             189    189     0%   10-449
src/llm/providers/perplexity_provider.py                             171    171     0%   9-434
src/llm/test_llm_system.py                                           157    157     0%   9-378
src/main.py                                                          195    195     0%   8-436
src/mcp/cli.py                                                       201    201     0%   16-314
src/mcp/mcp.py                                                       762    762     0%   24-1819
src/mcp/meta_mcp.py                                                   65     65     0%   17-372
src/mcp/npx_inspector.py                                             193    193     0%   12-328
src/mcp/processor.py                                                 149    149     0%   1-232
src/mcp/server.py                                                      2      2     0%   7-9
src/mcp/server_http.py                                               132    132     0%   14-195
src/mcp/server_stdio.py                                              155    155     0%   15-237
src/mcp/sympy_mcp.py                                                 165    165     0%   9-481
src/mcp/sympy_mcp_client.py                                          189    189     0%   9-503
src/model_registry/mcp.py                                             65     65     0%   8-343
src/model_registry/registry.py                                       201    201     0%   8-451
src/ontology/processor.py                                            289    289     0%   9-631
src/pipeline/config.py                                               140    140     0%   8-483
src/pipeline/discovery.py                                             25     25     0%   1-31
src/pipeline/execution.py                                            451    451     0%   9-1017
src/pipeline/mcp.py                                                   78     78     0%   15-239
src/pipeline/pipeline_step_template.py                               209    209     0%   20-442
src/pipeline/pipeline_validation.py                                  380    380     0%   16-714
src/pipeline/update_version.py                                       129    129     0%   8-244
src/pipeline/validate_documentation.py                               197    197     0%   18-398
src/pipeline/verify_pipeline.py                                      102    102     0%   8-263
src/render/activeinference_jl/activeinference_jl_renderer.py          82     82     0%   18-492
src/render/activeinference_jl/activeinference_renderer.py            116    116     0%   9-477
src/render/activeinference_jl/activeinference_renderer_fixed.py       83     83     0%   9-442
src/render/activeinference_jl/activeinference_renderer_simple.py      84     84     0%   9-423
src/render/discopy/discopy_renderer.py                                88     88     0%   18-503
src/render/discopy/test_improvements.py                               72     72     0%   9-142
src/render/discopy/translator.py                                     701    701     0%   7-1518
src/render/discopy/visualize_jax_output.py                           130    130     0%   1-172
src/render/jax/jax_renderer.py                                       556    556     0%   15-1392
src/render/mcp.py                                                     16     16     0%   7-65
src/render/pymdp/pymdp_converter.py                                  991    991     0%   8-1517
src/render/pymdp/pymdp_renderer.py                                   174    174     0%   19-456
src/render/pymdp/pymdp_templates.py                                  157    157     0%   8-469
src/render/pymdp/pymdp_utils.py                                      160    160     0%   1-267
src/render/render.py                                                 169    169     0%   8-255
src/render/renderer.py                                               168    168     0%   1-309
src/render/rxinfer/gnn_parser.py                                     116    116     0%   5-256
src/render/rxinfer/rxinfer_renderer.py                                82     82     0%   18-398
src/render/rxinfer/toml_generator.py                                 388    388     0%   8-1002
src/setup/mcp.py                                                      32     32     0%   7-124
src/setup/utils.py                                                   136    136     0%   5-279
src/template/mcp.py                                                   57     57     0%   8-266
src/template/processor.py                                            110    110     0%   8-288
src/type_checker/__main__.py                                           2      2     0%   7-8
src/type_checker/checker.py                                          612    612     0%   9-1345
src/type_checker/cli.py                                              124    124     0%   8-214
src/type_checker/mcp.py                                               23     23     0%   7-115
src/type_checker/output_utils.py                                     170    170     0%   10-249
src/type_checker/resource_estimator.py                               580    580     0%   11-1738
src/utils/error_recovery.py                                          194    194     0%   10-581
src/utils/mcp.py                                                     105    105     0%   16-352
src/utils/migration_helper.py                                        160    160     0%   14-291
src/utils/path_utils.py                                                9      9     0%   1-11
src/utils/pipeline_monitor.py                                        303    303     0%   9-623
src/utils/resource_manager.py                                         92     92     0%   9-199
src/utils/script_validator.py                                        205    205     0%   12-490
src/validation/consistency_checker.py                                167    167     0%   8-323
src/validation/mcp.py                                                 85     85     0%   8-358
src/validation/performance_profiler.py                               144    144     0%   9-305
src/validation/semantic_validator.py                                 214    214     0%   9-452
src/visualization/__main__.py                                          2      2     0%   8-9
src/visualization/cli.py                                              33     33     0%   7-83
src/visualization/matrix_visualizer.py                               473    473     0%   11-963
src/visualization/mcp.py                                              16     16     0%   7-65
src/visualization/ontology_visualizer.py                              99     99     0%   8-230
src/visualization/parser.py                                          136    136     0%   8-249
src/visualization/run_visualization.py                                42     42     0%   9-76
src/visualization/visualizer.py                                      428    428     0%   8-855
src/website/generator.py                                             516    516     0%   1-1575
src/report/generator.py                                              150    136     9%   42-114, 132-150, 168-186, 204-219, 236-261, 285-323, 335-380
src/utils/venv_utils.py                                               34     29    15%   17-67
src/utils/shared_functions.py                                        100     85    15%   27-42, 54-78, 90-124, 150-167, 185-191, 203-211, 224-235, 256-268
src/utils/argument_utils.py                                          501    423    16%   34-55, 103-117, 121-169, 173-179, 313-322, 327-343, 348-367, 372-440, 456-486, 500-520, 665, 670-712, 722-771, 776-788, 793-819, 841-892, 897-908, 913, 917-928, 932-937, 946-963, 967-977, 982-1106, 1109-1141
src/utils/dependency_validator.py                                    216    180    17%   44-51, 55, 172-259, 263-272, 276-294, 306-336, 340-367, 383-416, 425-435, 443-455, 468-490, 533-534
src/utils/pipeline_template.py                                       200    166    17%   29, 42-44, 51-55, 79-146, 150-173, 216-271, 286, 304-374, 396-473, 477, 481-491
src/utils/logging_utils.py                                           475    350    26%   54, 79-87, 102, 126-129, 184-192, 204-206, 210-211, 215, 219-226, 234-235, 244-254, 263-313, 318-323, 330-367, 383-398, 426-441, 446-453, 459-485, 490-514, 519-530, 536-540, 544-547, 553-583, 587-606, 612-614, 618-647, 656-673, 685-712, 716-730, 740-757, 769-879, 883, 888, 892, 905
src/utils/config_loader.py                                           212    145    32%   10-12, 47-54, 68-69, 115-126, 131-186, 190, 213-243, 255-279, 290-311, 319-326, 333-341, 348-355
src/utils/performance_tracker.py                                      75     46    39%   19-20, 32-36, 45-50, 54-65, 69, 98-103, 112-120, 127-128, 137-153, 162-168
src/utils/system_utils.py                                             21     11    48%   8-9, 17-41
src/report/formatters.py                                             124     45    64%   308-316, 347, 375-378, 383-389, 403-410, 416-417, 469-470, 477-491, 523-525, 530-534, 538, 547-554, 559-565, 569-570
src/report/analyzer.py                                               184     41    78%   47-61, 179-182, 204-209, 215-224, 227-230, 282-283, 343, 346, 357-358, 402-403, 444, 501-502
src/render/jax/templates/combined_template.py                          0      0   100%
src/render/jax/templates/general_template.py                           0      0   100%
src/render/jax/templates/pomdp_template.py                             0      0   100%
------------------------------------------------------------------------------------------------
TOTAL                                                              36517  35882     2%
============================= slowest 10 durations =============================
0.03s teardown src/tests/test_report_comprehensive.py::TestReportGenerator::test_generate_comprehensive_report
0.01s teardown src/tests/test_report_comprehensive.py::TestReportMCP::test_mcp_analyze_pipeline_data
0.01s setup    src/tests/test_report_comprehensive.py::TestReportFormatters::test_get_health_color
0.01s setup    src/tests/test_report_comprehensive.py::TestReportGenerator::test_generate_custom_report
0.01s call     src/tests/test_report_comprehensive.py::TestReportIntegration::test_full_report_generation_workflow
0.01s call     src/tests/test_report_comprehensive.py::TestReportGenerator::test_generate_comprehensive_report
0.01s setup    src/tests/test_report_comprehensive.py::TestReportAnalyzer::test_get_pipeline_health_score_perfect
0.01s setup    src/tests/test_report_comprehensive.py::TestReportIntegration::test_report_with_errors_and_warnings

(2 durations < 0.005s hidden.  Use -vv to show these durations.)
=========================== short test summary info ============================
FAILED src/tests/test_report_comprehensive.py::TestReportMCP::test_register_tools
FAILED src/tests/test_report_comprehensive.py::TestReportGenerator::test_generate_comprehensive_report
FAILED src/tests/test_report_comprehensive.py::TestReportMCP::test_mcp_analyze_pipeline_data
FAILED src/tests/test_report_comprehensive.py::TestReportIntegration::test_report_with_errors_and_warnings
FAILED src/tests/test_report_comprehensive.py::TestReportMCP::test_generate_pipeline_report
FAILED src/tests/test_report_comprehensive.py::test_report_module_completeness
FAILED src/tests/test_report_comprehensive.py::TestReportMCP::test_generate_pipeline_report_nonexistent
FAILED src/tests/test_report_comprehensive.py::TestReportIntegration::test_full_report_generation_workflow
FAILED src/tests/test_report_comprehensive.py::TestReportMCP::test_get_report_module_info
========================= 9 failed, 20 passed in 3.58s =========================
