================================================= test session starts ==================================================
collecting ... collected 38 items

src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_import_available PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_sapf_audio_generation PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_pedalboard_audio_generation PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_format_conversion PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_parameter_validation PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_error_handling PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_performance PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_memory_usage PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_quality_metrics PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_file_operations PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_backend_selection PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_concurrent_generation PASSED
src/tests/test_audio_integration.py::TestAudioGNNIntegration::test_audio_module_gnn_data_flow PASSED
src/tests/test_audio_integration.py::TestAudioGNNIntegration::test_audio_generation_from_parsed_gnn PASSED
src/tests/test_audio_integration.py::TestAudioGNNIntegration::test_audio_backends_availability PASSED
src/tests/test_audio_integration.py::TestAudioGNNIntegration::test_audio_features_availability PASSED
src/tests/test_audio_integration.py::TestAudioPipelineIntegration::test_audio_step_execution 
---------------------------------------------------- live log call -----------------------------------------------------
2026-03-13 14:16:22 [    INFO] audio: 🚀 Starting step: Processing audio
2026-03-13 14:16:22 [ WARNING] audio: No GNN files found for audio processing
2026-03-13 14:16:22 [   ERROR] audio: ❌ Audio processing failed
PASSED
src/tests/test_audio_integration.py::TestAudioPipelineIntegration::test_audio_sonification PASSED
src/tests/test_audio_integration.py::TestAudioExportIntegration::test_audio_file_writing PASSED
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_imports PASSED
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generator_instantiation PASSED
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_sapf_processor_instantiation PASSED
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_pedalboard_processor_instantiation PASSED
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_info PASSED
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generation_options PASSED
src/tests/test_audio_overall.py::TestAudioProcessing::test_gnn_to_audio_conversion PASSED
src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_validation PASSED
src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_generation PASSED
src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_pipeline_integration PASSED
src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_mcp_integration PASSED
src/tests/test_audio_overall.py::test_audio_module_completeness PASSED
src/tests/test_audio_overall.py::test_audio_module_performance PASSED
src/tests/test_audio_sapf.py::TestSAPFCodeValidation::test_validate_sapf_code_valid PASSED
src/tests/test_audio_sapf.py::TestSAPFCodeValidation::test_validate_sapf_code_invalid PASSED
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_convert_gnn_to_sapf_function PASSED
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_generate_oscillator_audio_function PASSED
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_apply_envelope_function PASSED
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_mix_audio_channels_function PASSED

======================================================== PASSES ========================================================
________________________________ TestAudioPipelineIntegration.test_audio_step_execution ________________________________
-------------------------------------------------- Captured log call ---------------------------------------------------
INFO     audio:structured_logging.py:428 🚀 Starting step: Processing audio
WARNING  audio:processor.py:85 No GNN files found for audio processing
ERROR    audio:structured_logging.py:448 ❌ Audio processing failed
----------------------------------------------------- JSON report ------------------------------------------------------
report auto-save skipped
==================================================== tests coverage ====================================================
__________________________________ coverage: platform darwin, python 3.12.11-final-0 ___________________________________

Name                                                            Stmts   Miss  Cover   Missing
src/audio/classes.py                                              101     65    36%   21-69, 78-114, 145-146, 192-193, 200-201, 204-205, 209
src/audio/generator.py                                            139     80    42%   14-16, 100-113, 130-146, 159-167, 180-211, 217-219, 223-251, 255-275
src/audio/mcp.py                                                   60     47    22%   49-63, 76-81, 94-99, 115-122, 135-140, 156-163, 172-240
src/audio/processor.py                                            181     56    69%   20-22, 31-32, 89-113, 127, 133-135, 169, 196-197, 248-250, 299-300, 317, 327-380, 397-404
src/audio/sapf/__init__.py                                         21      1    95%   47
src/audio/sapf/audio_generators.py                                258    203    21%   26-27, 43-59, 71-231, 244-287, 292-302, 306-307, 312-321, 325-353, 357-372, 385-485, 508-513, 579-581
src/audio/sapf/generator.py                                        58     58     0%   1-113
src/audio/sapf/processor.py                                        64     56    12%   29-66, 84-94, 110-156, 172-193
src/audio/sapf/sapf_gnn_processor.py                              293    101    66%   67, 95-96, 98-99, 101-102, 104-105, 109-117, 164-180, 184-201, 210-212, 215, 270, 321-324, 354, 371, 373, 375, 410-412, 414-416, 421-432, 446-456, 489-490, 502-539, 554, 610, 620, 636-644
src/audio/sapf/utils.py                                            13      8    38%   19, 65, 84-91
src/cli/__init__.py                                               233    233     0%   18-402
src/cli/lsp.py                                                     49     49     0%   1-112
src/cli/mcp.py                                                     18     18     0%   7-61
src/execute/__init__.py                                            46     46     0%   8-113
src/execute/activeinference_jl/__init__.py                          2      2     0%   8-16
src/execute/activeinference_jl/activeinference_runner.py          234    234     0%   16-514
src/execute/data_extractors.py                                    422    422     0%   9-680
src/execute/discopy/__init__.py                                     2      2     0%   7-9
src/execute/discopy/discopy_executor.py                           175    175     0%   9-398
src/execute/discopy_translator_module/__init__.py                   4      4     0%   8-20
src/execute/discopy_translator_module/translator.py               119    119     0%   10-235
src/execute/discopy_translator_module/visualize_jax_output.py     140    140     0%   13-268
src/execute/distributed.py                                         54     54     0%   6-89
src/execute/executor.py                                           383    383     0%   8-838
src/execute/install_dependencies.py                                56     56     0%   8-127
src/execute/jax/__init__.py                                         2      2     0%   14-21
src/execute/jax/jax_results.py                                    165    165     0%   9-361
src/execute/jax/jax_runner.py                                     152    152     0%   11-243
src/execute/julia_setup.py                                        124    124     0%   9-299
src/execute/mcp.py                                                 57     57     0%   9-261
src/execute/numpyro/__init__.py                                     2      2     0%   2-9
src/execute/numpyro/numpyro_runner.py                             106    106     0%   10-187
src/execute/processor.py                                          346    346     0%   8-777
src/execute/pymdp/__init__.py                                      21     21     0%   10-102
src/execute/pymdp/context.py                                       30     30     0%   8-88
src/execute/pymdp/execute_pymdp.py                                115    115     0%   19-319
src/execute/pymdp/executor.py                                      32     32     0%   8-87
src/execute/pymdp/package_detector.py                              95     95     0%   9-241
src/execute/pymdp/pymdp_runner.py                                 210    210     0%   9-465
src/execute/pymdp/pymdp_simulation.py                             503    503     0%   20-955
src/execute/pymdp/pymdp_utils.py                                  206    206     0%   19-513
src/execute/pymdp/simple_simulation.py                            123    123     0%   14-281
src/execute/pymdp/validator.py                                     67     67     0%   8-176
src/execute/pytorch/__init__.py                                     2      2     0%   2-9
src/execute/pytorch/pytorch_runner.py                             112    112     0%   10-198
src/execute/recovery.py                                            36     36     0%   8-174
src/execute/rxinfer/__init__.py                                     2      2     0%   7-9
src/execute/rxinfer/rxinfer_results.py                            167    167     0%   9-350
src/execute/rxinfer/rxinfer_runner.py                              91     91     0%   9-205
src/execute/validator.py                                          178    178     0%   9-465
src/export/__init__.py                                            134    134     0%   7-303
src/export/core.py                                                 89     89     0%   1-159
src/export/format_exporters.py                                    280    280     0%   9-371
src/export/formatters.py                                          213    213     0%   8-306
src/export/mcp.py                                                  49     49     0%   8-179
src/export/processor.py                                           170    170     0%   8-390
src/export/utils.py                                                12     12     0%   8-59
src/gnn/__init__.py                                                11      3    73%   49, 53-54
src/gnn/contracts.py                                               37     37     0%   9-126
src/gnn/core_processor.py                                         166    166     0%   10-415
src/gnn/cross_format.py                                            14     14     0%   10-35
src/gnn/cross_format_validator.py                                 282    282     0%   16-524
src/gnn/dep_graph.py                                               74     74     0%   9-155
src/gnn/discovery.py                                               47     47     0%   9-112
src/gnn/documentation/__init__.py                                   1      1     0%   8
src/gnn/enhanced_processor.py                                     397    397     0%   15-868
src/gnn/formal_specs/__init__.py                                    1      1     0%   8
src/gnn/frontmatter.py                                             54     54     0%   9-127
src/gnn/grammars/__init__.py                                        1      1     0%   8
src/gnn/mcp.py                                                    183    183     0%   16-874
src/gnn/multi_format_processor.py                                  96     87     9%   42-296
src/gnn/multimodel.py                                              30     30     0%   10-109
src/gnn/parse_cache.py                                             56     56     0%   9-120
src/gnn/parser.py                                                 171    134    22%   20-27, 31, 38, 46, 54, 58, 62, 77-78, 82, 86, 90-105, 109-118, 122-170, 177-180, 212-267, 280-372
src/gnn/parsers/__init__.py                                        44     44     0%   42-92
src/gnn/parsers/alloy_serializer.py                                71     71     0%   1-113
src/gnn/parsers/asn1_serializer.py                                 92     92     0%   1-128
src/gnn/parsers/base_serializer.py                                 39     39     0%   1-147
src/gnn/parsers/binary_parser.py                                  135    135     0%   12-284
src/gnn/parsers/binary_serializer.py                               23     23     0%   1-117
src/gnn/parsers/common.py                                         367    367     0%   12-673
src/gnn/parsers/converters.py                                      21     21     0%   7-73
src/gnn/parsers/coq_parser.py                                     166    166     0%   12-332
src/gnn/parsers/coq_serializer.py                                  37     37     0%   1-109
src/gnn/parsers/functional_parser.py                              125    125     0%   12-246
src/gnn/parsers/functional_serializer.py                           44     44     0%   1-117
src/gnn/parsers/grammar_parser.py                                 203    203     0%   12-427
src/gnn/parsers/grammar_serializer.py                              44     44     0%   1-103
src/gnn/parsers/isabelle_parser.py                                150    150     0%   12-300
src/gnn/parsers/isabelle_serializer.py                             35     35     0%   1-107
src/gnn/parsers/json_parser.py                                    181    181     0%   12-342
src/gnn/parsers/json_serializer.py                                  7      7     0%   1-60
src/gnn/parsers/lean_parser.py                                    176    176     0%   12-346
src/gnn/parsers/lean_serializer.py                                 44     44     0%   1-118
src/gnn/parsers/markdown_parser.py                                454    454     0%   12-788
src/gnn/parsers/markdown_parser_parameter.py                      149    149     0%   9-262
src/gnn/parsers/markdown_serializer.py                             67     67     0%   1-96
src/gnn/parsers/maxima_parser.py                                  149    149     0%   11-295
src/gnn/parsers/maxima_serializer.py                               50     50     0%   1-110
src/gnn/parsers/pkl_serializer.py                                 162    162     0%   1-236
src/gnn/parsers/protobuf_parser.py                                236    236     0%   12-476
src/gnn/parsers/protobuf_serializer.py                             94     94     0%   1-174
src/gnn/parsers/python_parser.py                                  257    257     0%   12-469
src/gnn/parsers/python_serializer.py                               58     58     0%   1-115
src/gnn/parsers/scala_parser.py                                   260    260     0%   13-536
src/gnn/parsers/scala_serializer.py                                50     50     0%   1-121
src/gnn/parsers/schema_parser.py                                  705    705     0%   12-1295
src/gnn/parsers/schema_serializer.py                                6      6     0%   1-11
src/gnn/parsers/system.py                                         143    143     0%   8-369
src/gnn/parsers/temporal_parser.py                                263    263     0%   13-521
src/gnn/parsers/temporal_serializer.py                             74     74     0%   1-210
src/gnn/parsers/unified_parser.py                                 220    220     0%   12-463
src/gnn/parsers/utils.py                                           14     14     0%   8-52
src/gnn/parsers/validators.py                                     241    241     0%   12-616
src/gnn/parsers/xml_parser.py                                     321    321     0%   12-635
src/gnn/parsers/xml_serializer.py                                  98     98     0%   1-177
src/gnn/parsers/xsd_serializer.py                                  57     57     0%   1-131
src/gnn/parsers/yaml_parser.py                                    360    360     0%   12-633
src/gnn/parsers/yaml_serializer.py                                 30     30     0%   1-104
src/gnn/parsers/znotation_serializer.py                            49     49     0%   1-115
src/gnn/pomdp_extractor.py                                        367    367     0%   10-673
src/gnn/processor.py                                              154    112    27%   27-75, 156-193, 239-240, 257-298, 330-348, 361-406, 428
src/gnn/reporting.py                                              187    187     0%   9-460
src/gnn/schema.py                                                 157    157     0%   13-408
src/gnn/schema_validator.py                                       762    762     0%   16-1382
src/gnn/schemas/__init__.py                                         1      1     0%   8
src/gnn/simple_validator.py                                        57     57     0%   10-162
src/gnn/testing.py                                                197    197     0%   10-413
src/gnn/testing/__init__.py                                         1      1     0%   11
src/gnn/testing/performance_benchmarks.py                          77     77     0%   8-159
src/gnn/testing/round_trip_strategy.py                             94     94     0%   9-198
src/gnn/testing/simple_round_trip_test.py                         117    117     0%   12-200
src/gnn/type_systems/__init__.py                                    1      1     0%   8
src/gnn/types.py                                                  189    189     0%   5-220
src/gnn/validation.py                                             171    171     0%   9-325
src/gnn/watcher.py                                                 87     87     0%   9-140
src/gui/__init__.py                                                11     11     0%   19-63
src/gui/gui_1/__init__.py                                          24     24     0%   10-109
src/gui/gui_1/markdown.py                                         187    187     0%   1-251
src/gui/gui_1/mcp.py                                               13     13     0%   5-27
src/gui/gui_1/processor.py                                         69     69     0%   1-153
src/gui/gui_1/ui.py                                               124    124     0%   1-263
src/gui/gui_2/__init__.py                                          24     24     0%   11-110
src/gui/gui_2/matrix_editor.py                                    123    123     0%   5-332
src/gui/gui_2/processor.py                                         73     73     0%   7-191
src/gui/gui_2/ui.py                                               391    391     0%   8-838
src/gui/gui_2/ui_minimal.py                                        24     24     0%   6-42
src/gui/gui_2/ui_simple.py                                        113    113     0%   7-240
src/gui/gui_3/__init__.py                                          14     14     0%   7-69
src/gui/gui_3/processor.py                                         89     89     0%   7-237
src/gui/gui_3/ui_designer.py                                      138    138     0%   7-345
src/gui/mcp.py                                                     33     33     0%   7-152
src/gui/oxdraw/__init__.py                                         36     36     0%   18-155
src/gui/oxdraw/mcp.py                                              59     59     0%   7-321
src/gui/oxdraw/mermaid_converter.py                               149    149     0%   8-363
src/gui/oxdraw/mermaid_parser.py                                  148    148     0%   8-415
src/gui/oxdraw/processor.py                                       118    118     0%   11-323
src/gui/oxdraw/utils.py                                            65     65     0%   7-269
src/gui/processor.py                                              113    113     0%   8-387
src/integration/__init__.py                                         6      6     0%   8-22
src/integration/mcp.py                                             48     48     0%   8-194
src/integration/processor.py                                      172    172     0%   8-295
src/intelligent_analysis/__init__.py                               34     34     0%   9-129
src/intelligent_analysis/analyzer.py                              180    180     0%   10-487
src/intelligent_analysis/mcp.py                                    35     35     0%   7-157
src/intelligent_analysis/processor.py                             416    416     0%   10-924
src/intelligent_analysis/remediation.py                            23     23     0%   10-100
src/llm/__init__.py                                               104    104     0%   9-207
src/llm/analyzer.py                                               119    119     0%   6-274
src/llm/cache.py                                                   58     58     0%   12-137
src/llm/demo_llm_features.py                                       97     97     0%   9-264
src/llm/generator.py                                               89     89     0%   6-211
src/llm/llm_operations.py                                         171    171     0%   12-423
src/llm/llm_processor.py                                          311    190    39%   57-58, 61-64, 74, 78, 82, 86, 207-208, 215, 243-247, 251, 263, 275-296, 317-343, 353-366, 385-397, 416-432, 442-448, 457, 464-472, 497-534, 541, 593-595, 613-614, 623-628, 641-671, 687, 699, 711, 724-745, 753-755, 765, 779-786, 799, 812-819, 835-840, 852-862
src/llm/mcp.py                                                     76     47    38%   46-60, 83-94, 117-128, 141-177, 190-210, 230, 237-239
src/llm/processor.py                                              366    366     0%   6-673
src/llm/prompts.py                                                 27     27     0%   10-389
src/llm/providers/__init__.py                                      14      0   100%
src/llm/providers/base_provider.py                                 56     11    80%   161-170, 187-229, 236, 245
src/llm/providers/ollama_provider.py                              155    116    25%   56, 60, 64, 73-80, 84-85, 89-100, 104-110, 117-224, 231-286, 290-291
src/llm/providers/openai_provider.py                              149    110    26%   56, 61, 66, 76-77, 87, 90, 98-103, 115-131, 148-215, 232-282, 299-312, 316-320, 324-349
src/llm/providers/openrouter_provider.py                          185    144    22%   20-22, 91, 96, 101, 111-113, 119-146, 158-174, 191-268, 285-354, 363-374, 386-398, 402-406, 410-435
src/llm/providers/perplexity_provider.py                          165    128    22%   18-20, 65, 70, 75, 85-87, 93-119, 131-147, 164-236, 253-317, 329, 342-354, 377-382, 386-411, 415-419
src/lsp/__init__.py                                               103    103     0%   12-225
src/main.py                                                       492    492     0%   55-1065
src/mcp/__init__.py                                                13      0   100%
src/mcp/cli.py                                                    371    371     0%   18-540
src/mcp/exceptions.py                                              49      9    82%   29, 35, 46, 58, 108, 122, 136, 151, 165
src/mcp/mcp.py                                                    535    300    44%   113-115, 128, 133, 138, 143, 148, 176, 196, 233-237, 243-244, 265-290, 320-325, 364, 379, 419-441, 480, 485, 488, 495, 524, 587, 627-670, 685-717, 721-763, 779-793, 816-834, 852-862, 896-930, 946-1104, 1113-1134, 1139-1144, 1148-1153, 1162-1190, 1251-1258, 1274-1300, 1320-1339, 1347-1350, 1408-1409, 1422, 1429-1431, 1439, 1443, 1447-1459
src/mcp/meta_mcp.py                                               116    116     0%   17-516
src/mcp/models.py                                                 243     93    62%   51, 53, 55, 57, 59, 61, 63, 65, 69, 75-76, 80-88, 92, 103-121, 149, 151, 153, 155, 157, 159, 163-164, 168, 179, 208-209, 237-240, 244-251, 287-297, 300-306, 314-318, 322-341, 345
src/mcp/npx_inspector.py                                          194    194     0%   12-328
src/mcp/processor.py                                              128     65    49%   30-67, 79-118, 154-157, 188, 269, 273-293, 305-307
src/mcp/server.py                                                   2      2     0%   7-9
src/mcp/server_core.py                                             99     99     0%   10-220
src/mcp/server_http.py                                            132    132     0%   14-195
src/mcp/server_stdio.py                                           220    220     0%   17-344
src/mcp/sympy_mcp.py                                              165    114    31%   178-189, 195-208, 215-226, 234-243, 251-260, 268-288, 296-321, 329-348, 358-374, 384-395, 404-411, 415-418, 422-425, 429-432, 436-439, 443-446, 450-453, 457-460
src/mcp/sympy_mcp_client.py                                       236    236     0%   9-608
src/mcp/validate_tools.py                                         116    116     0%   17-207
src/ml_integration/__init__.py                                     34     29    15%   21-74
src/ml_integration/mcp.py                                          39     24    38%   35-49, 65-74, 87-98, 113-131
src/ml_integration/processor.py                                   244    228     7%   37-116, 121-144, 149-179, 184-201, 206-212, 217-221, 250-345, 355-482, 491-508
src/model_registry/__init__.py                                      6      0   100%
src/model_registry/mcp.py                                          65     49    25%   148-150, 163-206, 223-257, 274-300, 317-343
src/model_registry/registry.py                                    204    167    18%   27-31, 35-40, 44, 55-62, 75-83, 92-94, 106-110, 119-121, 130-132, 141-142, 146, 161-176, 188-190, 194-202, 206-215, 227-277, 289, 301-310, 319, 331-334, 339-348, 352-355, 359-363, 368-392, 396-413, 428-457
src/ontology/__init__.py                                           42     22    48%   38, 48, 51, 55-62, 70-72, 77, 80-83, 86-89, 93
src/ontology/mcp.py                                                57     42    26%   37-51, 64-79, 95-133, 143-159
src/ontology/processor.py                                         166    153     8%   40-73, 85-138, 156-190, 202-237, 257-267, 283-348, 360-374, 387-423
src/ontology/utils.py                                               7      3    57%   17, 42, 71
src/pipeline/__init__.py                                           37     15    59%   51, 54, 56-60, 62-63, 68, 71, 74, 77, 86, 89
src/pipeline/audit_docs.py                                         73     73     0%   12-113
src/pipeline/audit_filepaths.py                                   246    246     0%   9-541
src/pipeline/config.py                                             86     68    21%   14-16, 51-56, 62-63, 67-82, 86-87, 91-105, 109-118, 122-123, 127, 146-210
src/pipeline/context.py                                            91     91     0%   15-205
src/pipeline/dag.py                                                42     42     0%   10-96
