STDOUT:
============================= test session starts ==============================
platform darwin -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0 -- /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.11', 'Platform': 'macOS-26.2-arm64-arm-64bit', 'Packages': {'pytest': '8.4.1', 'pluggy': '1.6.0'}, 'Plugins': {'sugar': '1.0.0', 'asyncio': '1.1.0', 'xdist': '3.8.0', 'json-report': '1.5.0', 'timeout': '2.4.0', 'metadata': '3.1.1', 'anyio': '4.10.0', 'dash': '3.2.0', 'cov': '6.2.1', 'mock': '3.14.1', 'benchmark': '5.1.0'}}
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/4d/Documents/GitHub/GeneralizedNotationNotation
configfile: pytest.ini
plugins: sugar-1.0.0, asyncio-1.1.0, xdist-3.8.0, json-report-1.5.0, timeout-2.4.0, metadata-3.1.1, anyio-4.10.0, dash-3.2.0, cov-6.2.1, mock-3.14.1, benchmark-5.1.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
src/tests/test_comprehensive_api.py::TestWebsiteModule::test_module_imports PASSED [  8%]
src/tests/test_comprehensive_api.py::TestWebsiteModule::test_get_module_info PASSED [  8%]
src/tests/test_comprehensive_api.py::TestWebsiteModule::test_get_supported_file_types PASSED [  8%]
src/tests/test_comprehensive_api.py::TestWebsiteModule::test_generate_website_from_pipeline_output_nonexistent PASSED [  9%]
src/tests/test_comprehensive_api.py::TestWebsiteModule::test_validate_website_config PASSED [  9%]
src/tests/test_comprehensive_api.py::TestSAPFModule::test_module_imports PASSED [  9%]
src/tests/test_comprehensive_api.py::TestSAPFModule::test_get_module_info PASSED [  9%]
src/tests/test_comprehensive_api.py::TestSAPFModule::test_get_audio_generation_options PASSED [  9%]
src/tests/test_comprehensive_api.py::TestSAPFModule::test_process_gnn_to_audio_invalid_input PASSED [  9%]
src/tests/test_comprehensive_api.py::TestOntologyModule::test_module_imports PASSED [  9%]
src/tests/test_comprehensive_api.py::TestOntologyModule::test_get_module_info PASSED [ 10%]
src/tests/test_comprehensive_api.py::TestOntologyModule::test_get_ontology_processing_options PASSED [ 10%]
src/tests/test_comprehensive_api.py::TestOntologyModule::test_process_gnn_ontology_nonexistent_file PASSED [ 10%]
src/tests/test_comprehensive_api.py::TestOntologyModule::test_parse_gnn_ontology_section_empty PASSED [ 10%]
src/tests/test_comprehensive_api.py::TestTypeCheckerModule::test_module_imports PASSED [ 10%]
src/tests/test_comprehensive_api.py::TestTypeCheckerModule::test_type_checker_instantiation PASSED [ 10%]
src/tests/test_comprehensive_api.py::TestVisualizationModule::test_module_imports PASSED [ 10%]
src/tests/test_comprehensive_api.py::TestVisualizationModule::test_visualizer_instantiation PASSED [ 10%]
src/tests/test_comprehensive_api.py::TestExecuteModule::test_module_imports PASSED [ 11%]
src/tests/test_comprehensive_api.py::TestExecuteModule::test_executor_instantiation PASSED [ 11%]
src/tests/test_comprehensive_api.py::TestLLMModule::test_module_imports PASSED [ 11%]
src/tests/test_comprehensive_api.py::TestLLMModule::test_llm_processor_instantiation PASSED [ 11%]
src/tests/test_comprehensive_api.py::TestMCPModule::test_module_imports PASSED [ 11%]
src/tests/test_comprehensive_api.py::TestMCPModule::test_mcp_server_instantiation PASSED [ 11%]
src/tests/test_comprehensive_api.py::TestSetupModule::test_module_imports PASSED [ 11%]
src/tests/test_comprehensive_api.py::TestSetupModule::test_setup_functions_exist PASSED [ 12%]
src/tests/test_comprehensive_api.py::TestUtilsModule::test_module_imports PASSED [ 12%]
src/tests/test_comprehensive_api.py::TestUtilsModule::test_utils_classes_instantiation PASSED [ 12%]
src/tests/test_comprehensive_api.py::TestPipelineModule::test_module_imports PASSED [ 12%]
src/tests/test_comprehensive_api.py::TestPipelineModule::test_pipeline_config PASSED [ 12%]
src/tests/test_comprehensive_api.py::TestMCPIntegration::test_mcp_availability_flags PASSED [ 12%]
src/tests/test_comprehensive_api.py::TestMCPIntegration::test_register_tools_functions PASSED [ 12%]
src/tests/test_comprehensive_api.py::TestModuleConsistency::test_version_consistency PASSED [ 13%]
src/tests/test_comprehensive_api.py::TestModuleConsistency::test_feature_flags_consistency PASSED [ 13%]
src/tests/test_comprehensive_api.py::TestModuleConsistency::test_module_info_consistency PASSED [ 13%]
src/tests/test_core_modules.py::TestGNNModuleComprehensive::test_gnn_module_imports PASSED [ 13%]
src/tests/test_core_modules.py::TestGNNModuleComprehensive::test_gnn_file_discovery PASSED [ 13%]
src/tests/test_core_modules.py::TestGNNModuleComprehensive::test_gnn_file_parsing PASSED [ 13%]
src/tests/test_core_modules.py::TestGNNModuleComprehensive::test_gnn_validation PASSED [ 13%]
src/tests/test_core_modules.py::TestRenderModuleComprehensive::test_render_module_imports PASSED [ 14%]
src/tests/test_core_modules.py::TestRenderModuleComprehensive::test_pymdp_rendering PASSED [ 14%]
src/tests/test_core_modules.py::TestRenderModuleComprehensive::test_rxinfer_rendering PASSED [ 14%]
src/tests/test_core_modules.py::TestRenderModuleComprehensive::test_discopy_rendering PASSED [ 14%]
src/tests/test_core_modules.py::TestExecuteModuleComprehensive::test_execute_module_imports PASSED [ 14%]
src/tests/test_core_modules.py::TestExecuteModuleComprehensive::test_execution_environment_validation PASSED [ 14%]
src/tests/test_core_modules.py::TestExecuteModuleComprehensive::test_safe_script_execution PASSED [ 14%]
src/tests/test_core_modules.py::TestLLMModuleComprehensive::test_llm_module_imports PASSED [ 15%]
src/tests/test_core_modules.py::TestLLMModuleComprehensive::test_llm_description_generation PASSED [ 15%]
src/tests/test_core_modules.py::TestMCPModuleComprehensive::test_mcp_module_imports PASSED [ 15%]
src/tests/test_core_modules.py::TestMCPModuleComprehensive::test_mcp_tool_registration PASSED [ 15%]
src/tests/test_core_modules.py::TestMCPModuleComprehensive::test_mcp_request_handling PASSED [ 15%]
src/tests/test_core_modules.py::TestOntologyModuleComprehensive::test_ontology_module_imports PASSED [ 15%]
src/tests/test_core_modules.py::TestOntologyModuleComprehensive::test_ontology_term_validation PASSED [ 15%]
src/tests/test_core_modules.py::TestWebsiteModuleComprehensive::test_website_module_imports PASSED [ 16%]
src/tests/test_core_modules.py::TestWebsiteModuleComprehensive::test_website_generation PASSED [ 16%]
src/tests/test_core_modules.py::TestWebsiteModuleComprehensive::test_html_report_creation PASSED [ 16%]
src/tests/test_core_modules.py::TestSAPFModuleComprehensive::test_sapf_module_imports PASSED [ 16%]
src/tests/test_core_modules.py::TestSAPFModuleComprehensive::test_gnn_to_sapf_conversion PASSED [ 16%]
src/tests/test_core_modules.py::TestSAPFModuleComprehensive::test_sapf_validation PASSED [ 16%]
src/tests/test_core_modules.py::TestSAPFModuleComprehensive::test_sapf_audio_generation PASSED [ 16%]
src/tests/test_core_modules.py::TestCoreModuleIntegration::test_module_coordination PASSED [ 17%]
src/tests/test_core_modules.py::TestCoreModuleIntegration::test_module_data_flow PASSED [ 17%]
src/tests/test_core_modules.py::test_core_module_completeness PASSED     [ 17%]
src/tests/test_coverage_assessment.py::TestCoverageStrategy::test_critical_module_coverage_strategy PASSED [ 17%]
src/tests/test_coverage_assessment.py::TestCoverageStrategy::test_performance_regression_test_framework PASSED [ 17%]
src/tests/test_coverage_assessment.py::TestCoverageStrategy::test_error_scenario_coverage PASSED [ 17%]
src/tests/test_coverage_assessment.py::TestCoverageImprovementPriorities::test_priority_1_critical_apis PASSED [ 17%]
src/tests/test_coverage_assessment.py::TestCoverageImprovementPriorities::test_priority_2_integration_scenarios PASSED [ 18%]
src/tests/test_coverage_assessment.py::TestCoverageImprovementPriorities::test_priority_3_edge_cases_and_recovery PASSED [ 18%]
src/tests/test_coverage_assessment.py::test_coverage_improvement_action_plan PASSED [ 18%]
src/tests/test_coverage_overall.py::TestCoverageOverall::test_gnn_core_imports PASSED [ 18%]
src/tests/test_coverage_overall.py::TestCoverageOverall::test_audio_imports PASSED [ 18%]
src/tests/test_coverage_overall.py::TestCoverageOverall::test_export_imports PASSED [ 18%]
src/tests/test_coverage_overall.py::TestCoverageOverall::test_visualization_imports PASSED [ 18%]
src/tests/test_coverage_overall.py::TestCoverageOverall::test_llm_imports PASSED [ 19%]
src/tests/test_d2_visualizer.py::TestD2VisualizerImport::test_d2_classes_available PASSED [ 19%]
src/tests/test_d2_visualizer.py::TestD2VisualizerImport::test_d2_visualizer_module_available PASSED [ 19%]
src/tests/test_d2_visualizer.py::TestD2VisualizerInitialization::test_d2_availability_check PASSED [ 19%]
src/tests/test_d2_visualizer.py::TestD2VisualizerInitialization::test_d2_visualizer_init PASSED [ 19%]
src/tests/test_d2_visualizer.py::TestD2VisualizerInitialization::test_d2_visualizer_with_logger PASSED [ 19%]
src/tests/test_d2_visualizer.py::TestD2DiagramGeneration::test_generate_active_inference_concepts_diagram PASSED [ 19%]
src/tests/test_d2_visualizer.py::TestD2DiagramGeneration::test_generate_framework_mapping_custom_frameworks PASSED [ 20%]
src/tests/test_d2_visualizer.py::TestD2DiagramGeneration::test_generate_framework_mapping_diagram PASSED [ 20%]
src/tests/test_d2_visualizer.py::TestD2DiagramGeneration::test_generate_model_structure_diagram PASSED [ 20%]
src/tests/test_d2_visualizer.py::TestD2DiagramGeneration::test_generate_pipeline_flow_diagram PASSED [ 20%]
src/tests/test_d2_visualizer.py::TestD2DiagramGeneration::test_generate_pipeline_flow_diagram_no_frameworks PASSED [ 20%]
src/tests/test_d2_visualizer.py::TestD2DiagramGeneration::test_generate_pomdp_diagram PASSED [ 20%]
src/tests/test_d2_visualizer.py::TestD2DiagramCompilation::test_compile_d2_diagram_no_cli PASSED [ 20%]
src/tests/test_d2_visualizer.py::TestD2DiagramCompilation::test_compile_d2_diagram_with_cli PASSED [ 20%]
src/tests/test_d2_visualizer.py::TestD2DiagramCompilation::test_compile_d2_diagram_write_d2_file PASSED [ 21%]
src/tests/test_d2_visualizer.py::TestD2HelperMethods::test_get_d2_arrow PASSED [ 21%]
src/tests/test_d2_visualizer.py::TestD2HelperMethods::test_get_d2_shape_for_variable PASSED [ 21%]
src/tests/test_d2_visualizer.py::TestD2HelperMethods::test_is_pomdp_model PASSED [ 21%]
src/tests/test_d2_visualizer.py::TestD2HelperMethods::test_sanitize_name PASSED [ 21%]
src/tests/test_d2_visualizer.py::TestD2EndToEndProcessing::test_generate_all_diagrams_for_model PASSED [ 21%]
src/tests/test_d2_visualizer.py::TestD2ProcessorIntegration::test_init_exports_d2_components PASSED [ 21%]
src/tests/test_d2_visualizer.py::TestD2ProcessorIntegration::test_processor_has_d2_methods PASSED [ 22%]
src/tests/test_d2_visualizer.py::TestD2Documentation::test_d2_diagram_spec_has_fields PASSED [ 22%]
src/tests/test_d2_visualizer.py::TestD2Documentation::test_d2_visualizer_has_docstrings PASSED [ 22%]
src/tests/test_environment_overall.py::TestEnvironmentModuleComprehensive::test_environment_module_imports PASSED [ 22%]
src/tests/test_environment_overall.py::TestEnvironmentModuleComprehensive::test_environment_manager_instantiation PASSED [ 22%]
src/tests/test_environment_overall.py::TestEnvironmentModuleComprehensive::test_virtual_environment_instantiation PASSED [ 22%]
src/tests/test_environment_overall.py::TestEnvironmentModuleComprehensive::test_environment_module_info PASSED [ 22%]
src/tests/test_environment_overall.py::TestEnvironmentModuleComprehensive::test_environment_validation PASSED [ 23%]
src/tests/test_environment_overall.py::TestEnvironmentFunctionality::test_environment_setup PASSED [ 23%]
src/tests/test_environment_overall.py::TestEnvironmentFunctionality::test_dependency_installation +++++++++++++++++++++++++++++++++++ Timeout ++++++++++++++++++++++++++++++++++++
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ Captured stderr ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-01-09 09:41:59,910 - setup.setup - INFO - 📦 Installing dependencies from pyproject.toml using UV sync
~~~~~~~~~~~~~~~~~~~~~~~ Stack of MainThread (8509877312) ~~~~~~~~~~~~~~~~~~~~~~~
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.12/site-packages/pytest/__main__.py", line 9, in <module>
    raise SystemExit(pytest.console_main())
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.12/site-packages/_pytest/config/__init__.py", line 201, in console_main
    code = main()
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.12/site-packages/_pytest/config/__init__.py", line 175, in main
    ret: ExitCode | int = config.hook.pytest_cmdline_main(config=config)
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.12/site-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.12/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.12/site-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.12/site-packages/_pytest/main.py", line 336, in pytest_cmdline_main
    return wrap_session(config, _main)
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.12/site-packages/_pytest/main.py", line 289, in wrap_session
    session.exitstatus = doit(config, session) or 0
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.12/site-packages/_pytest/main.py", line 343, in _main
    config.hook.pytest_runtestloop(session=session)
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.12/site-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.12/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.12/site-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.12/site-packages/_pytest/main.py", line 367, in pytest_runtestloop
    item.config.hook.pytest_runtest_protocol(item=item, nextitem=nextitem)
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.12/site-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.12/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.12/site-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.12/site-packages/_pytest/runner.py", line 117, in pytest_runtest_protocol
    runtestprotocol(item, nextitem=nextitem)
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.12/site-packages/_pytest/runner.py", line 136, in runtestprotocol
    reports.append(call_and_report(item, "call", log))
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.12/site-packages/_pytest/runner.py", line 245, in call_and_report
    call = CallInfo.from_call(
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.12/site-packages/_pytest/runner.py", line 344, in from_call
    result: TResult | None = func()
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.12/site-packages/_pytest/runner.py", line 246, in <lambda>
    lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.12/site-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.12/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.12/site-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.12/site-packages/_pytest/runner.py", line 178, in pytest_runtest_call
    item.runtest()
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.12/site-packages/_pytest/python.py", line 1671, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.12/site-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.12/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.12/site-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.12/site-packages/_pytest/python.py", line 157, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/src/tests/test_environment_overall.py", line 113, in test_dependency_installation
    result = install_dependencies(['pytest', 'numpy'])
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/src/setup/utils.py", line 186, in install_dependencies
    return install_uv_dependencies(*args, **kwargs)
  File "/Users/4d/Documents/GitHub/GeneralizedNotationNotation/src/setup/setup.py", line 315, in install_uv_dependencies
    result = subprocess.run(
  File "/Users/4d/miniforge3/lib/python3.12/subprocess.py", line 550, in run
    stdout, stderr = process.communicate(input, timeout=timeout)
  File "/Users/4d/miniforge3/lib/python3.12/subprocess.py", line 1209, in communicate
    stdout, stderr = self._communicate(input, endtime, timeout)
  File "/Users/4d/miniforge3/lib/python3.12/subprocess.py", line 2115, in _communicate
    ready = selector.select(timeout)
  File "/Users/4d/miniforge3/lib/python3.12/selectors.py", line 415, in select
    fd_event_list = self._selector.poll(timeout)
+++++++++++++++++++++++++++++++++++ Timeout ++++++++++++++++++++++++++++++++++++


STDERR:
