STDOUT:
============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-7.2.1, pluggy-1.0.0+repack -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /home/q/Documents/GitHub/GeneralizedNotationNotation, configfile: pytest.ini
src/tests/test_comprehensive_api.py::TestExecuteModule::test_module_imports PASSED [ 14%]
src/tests/test_comprehensive_api.py::TestExecuteModule::test_executor_instantiation PASSED [ 14%]
src/tests/test_comprehensive_api.py::TestLLMModule::test_module_imports PASSED [ 15%]
src/tests/test_comprehensive_api.py::TestLLMModule::test_llm_processor_instantiation PASSED [ 15%]
src/tests/test_comprehensive_api.py::TestMCPModule::test_module_imports PASSED [ 15%]
src/tests/test_comprehensive_api.py::TestMCPModule::test_mcp_server_instantiation PASSED [ 15%]
src/tests/test_comprehensive_api.py::TestSetupModule::test_module_imports PASSED [ 15%]
src/tests/test_comprehensive_api.py::TestSetupModule::test_setup_functions_exist PASSED [ 16%]
src/tests/test_comprehensive_api.py::TestUtilsModule::test_module_imports PASSED [ 16%]
src/tests/test_comprehensive_api.py::TestUtilsModule::test_utils_classes_instantiation PASSED [ 16%]
src/tests/test_comprehensive_api.py::TestPipelineModule::test_module_imports PASSED [ 16%]
src/tests/test_comprehensive_api.py::TestPipelineModule::test_pipeline_config PASSED [ 16%]
src/tests/test_comprehensive_api.py::TestMCPIntegration::test_mcp_availability_flags PASSED [ 17%]
src/tests/test_comprehensive_api.py::TestMCPIntegration::test_register_tools_functions PASSED [ 17%]
src/tests/test_comprehensive_api.py::TestModuleConsistency::test_version_consistency PASSED [ 17%]
src/tests/test_comprehensive_api.py::TestModuleConsistency::test_feature_flags_consistency PASSED [ 17%]
src/tests/test_comprehensive_api.py::TestModuleConsistency::test_module_info_consistency PASSED [ 17%]
src/tests/test_core_modules.py::TestGNNModuleComprehensive::test_gnn_module_imports PASSED [ 17%]
src/tests/test_core_modules.py::TestGNNModuleComprehensive::test_gnn_file_discovery PASSED [ 18%]
src/tests/test_core_modules.py::TestGNNModuleComprehensive::test_gnn_file_parsing PASSED [ 18%]
src/tests/test_core_modules.py::TestGNNModuleComprehensive::test_gnn_validation SKIPPED [ 18%]
src/tests/test_core_modules.py::TestRenderModuleComprehensive::test_render_module_imports PASSED [ 18%]
src/tests/test_core_modules.py::TestRenderModuleComprehensive::test_pymdp_rendering PASSED [ 18%]
src/tests/test_core_modules.py::TestRenderModuleComprehensive::test_rxinfer_rendering PASSED [ 19%]
src/tests/test_core_modules.py::TestRenderModuleComprehensive::test_discopy_rendering PASSED [ 19%]
src/tests/test_core_modules.py::TestExecuteModuleComprehensive::test_execute_module_imports PASSED [ 19%]
src/tests/test_core_modules.py::TestExecuteModuleComprehensive::test_execution_environment_validation PASSED [ 19%]
src/tests/test_core_modules.py::TestExecuteModuleComprehensive::test_safe_script_execution PASSED [ 19%]
src/tests/test_core_modules.py::TestLLMModuleComprehensive::test_llm_module_imports PASSED [ 20%]
src/tests/test_core_modules.py::TestLLMModuleComprehensive::test_llm_model_analysis PASSED [ 20%]
src/tests/test_core_modules.py::TestLLMModuleComprehensive::test_llm_description_generation PASSED [ 20%]
src/tests/test_core_modules.py::TestMCPModuleComprehensive::test_mcp_module_imports PASSED [ 20%]
src/tests/test_core_modules.py::TestMCPModuleComprehensive::test_mcp_tool_registration PASSED [ 20%]
src/tests/test_core_modules.py::TestMCPModuleComprehensive::test_mcp_request_handling PASSED [ 20%]
src/tests/test_core_modules.py::TestOntologyModuleComprehensive::test_ontology_module_imports PASSED [ 21%]
src/tests/test_core_modules.py::TestOntologyModuleComprehensive::test_ontology_term_validation PASSED [ 21%]
src/tests/test_core_modules.py::TestWebsiteModuleComprehensive::test_website_module_imports PASSED [ 21%]
src/tests/test_core_modules.py::TestWebsiteModuleComprehensive::test_website_generation PASSED [ 21%]
src/tests/test_core_modules.py::TestWebsiteModuleComprehensive::test_html_report_creation PASSED [ 21%]
src/tests/test_core_modules.py::TestSAPFModuleComprehensive::test_sapf_module_imports PASSED [ 22%]
src/tests/test_core_modules.py::TestSAPFModuleComprehensive::test_gnn_to_sapf_conversion SKIPPED [ 22%]
src/tests/test_core_modules.py::TestSAPFModuleComprehensive::test_sapf_validation PASSED [ 22%]
src/tests/test_core_modules.py::TestSAPFModuleComprehensive::test_sapf_audio_generation PASSED [ 22%]
src/tests/test_core_modules.py::TestCoreModuleIntegration::test_module_coordination PASSED [ 22%]
src/tests/test_core_modules.py::TestCoreModuleIntegration::test_module_data_flow PASSED [ 23%]
src/tests/test_core_modules.py::test_core_module_completeness PASSED     [ 23%]
src/tests/test_core_modules.py::test_core_module_performance PASSED      [ 23%]
src/tests/test_coverage_overall.py::TestCoverageOverall::test_gnn_core_imports PASSED [ 23%]
src/tests/test_coverage_overall.py::TestCoverageOverall::test_audio_imports PASSED [ 23%]
src/tests/test_coverage_overall.py::TestCoverageOverall::test_export_imports PASSED [ 23%]
src/tests/test_coverage_overall.py::TestCoverageOverall::test_visualization_imports PASSED [ 24%]
src/tests/test_coverage_overall.py::TestCoverageOverall::test_llm_imports PASSED [ 24%]
src/tests/test_environment_overall.py::TestEnvironmentModuleComprehensive::test_environment_module_imports PASSED [ 24%]
src/tests/test_environment_overall.py::TestEnvironmentModuleComprehensive::test_environment_manager_instantiation PASSED [ 24%]
src/tests/test_environment_overall.py::TestEnvironmentModuleComprehensive::test_virtual_environment_instantiation PASSED [ 24%]
src/tests/test_environment_overall.py::TestEnvironmentModuleComprehensive::test_environment_module_info PASSED [ 25%]
src/tests/test_environment_overall.py::TestEnvironmentModuleComprehensive::test_environment_validation PASSED [ 25%]
src/tests/test_environment_overall.py::TestEnvironmentFunctionality::test_environment_setup PASSED [ 25%]
src/tests/test_environment_overall.py::TestEnvironmentFunctionality::test_dependency_installation PASSED [ 25%]
src/tests/test_environment_overall.py::TestEnvironmentFunctionality::test_python_version_check PASSED [ 25%]
src/tests/test_environment_overall.py::TestEnvironmentIntegration::test_environment_pipeline_integration PASSED [ 26%]
src/tests/test_environment_overall.py::TestEnvironmentIntegration::test_environment_mcp_integration PASSED [ 26%]
src/tests/test_environment_overall.py::test_environment_module_completeness PASSED [ 26%]
src/tests/test_environment_overall.py::test_environment_module_performance PASSED [ 26%]
src/tests/test_export_overall.py::TestExportModuleComprehensive::test_export_module_imports PASSED [ 26%]
src/tests/test_export_overall.py::TestExportModuleComprehensive::test_exporter_instantiation PASSED [ 26%]
src/tests/test_export_overall.py::TestExportModuleComprehensive::test_multi_format_exporter_instantiation PASSED [ 27%]
src/tests/test_export_overall.py::TestExportModuleComprehensive::test_export_module_info PASSED [ 27%]
src/tests/test_export_overall.py::TestExportModuleComprehensive::test_supported_formats PASSED [ 27%]
src/tests/test_export_overall.py::TestExportFunctionality::test_export_gnn_model PASSED [ 27%]
src/tests/test_export_overall.py::TestExportFunctionality::test_export_format_validation PASSED [ 27%]
src/tests/test_export_overall.py::TestExportFunctionality::test_multi_format_export PASSED [ 28%]
src/tests/test_export_overall.py::TestExportIntegration::test_export_pipeline_integration PASSED [ 28%]
src/tests/test_export_overall.py::TestExportIntegration::test_export_mcp_integration PASSED [ 28%]
src/tests/test_export_overall.py::test_export_module_completeness PASSED [ 28%]
src/tests/test_export_overall.py::test_export_module_performance PASSED  [ 28%]
src/tests/test_fast_suite.py::TestFastEnvironment::test_python_environment PASSED [ 29%]
src/tests/test_fast_suite.py::TestFastEnvironment::test_test_configuration PASSED [ 29%]
src/tests/test_fast_suite.py::TestFastEnvironment::test_essential_directories PASSED [ 29%]
src/tests/test_fast_suite.py::TestFastGNNProcessing::test_gnn_module_import PASSED [ 29%]
src/tests/test_fast_suite.py::TestFastGNNProcessing::test_gnn_file_creation PASSED [ 29%]
src/tests/test_fast_suite.py::TestFastGNNProcessing::test_gnn_content_validation PASSED [ 29%]
src/tests/test_fast_suite.py::TestFastPipelineComponents::test_utils_module_import PASSED [ 30%]
src/tests/test_fast_suite.py::TestFastPipelineComponents::test_pipeline_module_import PASSED [ 30%]
src/tests/test_fast_suite.py::TestFastPipelineComponents::test_type_checker_import PASSED [ 30%]
src/tests/test_fast_suite.py::TestFastExport::test_export_module_import PASSED [ 30%]
src/tests/test_fast_suite.py::TestFastExport::test_basic_export_functionality PASSED [ 30%]
src/tests/test_fast_suite.py::TestFastVisualization::test_visualization_module_import PASSED [ 31%]
src/tests/test_fast_suite.py::TestFastRender::test_render_module_import PASSED [ 31%]
src/tests/test_fast_suite.py::TestFastExecute::test_execute_module_import PASSED [ 31%]
src/tests/test_fast_suite.py::TestFastLLM::test_llm_module_import PASSED [ 31%]
src/tests/test_fast_suite.py::TestFastMCP::test_mcp_module_import PASSED [ 31%]
src/tests/test_fast_suite.py::TestFastOntology::test_ontology_module_import PASSED [ 32%]
src/tests/test_fast_suite.py::TestFastSAPF::test_sapf_module_import PASSED [ 32%]
src/tests/test_fast_suite.py::TestFastWebsite::test_website_module_import PASSED [ 32%]
src/tests/test_fast_suite.py::TestFastIntegration::test_basic_pipeline_flow PASSED [ 32%]
src/tests/test_fast_suite.py::TestFastIntegration::test_test_environment_setup PASSED [ 32%]
src/tests/test_fast_suite.py::test_fast_suite_completeness PASSED        [ 32%]
src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_import_available SKIPPED [ 33%]
src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_file_processing PASSED [ 33%]
src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_validation PASSED [ 33%]
src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_format_conversion PASSED [ 33%]
src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_error_handling PASSED [ 33%]
src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_performance PASSED [ 34%]
src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_memory_usage PASSED [ 34%]
src/tests/test_gnn_overall.py::TestGNNCoreProcessor::test_core_processor_imports PASSED [ 34%]
src/tests/test_gnn_overall.py::TestGNNCoreProcessor::test_gnn_processor_basic_imports PASSED [ 34%]
src/tests/test_gnn_overall.py::TestGNNReporting::test_reporting_imports PASSED [ 34%]
src/tests/test_gnn_overall.py::TestGNNReporting::test_generate_report SKIPPED [ 35%]
src/tests/test_gnn_overall.py::TestGNNReporting::test_create_summary SKIPPED [ 35%]
src/tests/test_gnn_parsing.py::TestGNNDiscovery::test_discovery_imports PASSED [ 35%]
src/tests/test_gnn_parsing.py::TestGNNDiscovery::test_discover_gnn_files SKIPPED [ 35%]
src/tests/test_gnn_parsing.py::TestGNNDiscovery::test_scan_directory_recursive SKIPPED [ 35%]
src/tests/test_gnn_parsing.py::TestMarkdownParser::test_valid_parsing PASSED [ 35%]
src/tests/test_gnn_parsing.py::TestMarkdownParser::test_invalid_parsing PASSED [ 36%]
src/tests/test_gnn_parsing.py::TestMarkdownParser::test_empty_string PASSED [ 36%]
src/tests/test_gnn_parsing.py::TestScalaParser::test_valid_parsing PASSED [ 36%]
src/tests/test_gnn_parsing.py::TestLeanParser::test_valid_parsing PASSED [ 36%]
src/tests/test_gnn_parsing.py::TestCoqParser::test_valid_parsing PASSED  [ 36%]
src/tests/test_gnn_processing.py::TestGNNParsersSerializers::test_serializers_imports PASSED [ 37%]
src/tests/test_gnn_processing.py::TestGNNParsersSerializers::test_serialize_to_format SKIPPED [ 37%]
src/tests/test_gnn_processing.py::TestGNNParsersSerializers::test_deserialize_from_format SKIPPED [ 37%]
src/tests/test_gnn_validation.py::TestGNNValidation::test_validation_imports PASSED [ 37%]
src/tests/test_gnn_validation.py::TestGNNValidation::test_validate_gnn_model SKIPPED [ 37%]
src/tests/test_gnn_validation.py::TestGNNValidation::test_check_consistency SKIPPED [ 38%]
src/tests/test_gnn_validation.py::TestGNNSimpleValidator::test_simple_validator_imports PASSED [ 38%]
src/tests/test_gnn_validation.py::TestGNNSimpleValidator::test_simple_validator_instantiation PASSED [ 38%]
src/tests/test_gnn_validation.py::TestGNNSimpleValidator::test_simple_validation PASSED [ 38%]
src/tests/test_gui_functionality.py::TestGUIFunctionality::test_headless_artifacts PASSED [ 38%]
src/tests/test_gui_overall.py::TestGUIModuleComprehensive::test_gui_markdown_helpers_imports PASSED [ 38%]
src/tests/test_gui_overall.py::TestGUIModuleComprehensive::test_add_component_and_parse PASSED [ 39%]
src/tests/test_gui_overall.py::TestGUIModuleComprehensive::test_update_states_append_and_replace PASSED [ 39%]
src/tests/test_gui_overall.py::TestGUIModuleComprehensive::test_remove_component PASSED [ 39%]
src/tests/test_llm_ollama.py::test_import_ollama_provider PASSED         [ 39%]
src/tests/test_llm_ollama.py::test_ollama_provider_initialize PASSED     [ 39%]
src/tests/test_llm_ollama.py::test_ollama_simple_chat SKIPPED (Ollam...) [ 40%]
src/tests/test_llm_ollama.py::test_ollama_streaming SKIPPED (Ollama ...) [ 40%]
src/tests/test_llm_ollama.py::test_processor_uses_ollama_when_no_keys PASSED [ 40%]
src/tests/test_llm_ollama_integration.py::TestOllamaDetection::test_ollama_check_returns_tuple PASSED [ 40%]
src/tests/test_llm_ollama_integration.py::TestOllamaDetection::test_ollama_detection_logging PASSED [ 40%]
src/tests/test_llm_ollama_integration.py::TestOllamaDetection::test_ollama_model_listing PASSED [ 41%]
src/tests/test_llm_ollama_integration.py::TestOllamaDetection::test_ollama_socket_check PASSED [ 41%]
src/tests/test_llm_ollama_integration.py::TestOllamaModelSelection::test_model_selection_with_empty_list PASSED [ 41%]
src/tests/test_llm_ollama_integration.py::TestOllamaModelSelection::test_model_selection_prefers_small_models PASSED [ 41%]
src/tests/test_llm_ollama_integration.py::TestOllamaModelSelection::test_model_selection_respects_env_override PASSED [ 41%]
src/tests/test_llm_ollama_integration.py::TestOllamaModelSelection::test_model_selection_logging PASSED [ 41%]
src/tests/test_llm_ollama_integration.py::TestLLMProcessing::test_llm_processing_with_ollama FAILED [ 42%]
src/tests/test_llm_ollama_integration.py::TestLLMProcessing::test_llm_processing_without_ollama FAILED [ 42%]
src/tests/test_llm_ollama_integration.py::TestLLMProcessing::test_llm_processing_model_selection FAILED [ 42%]
src/tests/test_llm_ollama_integration.py::TestLLMProcessing::test_llm_processing_creates_outputs PASSED [ 42%]
src/tests/test_llm_ollama_integration.py::TestLLMProcessing::test_llm_processing_error_handling PASSED [ 42%]
src/tests/test_llm_ollama_integration.py::TestOllamaIntegrationEnd2End::test_ollama_command_exists PASSED [ 43%]
src/tests/test_llm_ollama_integration.py::TestOllamaIntegrationEnd2End::test_ollama_service_running PASSED [ 43%]
src/tests/test_llm_overall.py::TestLLMModuleComprehensive::test_llm_module_imports PASSED [ 43%]
src/tests/test_llm_overall.py::TestLLMModuleComprehensive::test_llm_processor_instantiation PASSED [ 43%]
src/tests/test_llm_overall.py::TestLLMModuleComprehensive::test_llm_analyzer_instantiation PASSED [ 43%]
src/tests/test_llm_overall.py::TestLLMModuleComprehensive::test_llm_module_info PASSED [ 44%]
src/tests/test_llm_overall.py::TestLLMModuleComprehensive::test_llm_providers PASSED [ 44%]
src/tests/test_llm_overall.py::TestLLMFunctionality::test_model_analysis PASSED [ 44%]
src/tests/test_llm_overall.py::TestLLMFunctionality::test_description_generation PASSED [ 44%]
src/tests/test_llm_overall.py::TestLLMFunctionality::test_content_analysis PASSED [ 44%]
src/tests/test_llm_overall.py::TestLLMIntegration::test_llm_pipeline_integration PASSED [ 44%]
src/tests/test_llm_overall.py::TestLLMIntegration::test_llm_mcp_integration PASSED [ 45%]
src/tests/test_llm_overall.py::test_llm_module_completeness PASSED       [ 45%]
src/tests/test_llm_overall.py::test_llm_module_performance PASSED        [ 45%]
src/tests/test_main_orchestrator.py::TestMainOrchestratorImport::test_main_orchestrator_file_exists PASSED [ 45%]
src/tests/test_main_orchestrator.py::TestMainOrchestratorImport::test_main_orchestrator_help_executes PASSED [ 45%]
src/tests/test_main_orchestrator.py::TestMainOrchestratorImport::test_main_orchestrator_component_availability PASSED [ 46%]
src/tests/test_main_orchestrator.py::TestArgumentParsing::test_help PASSED [ 46%]
src/tests/test_main_orchestrator.py::TestPipelineScriptDiscovery::test_pipeline_script_discovery_logic PASSED [ 46%]
src/tests/test_main_orchestrator.py::TestPipelineScriptDiscovery::test_pipeline_script_sorting PASSED [ 46%]
src/tests/test_main_orchestrator.py::TestVirtualEnvironmentHandling::test_python_executable_detection PASSED [ 46%]
src/tests/test_main_orchestrator.py::TestStepExecution::test_run_core_step PASSED [ 47%]
src/tests/test_main_orchestrator.py::TestPipelineCoordination::test_minimal_pipeline_execution PASSED [ 47%]
src/tests/test_main_orchestrator.py::TestPipelineCoordination::test_environment_info_function PASSED [ 47%]
src/tests/test_main_orchestrator.py::TestEndToEndIntegration::test_run_pipeline_subset PASSED [ 47%]
src/tests/test_main_orchestrator.py::TestEndToEndIntegration::test_pipeline_summary_validation PASSED [ 47%]
src/tests/test_main_orchestrator.py::TestEndToEndIntegration::test_enhanced_warning_detection PASSED [ 47%]
src/tests/test_main_orchestrator.py::TestEndToEndIntegration::test_pipeline_summary_step_numbering PASSED [ 48%]
src/tests/test_main_orchestrator.py::TestEndToEndIntegration::test_pipeline_summary_validation_comprehensive PASSED [ 48%]
src/tests/test_main_orchestrator.py::TestEndToEndIntegration::test_pipeline_step_execution_order PASSED [ 48%]
src/tests/test_main_orchestrator.py::TestEndToEndIntegration::test_pipeline_summary_metadata_completeness PASSED [ 48%]
src/tests/test_main_orchestrator.py::TestEndToEndIntegration::test_enhanced_pipeline_summary_structure PASSED [ 48%]
src/tests/test_mcp_integration.py::TestMCPIntegration::test_mcp_import_available SKIPPED [ 49%]
src/tests/test_mcp_integration.py::TestMCPIntegration::test_mcp_tool_registration PASSED [ 49%]
src/tests/test_mcp_integration.py::TestMCPIntegration::test_mcp_transport_layer PASSED [ 49%]
src/tests/test_mcp_integration.py::TestMCPIntegration::test_mcp_message_format PASSED [ 49%]
src/tests/test_mcp_integration.py::TestMCPIntegration::test_mcp_response_format PASSED [ 49%]
src/tests/test_mcp_integration.py::TestMCPIntegration::test_mcp_error_handling PASSED [ 50%]
src/tests/test_mcp_integration.py::TestMCPIntegration::test_mcp_performance PASSED [ 50%]
src/tests/test_mcp_integration.py::TestMCPIntegration::test_mcp_memory_usage PASSED [ 50%]
src/tests/test_mcp_integration.py::TestMCPIntegration::test_mcp_concurrent_operations PASSED [ 50%]
src/tests/test_mcp_integration.py::TestMCPIntegration::test_mcp_validation PASSED [ 50%]
src/tests/test_mcp_overall.py::TestMCPCoreComprehensive::test_mcp_core_imports PASSED [ 50%]
src/tests/test_mcp_overall.py::TestMCPErrorHandling::test_mcp_error_classes PASSED [ 51%]
src/tests/test_mcp_overall.py::TestMCPErrorHandling::test_invalid_tool_execution PASSED [ 51%]
src/tests/test_mcp_overall.py::TestMCPErrorHandling::test_tool_execution_with_invalid_parameters PASSED [ 51%]
src/tests/test_mcp_overall.py::TestMCPResourceManagement::test_mcp_resource_registration PASSED [ 51%]
src/tests/test_mcp_overall.py::TestMCPModuleComprehensive::test_mcp_module_imports PASSED [ 51%]
src/tests/test_mcp_overall.py::TestMCPModuleComprehensive::test_mcp_server_instantiation PASSED [ 52%]
src/tests/test_mcp_overall.py::TestMCPModuleComprehensive::test_mcp_module_info SKIPPED [ 52%]
src/tests/test_mcp_overall.py::TestMCPModuleComprehensive::test_mcp_tools_registration PASSED [ 52%]
src/tests/test_mcp_overall.py::TestMCPModuleComprehensive::test_mcp_initialization PASSED [ 52%]
src/tests/test_mcp_overall.py::TestMCPModuleComprehensive::test_mcp_instance_retrieval PASSED [ 52%]
src/tests/test_mcp_tools.py::TestMCPToolExecution::test_gnn_validate_tool_execution PASSED [ 52%]
src/tests/test_mcp_tools.py::TestMCPToolExecution::test_export_tool_execution PASSED [ 53%]
src/tests/test_mcp_tools.py::TestMCPToolExecution::test_utils_system_info_execution PASSED [ 53%]
src/tests/test_mcp_transport.py::TestMCPTransportLayers::test_stdio_server_imports PASSED [ 53%]
src/tests/test_mcp_transport.py::TestMCPTransportLayers::test_tcp_server_imports SKIPPED [ 53%]
