================================================= test session starts ==================================================
created: 10/10 workers
10 workers [30 items]

scheduling tests via LoadScheduling

src/tests/test_gnn_parsing.py::TestScalaParser::test_valid_parsing 
src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_validation 
src/tests/test_gnn_parsing.py::TestGNNDiscovery::test_discovery_imports 
src/tests/test_gnn_parsing.py::TestMarkdownParser::test_invalid_parsing 
src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_import_available 
[gw8] PASSED src/tests/test_gnn_parsing.py::TestMarkdownParser::test_invalid_parsing 
src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_memory_usage 
[gw3] PASSED src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_memory_usage 
[gw9] PASSED src/tests/test_gnn_parsing.py::TestScalaParser::test_valid_parsing 
src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_error_handling 
src/tests/test_gnn_parsing.py::TestGNNDiscovery::test_scan_directory_recursive 
src/tests/test_gnn_overall.py::TestGNNCoreProcessor::test_gnn_processor_basic_imports 
[gw0] PASSED src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_error_handling 
[gw1] PASSED src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_validation 
src/tests/test_gnn_overall.py::TestGNNReporting::test_generate_report 
[gw2] SKIPPED src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_import_available 
[gw7] PASSED src/tests/test_gnn_parsing.py::TestGNNDiscovery::test_discovery_imports 
[gw6] SKIPPED src/tests/test_gnn_overall.py::TestGNNReporting::test_generate_report 
src/tests/test_gnn_overall.py::TestGNNCoreProcessor::test_core_processor_imports 
src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_format_conversion 
src/tests/test_gnn_parsing.py::TestLeanParser::test_valid_parsing 
src/tests/test_gnn_parsing.py::TestMarkdownParser::test_empty_string 
[gw1] PASSED src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_format_conversion 
[gw8] PASSED src/tests/test_gnn_parsing.py::TestMarkdownParser::test_empty_string 
src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_performance 
[gw0] PASSED src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_performance 
src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_file_processing 
[gw5] SKIPPED src/tests/test_gnn_parsing.py::TestGNNDiscovery::test_scan_directory_recursive 
[gw9] PASSED src/tests/test_gnn_parsing.py::TestLeanParser::test_valid_parsing 
[gw2] PASSED src/tests/test_gnn_integration.py::TestGNNIntegration::test_gnn_file_processing 
src/tests/test_gnn_parsing.py::TestGNNDiscovery::test_discover_gnn_files 
src/tests/test_gnn_overall.py::TestGNNReporting::test_create_summary 
[gw7] SKIPPED src/tests/test_gnn_parsing.py::TestGNNDiscovery::test_discover_gnn_files 
src/tests/test_gnn_processing.py::TestGNNParsersSerializers::test_serializers_imports 
src/tests/test_gnn_parsing.py::TestMarkdownParser::test_valid_parsing 
src/tests/test_gnn_processing.py::TestGNNParsersSerializers::test_serialize_to_format 
src/tests/test_gnn_processing.py::TestGNNParsersSerializers::test_deserialize_from_format 
[gw6] SKIPPED src/tests/test_gnn_overall.py::TestGNNReporting::test_create_summary 
[gw5] PASSED src/tests/test_gnn_parsing.py::TestMarkdownParser::test_valid_parsing 
src/tests/test_gnn_validation.py::TestGNNValidation::test_validate_gnn_model 
src/tests/test_gnn_validation.py::TestGNNValidation::test_validation_imports 
src/tests/test_gnn_validation.py::TestGNNValidation::test_check_consistency 
src/tests/test_gnn_validation.py::TestGNNSimpleValidator::test_simple_validator_imports 
[gw7] PASSED src/tests/test_gnn_validation.py::TestGNNSimpleValidator::test_simple_validator_imports 
[gw9] SKIPPED src/tests/test_gnn_processing.py::TestGNNParsersSerializers::test_serialize_to_format 
[gw1] PASSED src/tests/test_gnn_processing.py::TestGNNParsersSerializers::test_serializers_imports 
[gw4] PASSED src/tests/test_gnn_overall.py::TestGNNCoreProcessor::test_gnn_processor_basic_imports 
src/tests/test_gnn_overall.py::TestGNNReporting::test_reporting_imports 
src/tests/test_gnn_validation.py::TestGNNSimpleValidator::test_simple_validator_instantiation 
[gw4] PASSED src/tests/test_gnn_overall.py::TestGNNReporting::test_reporting_imports 
[gw1] PASSED src/tests/test_gnn_validation.py::TestGNNSimpleValidator::test_simple_validator_instantiation 
[gw0] PASSED src/tests/test_gnn_validation.py::TestGNNValidation::test_validation_imports 
[gw8] SKIPPED src/tests/test_gnn_processing.py::TestGNNParsersSerializers::test_deserialize_from_format 
src/tests/test_gnn_validation.py::TestGNNSimpleValidator::test_simple_validation 
[gw8] PASSED src/tests/test_gnn_validation.py::TestGNNSimpleValidator::test_simple_validation 
[gw2] SKIPPED src/tests/test_gnn_validation.py::TestGNNValidation::test_validate_gnn_model 
[gw6] SKIPPED src/tests/test_gnn_validation.py::TestGNNValidation::test_check_consistency 
[gw3] PASSED src/tests/test_gnn_overall.py::TestGNNCoreProcessor::test_core_processor_imports 
src/tests/test_gnn_parsing.py::TestCoqParser::test_valid_parsing 
[gw3] PASSED src/tests/test_gnn_parsing.py::TestCoqParser::test_valid_parsing 

======================================================== PASSES ========================================================
________________________________________ TestMarkdownParser.test_valid_parsing _________________________________________
[gw5] darwin -- Python 3.13.11 /Users/mini/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
-------------------------------------------------- Captured log call ---------------------------------------------------
WARNING  gnn.parsers.markdown_parser:markdown_parser.py:780 Connection references unknown target variables: ['o']
==================================================== tests coverage ====================================================
__________________________________ coverage: platform darwin, python 3.13.11-final-0 ___________________________________

Name                                                               Stmts   Miss  Cover   Missing
src/gnn/__init__.py                                                   13      5    62%   46, 50-51, 55-56
src/gnn/core_processor.py                                            167    118    29%   61-63, 67, 71-73, 85-93, 105-135, 140-154, 158-176, 180-201, 205-217, 221-231, 239-269, 274-275, 279, 416
src/gnn/cross_format.py                                               14     11    21%   21-35
src/gnn/cross_format_validator.py                                    283    245    13%   48-50, 54-58, 66-85, 90-145, 150-215, 220-249, 253-279, 283-316, 320-332, 337-349, 354-378, 383-403, 407-465, 470-512, 518-519, 524-525
src/gnn/discovery.py                                                  47     29    38%   37-38, 50-51, 63-85, 97-112
src/gnn/documentation/__init__.py                                      1      1     0%   8
src/gnn/formal_specs/__init__.py                                       1      1     0%   8
src/gnn/grammars/__init__.py                                           1      1     0%   8
src/gnn/mcp.py                                                       184    184     0%   16-875
src/gnn/multi_format_processor.py                                     96     96     0%   9-296
src/gnn/parser.py                                                    173    135    22%   20-27, 31, 38, 46, 54, 58, 62, 77-78, 82, 86, 90-105, 109-118, 122-170, 177-180, 200, 214-269, 282-374
src/gnn/parsers/__init__.py                                           44      0   100%
src/gnn/parsers/alloy_serializer.py                                   75     64    15%   12-13, 17-96, 101-105, 109-117
src/gnn/parsers/asn1_serializer.py                                    96     85    11%   12-13, 17-117, 121-128, 132
src/gnn/parsers/base_serializer.py                                    39     26    33%   10, 19-21, 25-28, 37-50, 54, 102-122, 126-134, 138-147
src/gnn/parsers/binary_parser.py                                     136    116    15%   27, 30, 33-48, 52-60, 64-98, 102-103, 107-176, 181-198, 202-216, 220-229, 233-256, 260-270, 274-282
src/gnn/parsers/binary_serializer.py                                  27     13    52%   17-58, 62-100, 104, 108-110, 119-121
src/gnn/parsers/common.py                                            367    138    62%   33-37, 41-48, 137-143, 147, 209-210, 220-221, 231-232, 271, 275-278, 282-287, 291-294, 298-320, 324-347, 379, 385, 389-402, 451, 455, 464, 497, 531, 538, 549, 556, 561, 564-565, 569-594, 610, 614, 616, 618, 620, 622, 624, 626, 632, 638, 640, 642, 644, 646, 648, 650, 652, 663-670
src/gnn/parsers/converters.py                                         22     11    50%   24, 41-49, 60-61, 74
src/gnn/parsers/coq_parser.py                                        167    101    40%   39-52, 59-60, 66-73, 86-89, 94-159, 189, 211-222, 230-244, 252-266, 274-281, 285-305, 309-320, 325-330, 334
src/gnn/parsers/coq_serializer.py                                     40     29    28%   13-76, 80-82, 91-93, 104-112
src/gnn/parsers/functional_parser.py                                 126    109    13%   26-30, 33, 36-43, 47-113, 117-131, 135-200, 204-205, 209-216, 220, 226-234, 238-244
src/gnn/parsers/functional_serializer.py                              47     36    23%   13-84, 88-90, 99-101, 112-120
src/gnn/parsers/grammar_parser.py                                    204    177    13%   29-32, 36-47, 51-109, 113-126, 130-146, 150-160, 165-183, 187-205, 209-236, 240-251, 257-269, 273, 281-286, 290-348, 352-362, 366-386, 391-402, 408-425, 429
src/gnn/parsers/grammar_serializer.py                                 47     37    21%   13-89, 93-95, 104-106
src/gnn/parsers/isabelle_parser.py                                   148    130    12%   26-31, 35, 39-46, 51-127, 131-144, 148-213, 217-227, 232-238, 242-250, 255-256, 261-269, 273-294
src/gnn/parsers/isabelle_serializer.py                                38     27    29%   13-74, 78-80, 89-91, 102-110
src/gnn/parsers/json_parser.py                                       182    162    11%   31, 35-57, 61-92, 96-107, 113-171, 175-214, 218-247, 251-273, 277-299, 303-316, 320-340, 344
src/gnn/parsers/json_serializer.py                                     9      2    78%   13-62
src/gnn/parsers/lean_parser.py                                       176    117    34%   38-51, 58-59, 65-72, 86-89, 94-159, 190, 195, 210, 217-224, 229-251, 255-274, 282-296, 300-327, 331-343, 347
src/gnn/parsers/lean_serializer.py                                    47     36    23%   13-85, 89-91, 100-102, 113-121
src/gnn/parsers/markdown_parser.py                                   454    211    54%   55, 59-66, 93-96, 103, 109-115, 153-154, 159, 163-175, 183, 205-207, 241-245, 282-284, 300-301, 321-323, 331-333, 355-358, 374-388, 403-405, 409, 424-426, 441, 467-498, 542-557, 569, 577-597, 605, 610, 613-623, 627-668, 672-696, 700-707, 711-735, 740, 744, 748, 752-764, 775, 785-786
src/gnn/parsers/markdown_serializer.py                                69     62    10%   12-98
src/gnn/parsers/maxima_parser.py                                     150    132    12%   25-29, 33-42, 46-104, 108, 112-119, 123-196, 200-211, 215, 222-233, 237-250, 254-270, 274-294
src/gnn/parsers/maxima_serializer.py                                  53     43    19%   13-96, 100-102, 111-113
src/gnn/parsers/pkl_serializer.py                                    164    155     5%   13-219, 223-238
src/gnn/parsers/protobuf_parser.py                                   236    211    11%   26-27, 30, 34-41, 45, 49-111, 121-140, 144-158, 162-214, 218-258, 262-291, 295-302, 307-315, 319-329, 334-349, 353-411, 415-424, 428-437, 441-457, 461-476
src/gnn/parsers/protobuf_serializer.py                                96     86    10%   13-147, 151-154, 163-176
src/gnn/parsers/python_parser.py                                     258    225    13%   30-33, 37-50, 55-71, 76-81, 85-99, 103-118, 122-187, 191-204, 208-229, 233-243, 247-267, 273-283, 287-289, 293-300, 305-310, 315-335, 340, 344-349, 353-357, 361-370, 376-403, 407-426, 430-448, 452-467, 471
src/gnn/parsers/python_serializer.py                                  60     50    17%   13-100, 104-106, 115-117
src/gnn/parsers/scala_parser.py                                      261    147    44%   58, 62-69, 76-77, 101-107, 121-124, 129-194, 204-213, 228-230, 240, 244-272, 280, 287, 306-308, 312-322, 330-331, 336-347, 352-365, 370-383, 388-401, 407-412, 421, 428, 438, 461-469, 479-488, 498-507, 514, 516, 518, 520, 522
src/gnn/parsers/scala_serializer.py                                   53     42    21%   13-89, 93-95, 104-106, 117-124
src/gnn/parsers/schema_parser.py                                     702    626    11%   26, 30-46, 50-105, 109-117, 120, 123-131, 135-146, 149-177, 180-189, 192-198, 204-207, 211-228, 232-287, 291-299, 302, 305-312, 315-354, 357-361, 364-375, 378-386, 392-396, 400-416, 420-476, 480-488, 491, 494-501, 504-581, 585, 591-595, 599-609, 613-624, 628-638, 642-698, 709-723, 727-746, 750-782, 786-813, 817-847, 851-858, 862-866, 870-879, 883-901, 905-925, 929-937, 941-949, 953-972, 976-985, 991-993, 996, 1000-1009, 1013-1071, 1074-1081, 1084-1119, 1122-1128, 1134-1136, 1139, 1143-1154, 1158-1216, 1219-1226, 1229-1264, 1267-1274, 1277-1283
src/gnn/parsers/schema_serializer.py                                   8      1    88%   13
src/gnn/parsers/serializers.py                                      1133   1022    10%   25-26, 48, 57-59, 67-153, 161, 169-318, 322-324, 333-335, 351-417, 421-439, 447-524, 528-530, 539-541, 552-559, 567-702, 706-709, 718-731, 739-946, 950-965, 969-972, 981-994, 1002-1082, 1086-1089, 1098-1111, 1115-1123, 1131-1227, 1231-1234, 1243-1256, 1264-1337, 1341-1343, 1352-1354, 1365-1373, 1381-1445, 1449-1451, 1460-1462, 1473-1481, 1489-1577, 1581-1583, 1592-1594, 1609-1686, 1690-1692, 1701-1703, 1718-1780, 1784-1786, 1795-1797, 1808-1816, 1824-1908, 1912-1914, 1923-1925, 1940-2024, 2028-2036, 2040-2042, 2051-2053, 2068-2145, 2149-2157, 2161-2163, 2172-2174, 2190, 2198-2199, 2203-2206, 2210-2276, 2280-2282, 2291-2293, 2304-2312, 2316-2394, 2398-2406, 2413, 2421-2489, 2493-2495, 2504-2506, 2517-2525, 2534-2578, 2583-2621, 2625, 2629-2631, 2640-2642
src/gnn/parsers/system.py                                            147     83    44%   132-141, 145-149, 153-157, 171-191, 205-224, 240, 254-263, 276-288, 300-331, 344-360, 364, 368, 373
src/gnn/parsers/temporal_parser.py                                   264    236    11%   27-32, 35, 38-45, 49-134, 138-152, 156-221, 225-247, 251-261, 268-272, 275, 278-285, 289-352, 356-370, 374-439, 443-448, 452-459, 464, 471-484, 488-505, 509-517
src/gnn/parsers/temporal_serializer.py                                77     58    25%   13-14, 18-21, 25-90, 94-96, 105-107, 118-126, 130-187, 191-199, 206, 213
src/gnn/parsers/unified_parser.py                                    220    201     9%   35-36, 41, 59-117, 131-175, 187-228, 240-315, 330-346, 362-451, 455, 459-460
src/gnn/parsers/utils.py                                              14      8    43%   27-28, 41-52
src/gnn/parsers/validators.py                                        241    197    18%   40, 53-61, 65, 69, 73-78, 90, 102-122, 127-146, 155-170, 175-207, 211-247, 257-295, 300-330, 340-356, 366-387, 391-426, 437-506, 511-566, 571-617
src/gnn/parsers/xml_parser.py                                        349    311    11%   30, 34-67, 71-109, 113-124, 130-164, 168-172, 177-188, 192-235, 240-255, 259-314, 319-329, 333-351, 355-366, 370-379, 383-398, 402-416, 424-434, 438-454, 458, 462-473, 478-530, 538, 544-556, 561-579, 583-591, 601-609, 619-625, 634, 638-649, 654-706
src/gnn/parsers/xml_serializer.py                                    101     89    12%   15-163, 167-169, 178-180
src/gnn/parsers/xsd_serializer.py                                     59     48    19%   13-92, 96-99, 108-121, 125-133
src/gnn/parsers/yaml_parser.py                                       361    329     9%   20-21, 36-38, 42-55, 60-94, 98-138, 142-174, 178-189, 195-267, 271-286, 290-325, 329-360, 364-404, 408-415, 419-456, 460-491, 495-511, 515-530, 534-541, 545-569, 573-594, 598-614, 618-631, 635
src/gnn/parsers/yaml_serializer.py                                    31     21    32%   6-7, 17-83, 87-105
src/gnn/parsers/znotation_serializer.py                               52     41    21%   13-89, 93-101, 105-107, 116-118
src/gnn/pomdp_extractor.py                                           310    310     0%   10-581
src/gnn/processor.py                                                 158    141    11%   21-25, 39-87, 100-110, 114-130, 143-180, 192-227, 244-285, 307-322, 335-380, 384
src/gnn/processors.py                                                401    401     0%   15-872
src/gnn/reporting.py                                                 188    165    12%   28, 41-77, 85-135, 139-141, 145-162, 175-201, 212-220, 232-240, 251-254, 266-297, 301-303, 307-377, 381-386, 390-393, 453-461
src/gnn/schema_validator.py                                          764    691    10%   45-46, 75-86, 95-96, 101-121, 126-149, 153-178, 182-192, 212-230, 250-260, 264-293, 312-318, 323-331, 335-383, 387-414, 418-455, 459-489, 493-501, 505-512, 516-535, 539-562, 566-586, 590-612, 616-644, 648-669, 673-702, 706-727, 731-741, 745-754, 758-764, 775-807, 815-845, 854-867, 872-957, 961-972, 976-1008, 1012-1031, 1035-1050, 1054-1072, 1076-1097, 1101-1138, 1142-1153, 1157-1204, 1208-1271, 1275, 1280-1299, 1304, 1309-1332, 1337-1358, 1364-1380, 1385-1386
src/gnn/schemas/__init__.py                                            1      1     0%   8
src/gnn/simple_validator.py                                           57     28    51%   46-48, 54-57, 64, 103-133, 146-147, 161-162
src/gnn/testing.py                                                   197    197     0%   10-413
src/gnn/testing/__init__.py                                            1      1     0%   11
src/gnn/testing/performance_benchmarks.py                             78     78     0%   8-160
src/gnn/testing/round_trip_strategy.py                                94     94     0%   9-198
src/gnn/testing/simple_round_trip_test.py                            119    119     0%   12-202
src/gnn/type_systems/__init__.py                                       1      1     0%   8
