============================= test session starts ==============================
created: 14/14 workers
14 workers [67 items]

...................................................................      [100%]
================================ tests coverage ================================
_______________ coverage: platform darwin, python 3.13.5-final-0 _______________

Name                                                               Stmts   Miss  Cover   Missing
src/execute/pymdp/execute_pymdp.py                                   115    115     0%   19-319
src/execute/pymdp/pymdp_runner.py                                    262    262     0%   9-545
src/execute/pymdp/pymdp_simulation.py                                335    335     0%   20-699
src/execute/pymdp/pymdp_utils.py                                     204    204     0%   19-510
src/execute/pymdp/pymdp_visualizer.py                                134    134     0%   20-331
src/execute/pymdp/test_integration.py                                109    109     0%   19-209
src/execute/pymdp/test_pymdp_utils.py                                119    119     0%   9-246
src/execute/pymdp/test_pymdp_visualizer.py                           171    171     0%   9-357
src/execute/pymdp/test_simulation.py                                  94     94     0%   18-238
src/execute/pymdp/test_visualization.py                               72     72     0%   18-186
src/execute/rxinfer/rxinfer_runner.py                                 86     86     0%   9-205
src/execute/test_execution.py                                         76     76     0%   9-144
src/execute/validator.py                                             135    135     0%   9-400
src/export/core.py                                                    89     89     0%   1-159
src/export/format_exporters.py                                       281    281     0%   9-373
src/export/mcp.py                                                     24     24     0%   7-104
src/gnn/core_processor.py                                            135    135     0%   10-261
src/gnn/cross_format.py                                               12     12     0%   10-35
src/gnn/cross_format_validator.py                                    268    268     0%   16-507
src/gnn/discovery.py                                                  47     47     0%   9-112
src/gnn/mcp.py                                                       184    184     0%   16-875
src/gnn/parsers/alloy_serializer.py                                   75     75     0%   1-117
src/gnn/parsers/asn1_serializer.py                                    96     96     0%   1-132
src/gnn/parsers/base_serializer.py                                    41     41     0%   1-147
src/gnn/parsers/binary_parser.py                                     134    134     0%   12-286
src/gnn/parsers/binary_serializer.py                                  27     27     0%   1-121
src/gnn/parsers/common.py                                            381    381     0%   12-673
src/gnn/parsers/converters.py                                         21     21     0%   7-74
src/gnn/parsers/coq_parser.py                                        167    167     0%   12-334
src/gnn/parsers/coq_serializer.py                                     40     40     0%   1-112
src/gnn/parsers/functional_parser.py                                 126    126     0%   12-248
src/gnn/parsers/functional_serializer.py                              47     47     0%   1-120
src/gnn/parsers/grammar_parser.py                                    203    203     0%   12-429
src/gnn/parsers/grammar_serializer.py                                 47     47     0%   1-106
src/gnn/parsers/isabelle_parser.py                                   148    148     0%   12-298
src/gnn/parsers/isabelle_serializer.py                                38     38     0%   1-110
src/gnn/parsers/json_parser.py                                       180    180     0%   12-344
src/gnn/parsers/json_serializer.py                                     9      9     0%   1-62
src/gnn/parsers/lean_parser.py                                       176    176     0%   12-347
src/gnn/parsers/lean_serializer.py                                    47     47     0%   1-121
src/gnn/parsers/markdown_parser.py                                   444    444     0%   12-777
src/gnn/parsers/markdown_serializer.py                                69     69     0%   1-98
src/gnn/parsers/maxima_parser.py                                     149    149     0%   11-298
src/gnn/parsers/maxima_serializer.py                                  53     53     0%   1-113
src/gnn/parsers/pkl_serializer.py                                    164    164     0%   1-238
src/gnn/parsers/protobuf_parser.py                                   234    234     0%   12-476
src/gnn/parsers/protobuf_serializer.py                                96     96     0%   1-176
src/gnn/parsers/python_parser.py                                     257    257     0%   12-471
src/gnn/parsers/python_serializer.py                                  60     60     0%   1-117
src/gnn/parsers/scala_parser.py                                      261    261     0%   13-539
src/gnn/parsers/scala_serializer.py                                   53     53     0%   1-124
src/gnn/parsers/schema_parser.py                                     700    700     0%   12-1292
src/gnn/parsers/schema_serializer.py                                   8      8     0%   1-13
src/gnn/parsers/serializers.py                                      1139   1139     0%   12-2642
src/gnn/parsers/temporal_parser.py                                   264    264     0%   13-522
src/gnn/parsers/temporal_serializer.py                                77     77     0%   1-213
src/gnn/parsers/unified_parser.py                                    219    219     0%   12-463
src/gnn/parsers/validators.py                                        239    239     0%   12-617
src/gnn/parsers/xml_parser.py                                        344    344     0%   12-706
src/gnn/parsers/xml_serializer.py                                    101    101     0%   1-180
src/gnn/parsers/xsd_serializer.py                                     59     59     0%   1-133
src/gnn/parsers/yaml_parser.py                                       358    358     0%   12-635
src/gnn/parsers/yaml_serializer.py                                    31     31     0%   1-105
src/gnn/parsers/znotation_serializer.py                               52     52     0%   1-118
src/gnn/processors.py                                                399    399     0%   15-872
src/gnn/reporting.py                                                 187    187     0%   9-461
src/gnn/schema_validator.py                                          726    726     0%   16-1322
src/gnn/simple_validator.py                                           57     57     0%   10-162
src/gnn/testing.py                                                   197    197     0%   10-413
src/gnn/testing/performance_benchmarks.py                             78     78     0%   8-160
src/gnn/testing/round_trip_strategy.py                                94     94     0%   9-198
src/gnn/testing/simple_round_trip_test.py                            119    119     0%   12-202
src/gnn/testing/test_comprehensive.py                                300    300     0%   15-911
src/gnn/testing/test_integration.py                                   94     94     0%   15-178
src/gnn/testing/test_round_trip.py                                   967    967     0%   21-1711
src/gnn/testing/test_xml_parser_only.py                               49     49     0%   6-115
src/gnn/types.py                                                     189    189     0%   5-220
src/gnn/validation.py                                                173    173     0%   9-327
src/llm/analyzer.py                                                  268    268     0%   1-543
src/llm/demo_enhanced_llm.py                                         123    123     0%   9-304
src/llm/llm_operations.py                                            191    191     0%   12-482
src/llm/llm_processor.py                                             313    313     0%   10-852
src/llm/mcp.py                                                        16     16     0%   7-65
src/llm/prompts.py                                                    26     26     0%   10-389
src/llm/providers/base_provider.py                                    70     70     0%   9-243
src/llm/providers/openai_provider.py                                 153    153     0%   9-363
src/llm/providers/openrouter_provider.py                             189    189     0%   10-449
src/llm/providers/perplexity_provider.py                             171    171     0%   9-434
src/llm/test_llm_system.py                                           157    157     0%   9-378
src/main.py                                                          195    195     0%   8-436
src/mcp/cli.py                                                       201    201     0%   16-314
src/mcp/mcp.py                                                       762    762     0%   24-1819
src/mcp/meta_mcp.py                                                   65     65     0%   17-372
src/mcp/npx_inspector.py                                             193    193     0%   12-328
src/mcp/processor.py                                                 149    149     0%   1-232
src/mcp/server.py                                                      2      2     0%   7-9
src/mcp/server_http.py                                               132    132     0%   14-195
src/mcp/server_stdio.py                                              155    155     0%   15-237
src/mcp/sympy_mcp.py                                                 165    165     0%   9-481
src/mcp/sympy_mcp_client.py                                          189    189     0%   9-503
src/model_registry/mcp.py                                             65     65     0%   8-343
src/model_registry/registry.py                                       201    201     0%   8-451
src/ontology/processor.py                                            289    289     0%   9-631
src/pipeline/discovery.py                                             25     25     0%   1-31
src/pipeline/mcp.py                                                   78     78     0%   15-239
src/pipeline/pipeline_step_template.py                               209    209     0%   20-442
src/pipeline/pipeline_validation.py                                  380    380     0%   16-714
src/pipeline/update_version.py                                       129    129     0%   8-244
src/pipeline/validate_documentation.py                               197    197     0%   18-398
src/pipeline/verify_pipeline.py                                      102    102     0%   8-263
src/render/activeinference_jl/activeinference_jl_renderer.py          82     82     0%   18-492
src/render/activeinference_jl/activeinference_renderer.py            116    116     0%   9-477
src/render/activeinference_jl/activeinference_renderer_fixed.py       83     83     0%   9-442
src/render/activeinference_jl/activeinference_renderer_simple.py      84     84     0%   9-423
src/render/discopy/discopy_renderer.py                                88     88     0%   18-503
src/render/discopy/test_improvements.py                               72     72     0%   9-142
src/render/discopy/translator.py                                     701    701     0%   7-1518
src/render/discopy/visualize_jax_output.py                           130    130     0%   1-172
src/render/jax/jax_renderer.py                                       556    556     0%   15-1392
src/render/mcp.py                                                     16     16     0%   7-65
src/render/pymdp/pymdp_converter.py                                  991    991     0%   8-1517
src/render/pymdp/pymdp_renderer.py                                   174    174     0%   19-456
src/render/pymdp/pymdp_templates.py                                  157    157     0%   8-469
src/render/pymdp/pymdp_utils.py                                      160    160     0%   1-267
src/render/render.py                                                 169    169     0%   8-255
src/render/renderer.py                                               168    168     0%   1-309
src/render/rxinfer/gnn_parser.py                                     116    116     0%   5-256
src/render/rxinfer/rxinfer_renderer.py                                82     82     0%   18-398
src/render/rxinfer/toml_generator.py                                 388    388     0%   8-1002
src/report/analyzer.py                                               184    184     0%   9-502
src/report/formatters.py                                             124    124     0%   9-599
src/report/generator.py                                              150    150     0%   9-380
src/setup/mcp.py                                                      32     32     0%   7-124
src/setup/utils.py                                                   136    136     0%   5-279
src/template/mcp.py                                                   57     57     0%   8-266
src/template/processor.py                                            110    110     0%   8-288
src/type_checker/__main__.py                                           2      2     0%   7-8
src/type_checker/checker.py                                          612    612     0%   9-1345
src/type_checker/cli.py                                              124    124     0%   8-214
src/type_checker/mcp.py                                               23     23     0%   7-115
src/type_checker/output_utils.py                                     170    170     0%   10-249
src/type_checker/resource_estimator.py                               580    580     0%   11-1738
src/utils/error_recovery.py                                          194    194     0%   10-581
src/utils/mcp.py                                                     105    105     0%   16-352
src/utils/migration_helper.py                                        160    160     0%   14-291
src/utils/path_utils.py                                                9      9     0%   1-11
src/utils/pipeline_monitor.py                                        303    303     0%   9-623
src/utils/resource_manager.py                                         92     92     0%   9-199
src/utils/script_validator.py                                        205    205     0%   12-490
src/validation/consistency_checker.py                                167    167     0%   8-323
src/validation/mcp.py                                                 85     85     0%   8-358
src/validation/performance_profiler.py                               144    144     0%   9-305
src/validation/semantic_validator.py                                 214    214     0%   9-452
src/visualization/__main__.py                                          2      2     0%   8-9
src/visualization/cli.py                                              33     33     0%   7-83
src/visualization/matrix_visualizer.py                               473    473     0%   11-963
src/visualization/mcp.py                                              16     16     0%   7-65
src/visualization/ontology_visualizer.py                              99     99     0%   8-230
src/visualization/parser.py                                          136    136     0%   8-249
src/visualization/run_visualization.py                                42     42     0%   9-76
src/visualization/visualizer.py                                      428    428     0%   8-855
src/website/generator.py                                             516    516     0%   1-1575
src/pipeline/execution.py                                            451    408    10%   25-26, 33, 49-72, 80-91, 95, 112-119, 123-198, 208-259, 280-500, 520-627, 630-666, 688-743, 757-782, 796-829, 843-882, 896-923, 926-1017
src/utils/venv_utils.py                                               34     29    15%   17-67
src/utils/shared_functions.py                                        100     85    15%   27-42, 54-78, 90-124, 150-167, 185-191, 203-211, 224-235, 256-268
src/utils/pipeline_template.py                                       200    166    17%   29, 42-44, 51-55, 79-146, 150-173, 216-271, 286, 304-374, 396-473, 477, 481-491
src/utils/argument_utils.py                                          501    406    19%   34-55, 103-117, 121-169, 173-179, 313-322, 327-343, 348-367, 372-440, 456-486, 500-520, 670-712, 749-769, 780-788, 793-819, 841-892, 897-908, 913, 922, 932-937, 946-963, 967-977, 982-1106, 1109-1141
src/utils/logging_utils.py                                           475    306    36%   79-87, 102, 126-129, 184-192, 204-206, 210-211, 215, 219-226, 234-235, 244-254, 263-313, 330-367, 383-398, 426-441, 446-453, 459-485, 490-514, 519-530, 536-540, 544-547, 553-583, 587-606, 612-614, 618-647, 667-671, 696-697, 702, 704, 727-728, 751-752, 769-879, 883, 888, 892
src/utils/system_utils.py                                             21     11    48%   8-9, 17-41
src/pipeline/config.py                                               140     60    57%   255, 258, 262, 266, 278, 286-287, 291-292, 296-297, 301-302, 306, 331-332, 337-363, 378, 393-411, 416-424, 449, 456, 459, 462, 465, 468, 471, 474, 477, 480
src/utils/config_loader.py                                           212     75    65%   10-12, 48, 50, 52, 69, 116-117, 124-126, 135-145, 149-151, 155-156, 160-162, 166-167, 171-173, 177-178, 182-184, 190, 221, 226, 233, 237, 241, 257-262, 265, 273-276, 293-301, 307, 309-311, 320-321, 339-341, 352
src/utils/dependency_validator.py                                    216     70    68%   231-232, 235-241, 245-248, 252-259, 264, 270-272, 277-278, 292, 325-327, 334, 355, 359-365, 399-403, 412-414, 434, 468-490, 533-534
src/utils/performance_tracker.py                                      75     19    75%   19-20, 45-50, 54-65, 69, 143-144, 162-168
src/render/jax/templates/combined_template.py                          0      0   100%
src/render/jax/templates/general_template.py                           0      0   100%
src/render/jax/templates/pomdp_template.py                             0      0   100%
------------------------------------------------------------------------------------------------
TOTAL                                                              36517  35727     2%
============================= slowest 10 durations =============================
15.83s call     src/tests/test_utility_modules.py::TestDependencyValidatorComprehensive::test_dependency_status
15.79s call     src/tests/test_utility_modules.py::TestDependencyValidatorComprehensive::test_pipeline_dependency_validation
1.71s call     src/tests/test_utilities.py::TestDependencyValidation::test_optional_dependency_handling
0.77s call     src/tests/test_utility_modules.py::TestDependencyValidatorComprehensive::test_optional_dependency_checking
0.11s call     src/tests/test_utilities.py::TestPerformanceTracking::test_resource_monitoring_interface
0.11s call     src/tests/test_utility_modules.py::TestPerformanceTrackerComprehensive::test_operation_tracking
0.10s call     src/tests/test_utility_modules.py::TestUtilityModuleIntegration::test_performance_and_logging_integration
0.05s call     src/tests/test_utilities.py::TestConfigurationUtilities::test_pipeline_config_import
0.04s call     src/tests/test_utilities.py::TestArgumentParsing::test_enhanced_argument_parser_import
0.04s call     src/tests/test_utilities.py::TestArgumentParsing::test_argument_parsing_fallback
============================= 67 passed in 19.26s ==============================
