============================= test session starts ==============================
created: 14/14 workers
14 workers [10 items]

........FF                                                               [100%]
=================================== FAILURES ===================================
___________________ TestMarkdownParser.test_invalid_parsing ____________________
[gw5] darwin -- Python 3.13.5 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_parsers.py:44: in test_invalid_parsing
    assert not result.success
E   AssertionError: assert not True
E    +  where True = ParseResult(model=GNNInternalRepresentation(model_name='Unnamed Model', version='1.0', annotation='', variables=[], co...={}, raw_sections={}), success=True, errors=[], warnings=[], parse_time=None, source_file=None, validation_result=None).success
_____________________ TestMarkdownParser.test_empty_string _____________________
[gw6] darwin -- Python 3.13.5 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_parsers.py:51: in test_empty_string
    assert not result.success
E   AssertionError: assert not True
E    +  where True = ParseResult(model=GNNInternalRepresentation(model_name='Unnamed Model', version='1.0', annotation='', variables=[], co...={}, raw_sections={}), success=True, errors=[], warnings=[], parse_time=None, source_file=None, validation_result=None).success
=============================== warnings summary ===============================
src/tests/test_gnn_type_checker.py:16: 14 warnings
  /Users/4d/Documents/GitHub/GeneralizedNotationNotation/src/tests/test_gnn_type_checker.py:16: PytestUnknownMarkWarning: Unknown pytest.mark.type_checking - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytestmark = [pytest.mark.type_checking, pytest.mark.safe_to_fail, pytest.mark.fast]

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform darwin, python 3.13.5-final-0 _______________

Name                                                               Stmts   Miss  Cover   Missing
src/execute/discopy/discopy_executor.py                              124    124     0%   9-295
src/execute/executor.py                                              342    342     0%   8-739
src/execute/install_dependencies.py                                   56     56     0%   8-126
src/execute/jax/jax_runner.py                                        112    112     0%   11-160
src/execute/mcp.py                                                    16     16     0%   7-65
src/execute/pymdp/execute_pymdp.py                                   115    115     0%   19-319
src/execute/pymdp/pymdp_runner.py                                    262    262     0%   9-545
src/execute/pymdp/pymdp_simulation.py                                335    335     0%   20-699
src/execute/pymdp/pymdp_utils.py                                     204    204     0%   19-510
src/execute/pymdp/pymdp_visualizer.py                                134    134     0%   20-331
src/execute/pymdp/test_integration.py                                109    109     0%   19-209
src/execute/pymdp/test_pymdp_utils.py                                119    119     0%   9-246
src/execute/pymdp/test_pymdp_visualizer.py                           171    171     0%   9-357
src/execute/pymdp/test_simulation.py                                  94     94     0%   18-238
src/execute/pymdp/test_visualization.py                               72     72     0%   18-186
src/execute/rxinfer/rxinfer_runner.py                                 86     86     0%   9-205
src/execute/test_execution.py                                         76     76     0%   9-144
src/execute/validator.py                                             135    135     0%   9-400
src/export/core.py                                                    89     89     0%   1-159
src/export/format_exporters.py                                       281    281     0%   9-373
src/export/mcp.py                                                     24     24     0%   7-104
src/gnn/core_processor.py                                            135    135     0%   10-261
src/gnn/cross_format.py                                               12     12     0%   10-35
src/gnn/discovery.py                                                  47     47     0%   9-112
src/gnn/parsers/serializers.py                                      1139   1139     0%   12-2642
src/gnn/reporting.py                                                 187    187     0%   9-461
src/gnn/simple_validator.py                                           57     57     0%   10-162
src/gnn/testing.py                                                   197    197     0%   10-413
src/gnn/testing/performance_benchmarks.py                             78     78     0%   8-160
src/gnn/testing/round_trip_strategy.py                                94     94     0%   9-198
src/gnn/testing/simple_round_trip_test.py                            119    119     0%   12-202
src/gnn/testing/test_comprehensive.py                                300    300     0%   15-911
src/gnn/testing/test_integration.py                                   94     94     0%   15-178
src/gnn/testing/test_round_trip.py                                   967    967     0%   21-1711
src/gnn/testing/test_xml_parser_only.py                               49     49     0%   6-115
src/gnn/validation.py                                                173    173     0%   9-327
src/llm/analyzer.py                                                  268    268     0%   1-543
src/llm/demo_enhanced_llm.py                                         123    123     0%   9-304
src/llm/llm_operations.py                                            191    191     0%   12-482
src/llm/llm_processor.py                                             313    313     0%   10-852
src/llm/mcp.py                                                        16     16     0%   7-65
src/llm/prompts.py                                                    26     26     0%   10-389
src/llm/providers/base_provider.py                                    70     70     0%   9-243
src/llm/providers/openai_provider.py                                 153    153     0%   9-363
src/llm/providers/openrouter_provider.py                             189    189     0%   10-449
src/llm/providers/perplexity_provider.py                             171    171     0%   9-434
src/llm/test_llm_system.py                                           157    157     0%   9-378
src/main.py                                                          195    195     0%   8-436
src/mcp/cli.py                                                       201    201     0%   16-314
src/mcp/mcp.py                                                       762    762     0%   24-1819
src/mcp/meta_mcp.py                                                   65     65     0%   17-372
src/mcp/npx_inspector.py                                             193    193     0%   12-328
src/mcp/processor.py                                                 149    149     0%   1-232
src/mcp/server.py                                                      2      2     0%   7-9
src/mcp/server_http.py                                               132    132     0%   14-195
src/mcp/server_stdio.py                                              155    155     0%   15-237
src/mcp/sympy_mcp.py                                                 165    165     0%   9-481
src/mcp/sympy_mcp_client.py                                          189    189     0%   9-503
src/model_registry/mcp.py                                             65     65     0%   8-343
src/model_registry/registry.py                                       201    201     0%   8-451
src/ontology/processor.py                                            289    289     0%   9-631
src/pipeline/discovery.py                                             25     25     0%   1-31
src/pipeline/mcp.py                                                   78     78     0%   15-239
src/pipeline/pipeline_step_template.py                               209    209     0%   20-442
src/pipeline/pipeline_validation.py                                  380    380     0%   16-714
src/pipeline/update_version.py                                       129    129     0%   8-244
src/pipeline/validate_documentation.py                               197    197     0%   18-398
src/pipeline/verify_pipeline.py                                      102    102     0%   8-263
src/render/activeinference_jl/activeinference_jl_renderer.py          82     82     0%   18-492
src/render/activeinference_jl/activeinference_renderer.py            116    116     0%   9-477
src/render/activeinference_jl/activeinference_renderer_fixed.py       83     83     0%   9-442
src/render/activeinference_jl/activeinference_renderer_simple.py      84     84     0%   9-423
src/render/discopy/discopy_renderer.py                                88     88     0%   18-503
src/render/discopy/test_improvements.py                               72     72     0%   9-142
src/render/discopy/translator.py                                     701    701     0%   7-1518
src/render/discopy/visualize_jax_output.py                           130    130     0%   1-172
src/render/jax/jax_renderer.py                                       556    556     0%   15-1392
src/render/mcp.py                                                     16     16     0%   7-65
src/render/pymdp/pymdp_converter.py                                  991    991     0%   8-1517
src/render/pymdp/pymdp_renderer.py                                   174    174     0%   19-456
src/render/pymdp/pymdp_templates.py                                  157    157     0%   8-469
src/render/pymdp/pymdp_utils.py                                      160    160     0%   1-267
src/render/render.py                                                 169    169     0%   8-255
src/render/renderer.py                                               168    168     0%   1-309
src/render/rxinfer/gnn_parser.py                                     116    116     0%   5-256
src/render/rxinfer/rxinfer_renderer.py                                82     82     0%   18-398
src/render/rxinfer/toml_generator.py                                 388    388     0%   8-1002
src/report/analyzer.py                                               184    184     0%   9-502
src/report/formatters.py                                             124    124     0%   9-599
src/report/generator.py                                              150    150     0%   9-380
src/setup/mcp.py                                                      32     32     0%   7-124
src/setup/utils.py                                                   136    136     0%   5-279
src/template/mcp.py                                                   57     57     0%   8-266
src/template/processor.py                                            110    110     0%   8-288
src/type_checker/__main__.py                                           2      2     0%   7-8
src/type_checker/cli.py                                              124    124     0%   8-214
src/type_checker/mcp.py                                               23     23     0%   7-115
src/type_checker/output_utils.py                                     170    170     0%   10-249
src/type_checker/resource_estimator.py                               580    580     0%   11-1738
src/utils/error_recovery.py                                          194    194     0%   10-581
src/utils/mcp.py                                                     105    105     0%   16-352
src/utils/migration_helper.py                                        160    160     0%   14-291
src/utils/pipeline_monitor.py                                        303    303     0%   9-623
src/utils/resource_manager.py                                         92     92     0%   9-199
src/utils/script_validator.py                                        205    205     0%   12-490
src/validation/consistency_checker.py                                167    167     0%   8-323
src/validation/mcp.py                                                 85     85     0%   8-358
src/validation/performance_profiler.py                               144    144     0%   9-305
src/validation/semantic_validator.py                                 214    214     0%   9-452
src/visualization/__main__.py                                          2      2     0%   8-9
src/visualization/cli.py                                              33     33     0%   7-83
src/visualization/matrix_visualizer.py                               473    473     0%   11-963
src/visualization/mcp.py                                              16     16     0%   7-65
src/visualization/ontology_visualizer.py                              99     99     0%   8-230
src/visualization/parser.py                                          136    136     0%   8-249
src/visualization/run_visualization.py                                42     42     0%   9-76
src/visualization/visualizer.py                                      428    428     0%   8-855
src/website/generator.py                                             516    516     0%   1-1575
src/gnn/parsers/pkl_serializer.py                                    164    155     5%   13-219, 223-238
src/gnn/processors.py                                                399    377     6%   35-62, 78-128, 163-355, 369-403, 424-430, 435-461, 466-504, 537-672, 697-872
src/gnn/parsers/unified_parser.py                                    219    200     9%   35-36, 59-117, 131-175, 187-228, 240-315, 330-346, 362-451, 455, 459-460
src/gnn/parsers/yaml_parser.py                                       358    326     9%   20-21, 36-38, 42-55, 60-94, 98-138, 142-174, 178-189, 195-267, 271-286, 290-325, 329-360, 364-404, 408-415, 419-456, 460-491, 495-511, 515-530, 534-541, 545-569, 573-594, 598-614, 618-631, 635
src/pipeline/execution.py                                            451    408    10%   25-26, 33, 49-72, 80-91, 95, 112-119, 123-198, 208-259, 280-500, 520-627, 630-666, 688-743, 757-782, 796-829, 843-882, 896-923, 926-1017
src/gnn/schema_validator.py                                          726    655    10%   45-46, 74-80, 85-105, 110-133, 137-162, 166-176, 196-214, 234-244, 248-277, 296-302, 307-315, 319-367, 371-398, 402-433, 437-467, 471-479, 483-490, 494-513, 517-540, 544-564, 568-590, 594-622, 626-647, 651-680, 684-705, 709-719, 723-732, 736-742, 752-782, 790-820, 830-913, 917-928, 932-964, 968-987, 991-1006, 1010-1028, 1032-1053, 1057-1094, 1098-1109, 1113-1160, 1164-1207, 1211, 1216-1235, 1240, 1245-1268, 1273-1294, 1300-1316, 1321-1322
src/gnn/parsers/markdown_serializer.py                                69     62    10%   12-98
src/gnn/parsers/protobuf_serializer.py                                96     86    10%   13-147, 151-154, 163-176
src/gnn/parsers/temporal_parser.py                                   264    236    11%   27-32, 35, 38-45, 49-134, 138-152, 156-221, 225-247, 251-261, 268-272, 275, 278-285, 289-352, 356-370, 374-439, 443-448, 452-459, 464, 471-484, 488-505, 509-517
src/gnn/parsers/protobuf_parser.py                                   234    209    11%   26-27, 30, 34-41, 45, 49-111, 121-140, 144-158, 162-214, 218-258, 262-291, 295-302, 307-315, 319-329, 334-349, 353-411, 415-424, 428-437, 441-457, 461-476
src/gnn/parsers/schema_parser.py                                     700    624    11%   26, 30-46, 50-105, 109-117, 120, 123-131, 135-146, 149-177, 180-189, 192-198, 204-207, 211-228, 232-287, 291-299, 302, 305-312, 315-354, 357-361, 364-375, 378-386, 392-396, 400-416, 420-476, 480-488, 491, 494-501, 504-581, 585, 591-595, 599-609, 613-624, 628-638, 642-698, 709-723, 727-746, 750-782, 786-813, 817-847, 851-858, 862-866, 870-879, 883-901, 905-925, 929-937, 941-949, 953-972, 976-985, 991-993, 996, 1000-1009, 1013-1071, 1074-1081, 1084-1119, 1122-1128, 1134-1136, 1139, 1143-1154, 1158-1216, 1219-1226, 1229-1264, 1267-1274, 1277-1283
src/gnn/parsers/xml_parser.py                                        344    306    11%   30, 34-67, 71-109, 113-124, 130-164, 168-172, 177-188, 192-235, 240-255, 259-314, 319-329, 333-351, 355-366, 370-379, 383-398, 402-416, 424-434, 438-454, 458, 462-473, 478-530, 538, 544-556, 561-579, 583-591, 601-609, 619-625, 634, 638-649, 654-706
src/gnn/parsers/json_parser.py                                       180    160    11%   31, 35-57, 61-92, 96-107, 113-171, 175-214, 218-247, 251-273, 277-299, 303-316, 320-340, 344
src/gnn/parsers/asn1_serializer.py                                    96     85    11%   12-13, 17-117, 121-128, 132
src/gnn/parsers/xml_serializer.py                                    101     89    12%   15-163, 167-169, 178-180
src/gnn/parsers/maxima_parser.py                                     149    131    12%   25-29, 33-42, 46-104, 108, 112-119, 123-196, 200-211, 215, 222-233, 237-250, 254-270, 274-294
src/gnn/parsers/isabelle_parser.py                                   148    130    12%   26-31, 35, 39-46, 51-127, 131-144, 148-213, 217-227, 232-238, 242-250, 255-256, 261-269, 273-294
src/gnn/parsers/python_parser.py                                     257    224    13%   30-33, 37-50, 55-71, 76-81, 85-99, 103-118, 122-187, 191-204, 208-229, 233-243, 247-267, 273-283, 287-289, 293-300, 305-310, 315-335, 340, 344-349, 353-357, 361-370, 376-403, 407-426, 430-448, 452-467, 471
src/gnn/parsers/grammar_parser.py                                    203    176    13%   29-32, 36-47, 51-109, 113-126, 130-146, 150-160, 165-183, 187-205, 209-236, 240-251, 257-269, 273, 281-286, 290-348, 352-362, 366-386, 391-402, 408-425, 429
src/gnn/parsers/functional_parser.py                                 126    109    13%   26-30, 33, 36-43, 47-113, 117-131, 135-200, 204-205, 209-216, 220, 226-234, 238-244
src/gnn/mcp.py                                                       184    159    14%   41-43, 60-98, 120-175, 195-253, 273-312, 325-348, 374-414, 438-477, 499-536, 549-577, 591-616, 629-650, 658-875
src/gnn/cross_format_validator.py                                    268    230    14%   48-50, 54-58, 66-85, 90-143, 148-204, 209-238, 242-268, 272-305, 309-321, 326-338, 343-367, 372-392, 396-447, 452-494, 500-501, 506-507
src/gnn/parsers/alloy_serializer.py                                   75     64    15%   12-13, 17-96, 101-105, 109-117
src/utils/venv_utils.py                                               34     29    15%   17-67
src/gnn/parsers/binary_parser.py                                     134    114    15%   27, 30, 33-48, 52-60, 64-98, 102-103, 107-176, 181-198, 202-215, 220-229, 233-256, 260-270, 274-282
src/utils/shared_functions.py                                        100     85    15%   27-42, 54-78, 90-124, 150-167, 185-191, 203-211, 224-235, 256-268
src/utils/argument_utils.py                                          501    423    16%   34-55, 103-117, 121-169, 173-179, 313-322, 327-343, 348-367, 372-440, 456-486, 500-520, 665, 670-712, 722-771, 776-788, 793-819, 841-892, 897-908, 913, 917-928, 932-937, 946-963, 967-977, 982-1106, 1109-1141
src/gnn/parsers/python_serializer.py                                  60     50    17%   13-100, 104-106, 115-117
src/utils/dependency_validator.py                                    216    180    17%   44-51, 55, 172-259, 263-272, 276-294, 306-336, 340-367, 383-416, 425-435, 443-455, 468-490, 533-534
src/utils/pipeline_template.py                                       200    166    17%   29, 42-44, 51-55, 79-146, 150-173, 216-271, 286, 304-374, 396-473, 477, 481-491
src/gnn/parsers/validators.py                                        239    195    18%   40, 53-61, 65, 69, 73-78, 90, 102-122, 127-146, 155-170, 175-207, 211-247, 257-295, 300-330, 340-356, 366-387, 391-426, 437-506, 511-566, 571-617
src/gnn/parsers/xsd_serializer.py                                     59     48    19%   13-92, 96-99, 108-121, 125-133
src/gnn/parsers/maxima_serializer.py                                  53     43    19%   13-96, 100-102, 111-113
src/gnn/parsers/scala_serializer.py                                   53     42    21%   13-89, 93-95, 104-106, 117-124
src/gnn/parsers/znotation_serializer.py                               52     41    21%   13-89, 93-101, 105-107, 116-118
src/gnn/parsers/grammar_serializer.py                                 47     37    21%   13-89, 93-95, 104-106
src/gnn/parsers/functional_serializer.py                              47     36    23%   13-84, 88-90, 99-101, 112-120
src/gnn/parsers/lean_serializer.py                                    47     36    23%   13-85, 89-91, 100-102, 113-121
src/gnn/parsers/temporal_serializer.py                                77     58    25%   13-14, 18-21, 25-90, 94-96, 105-107, 118-126, 130-187, 191-199, 206, 213
src/utils/logging_utils.py                                           475    350    26%   54, 79-87, 102, 126-129, 184-192, 204-206, 210-211, 215, 219-226, 234-235, 244-254, 263-313, 318-323, 330-367, 383-398, 426-441, 446-453, 459-485, 490-514, 519-530, 536-540, 544-547, 553-583, 587-606, 612-614, 618-647, 656-673, 685-712, 716-730, 740-757, 769-879, 883, 888, 892, 905
src/gnn/parsers/coq_serializer.py                                     40     29    28%   13-76, 80-82, 91-93, 104-112
src/gnn/parsers/isabelle_serializer.py                                38     27    29%   13-74, 78-80, 89-91, 102-110
src/utils/config_loader.py                                           212    145    32%   10-12, 47-54, 68-69, 115-126, 131-186, 190, 213-243, 255-279, 290-311, 319-326, 333-341, 348-355
src/gnn/parsers/yaml_serializer.py                                    31     21    32%   6-7, 17-83, 87-105
src/gnn/parsers/markdown_parser.py                                   444    300    32%   55, 59-66, 81-84, 97-103, 141-142, 147, 151-163, 171, 193-195, 209-210, 229-233, 237-250, 270-272, 288-289, 309-311, 319-321, 328-383, 387-414, 418-486, 490-517, 521-545, 550-561, 565-585, 589-611, 615-656, 660-684, 688-695, 699-723, 728, 732, 736, 746, 750, 763, 773-774
src/utils/path_utils.py                                                9      6    33%   6-11
src/gnn/parsers/lean_parser.py                                       176    117    34%   38-51, 58-59, 65-72, 86-89, 94-159, 190, 195, 210, 217-224, 229-251, 255-274, 282-296, 300-327, 331-343, 347
src/gnn/parsers/base_serializer.py                                    41     26    37%   10, 19-21, 25-28, 37-50, 54, 102-122, 126-134, 138-147
src/gnn/parsers/scala_parser.py                                      261    164    37%   58, 62-69, 76-77, 101-107, 121-124, 129-194, 201, 209-213, 224, 233-240, 248, 270-272, 276-308, 312-322, 330-331, 336-347, 352-365, 370-383, 388-401, 407-412, 421, 428, 438, 449-457, 461-469, 473-474, 484-486, 493-507, 511-524, 528-536
src/utils/performance_tracker.py                                      75     46    39%   19-20, 32-36, 45-50, 54-65, 69, 98-103, 112-120, 127-128, 137-153, 162-168
src/gnn/parsers/coq_parser.py                                        167    101    40%   39-52, 59-60, 66-73, 86-89, 94-159, 189, 211-222, 230-244, 252-266, 274-281, 285-305, 309-320, 325-330, 334
src/pipeline/config.py                                               140     83    41%   44-45, 49, 254-266, 270, 274-282, 286-287, 291-292, 296-297, 301-302, 306, 331-332, 337-363, 371-373, 378, 382-383, 393-411, 416-424, 433-444, 449, 456, 459, 462, 465, 468, 471, 474, 477, 480
src/gnn/parsers/converters.py                                         21     11    48%   24, 41-49, 60-61, 74
src/utils/system_utils.py                                             21     11    48%   8-9, 17-41
src/gnn/parsers/binary_serializer.py                                  27     13    52%   17-58, 62-100, 104, 108-110, 119-121
src/gnn/parsers/common.py                                            381    147    61%   33-37, 41-48, 137-143, 147, 185-186, 197-198, 209-210, 220-221, 231-232, 271, 275-278, 282-287, 291-294, 298-320, 324-347, 379, 385, 389-402, 413, 417, 421, 428, 432, 451, 455, 459-460, 464, 497, 531, 538, 549, 556, 561, 564-565, 569-594, 610, 614, 616, 618, 620, 622, 624, 626, 630, 632, 634, 640, 642, 644, 646, 648, 650, 652, 663-670
src/type_checker/checker.py                                          612    219    64%   38-40, 66-67, 100, 108, 127-128, 142, 150, 154-156, 261-263, 378-380, 384-388, 398-405, 414-416, 422-424, 434-438, 441-442, 461-464, 480-481, 487-488, 498-500, 513, 517, 520-521, 542-543, 549, 553, 616, 618, 622, 660, 666, 707-709, 763-767, 769-770, 801, 811-814, 840-843, 851-876, 890-892, 906, 933-1060, 1070-1087, 1105-1108, 1112, 1121-1122, 1126, 1140-1142, 1156-1170, 1183-1212, 1217-1340
src/gnn/types.py                                                     189     48    75%   19-22, 25-33, 50-53, 56-59, 139-140, 143, 172-173, 176, 179-180, 196-204, 207, 210-220
src/gnn/parsers/json_serializer.py                                     9      2    78%   13-62
src/gnn/parsers/schema_serializer.py                                   8      1    88%   13
src/render/jax/templates/combined_template.py                          0      0   100%
src/render/jax/templates/general_template.py                           0      0   100%
src/render/jax/templates/pomdp_template.py                             0      0   100%
------------------------------------------------------------------------------------------------
TOTAL                                                              36517  34061     7%
============================= slowest 10 durations =============================
0.01s call     src/tests/test_gnn_type_checker.py::TestGNNTypeChecker::test_check_directory

(9 durations < 0.005s hidden.  Use -vv to show these durations.)
=========================== short test summary info ============================
FAILED src/tests/test_parsers.py::TestMarkdownParser::test_invalid_parsing - ...
FAILED src/tests/test_parsers.py::TestMarkdownParser::test_empty_string - Ass...
=================== 2 failed, 8 passed, 14 warnings in 3.98s ===================
